
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    32       -2.9139     1.7011      0.0199   0.0061   80.02     33    Success 
    33       -2.9478     1.1894      0.0339   0.0133   79.84     34    Success 
    34       -2.9944     1.1567      0.0466   0.0257   77.18     35    Success 
    35       -3.0096     1.5553      0.0152   0.0370   82.07     36    Success 
    36       -3.0240     0.8258      0.0144   0.0095   80.13     37    Success 
    37       -3.0297     0.4814      0.0057   0.0043   76.29     38    Success 
    38       -3.0355     0.4915      0.0057   0.0070   74.85     39    Success 
    39       -3.0425     0.6683      0.0070   0.0052   69.65     40    Success 
    40       -3.0547     0.8218      0.0122   0.0075   73.64     41    Success 
    41       -3.0757     1.2784      0.0210   0.0128   76.64     42    Success 
    42       -3.1105     1.5185      0.0349   0.0198   80.44     43    Success 
    43       -3.1591     2.0156      0.0486   0.0361   82.70     44    Success 
    44       -3.2004     2.3936      0.0413   0.0495   84.73     45    Success 
    45       -3.2218     1.9394      0.0214   0.0233   82.08     46    Success 
    46       -3.2396     0.5209      0.0178   0.0087   77.78     47    Success 
    47       -3.2415     0.2517      0.0019   0.0058   83.63     48    Success 
    48       -3.2427     0.2074      0.0012   0.0030   75.64     49    Success 
    49       -3.2435     0.3332      0.0008   0.0017   58.02     50    Success 
    50       -3.2443     0.2229      0.0008   0.0021   81.10     51    Success 
    51       -3.2458     0.2213      0.0014   0.0025   72.22     52    Success 
    52       -3.2482     0.3468      0.0024   0.0033   67.09     53    Success 
    53       -3.2523     0.5271      0.0041   0.0051   74.05     54    Success 
    54       -3.2587     0.8294      0.0064   0.0089   79.85     55    Success 
    55       -3.2685     0.9348      0.0098   0.0156   84.29     56    Success 
    56       -3.2816     1.1419      0.0130   0.0273   85.59     57    Success 
    57       -3.2877     0.8684      0.0061   0.0152   85.99     59    Success 
    58       -3.2955     0.3157      0.0079   0.0123   83.41     60    Success 
    59       -3.2972     0.1387      0.0016   0.0050   78.66     61    Success 
    60       -3.2972     0.2457      0.0000   0.0009   68.18     62    Success 
    61       -3.2973     0.2118      0.0001   0.0001   77.57     63    Success 
    62       -3.2974     0.1473      0.0001   0.0003   79.28     64    Success 
    63       -3.2975     0.0478      0.0001   0.0006   78.85     65   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.29746449
 Final RMS Gradient :              0.04778688
 Final Gradient Norm :             0.15111537
