
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    32       -2.0325     3.3139      0.1292   0.0371   82.36     37    Success 
    33       -2.1177     4.8474      0.0853   0.0400   82.35     38    Success 
    34       -2.2088     3.5355      0.0911   0.0210   77.88     39    Success 
    35       -2.2555     3.2739      0.0467   0.0408   84.44     40    Success 
    36       -2.2934     1.0206      0.0379   0.0075   68.54     41    Success 
    37       -2.3041     1.0673      0.0107   0.0180   79.64     42    Success 
    38       -2.3118     1.0378      0.0077   0.0092   78.26     43    Success 
    39       -2.3200     0.9052      0.0082   0.0032   67.26     44    Success 
    40       -2.3337     1.2659      0.0137   0.0073   72.04     45    Success 
    41       -2.3566     1.7561      0.0230   0.0130   78.00     46    Success 
    42       -2.3958     2.4873      0.0391   0.0203   80.71     47    Success 
    43       -2.4604     3.3863      0.0647   0.0316   82.86     48    Success 
    44       -2.5618     4.7976      0.1014   0.0506   84.59     49    Success 
    45       -2.7007     6.6308      0.1389   0.0713   85.75     50    Success 
    46       -2.9153     6.6616      0.2146   0.0620   85.16     51    Success 
    47       -3.1782     2.8692      0.2629   0.0655   82.94     52    Success 
    48       -3.2512     1.8009      0.0730   0.0139   59.26     53    Success 
    49       -3.2724     1.9631      0.0212   0.0245   80.17     54    Success 
    50       -3.2870     1.0684      0.0145   0.0064   76.02     55    Success 
    51       -3.2935     0.7598      0.0065   0.0053   78.58     56    Success 
    52       -3.3021     0.6193      0.0086   0.0135   80.82     57    Success 
    53       -3.3119     1.1322      0.0098   0.0199   79.93     58    Success 
    54       -3.3222     0.7957      0.0102   0.0181   84.50     59    Success 
    55       -3.3313     0.9479      0.0092   0.0192   83.74     60    Success 
    56       -3.3392     1.5400      0.0079   0.0296   85.52     61    Success 
    57       -3.3498     1.1692      0.0106   0.0103   82.86     62    Success 
    58       -3.3656     1.0311      0.0158   0.0283   85.39     63    Success 
    59       -3.3773     1.6595      0.0116   0.0330   85.86     65    Success 
    60       -3.3886     1.0427      0.0113   0.0141   82.85     66    Success 
    61       -3.3951     1.3497      0.0065   0.0225   86.08     67    Success 
    62       -3.4023     1.0417      0.0072   0.0053   76.87     68    Success 
    63       -3.4125     0.9470      0.0102   0.0153   84.86     69    Success 
    64       -3.4281     1.0364      0.0156   0.0273   84.35     70    Success 
    65       -3.4419     0.6937      0.0138   0.0309   82.99     71    Success 
    66       -3.4441     0.8723      0.0021   0.0069   83.87     73    Success 
    67       -3.4461     0.3576      0.0021   0.0035   79.82     74    Success 
    68       -3.4470     0.3643      0.0008   0.0073   84.39     75    Success 
    69       -3.4476     0.2392      0.0006   0.0020   81.50     76    Success 
    70       -3.4480     0.1867      0.0004   0.0030   83.60     77    Success 
    71       -3.4482     0.1139      0.0002   0.0033   85.37     78    Success 
    72       -3.4484     0.1040      0.0002   0.0020   82.24     79    Success 
    73       -3.4486     0.1235      0.0002   0.0031   83.59     80    Success 
    74       -3.4488     0.2355      0.0002   0.0038   83.51     81    Success 
    75       -3.4491     0.1235      0.0003   0.0040   86.67     82    Success 
    76       -3.4492     0.1006      0.0001   0.0023   85.17     83    Success 
    77       -3.4494     0.1268      0.0002   0.0028   82.44     84    Success 
    78       -3.4497     0.2006      0.0003   0.0074   86.77     85    Success 
    79       -3.4501     0.1953      0.0004   0.0078   87.47     86    Success 
    80       -3.4507     0.2466      0.0006   0.0121   87.34     87    Success 
    81       -3.4512     0.2533      0.0005   0.0183   88.13     88    Success 
    82       -3.4515     0.0866      0.0002   0.0016   81.39     90   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.45147265
 Final RMS Gradient :              0.08656123
 Final Gradient Norm :             0.24483214
