
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    43       -0.7177     0.7679      0.0065   0.0171   83.81     49    Success 
    44       -0.7243     1.5860      0.0065   0.0404   87.00     50    Success 
    45       -0.7361     1.0945      0.0118   0.0122   85.14     51    Success 
    46       -0.7532     2.1416      0.0172   0.0423   86.35     52    Success 
    47       -0.7795     2.5067      0.0263   0.0325   86.47     53    Success 
    48       -0.8177     1.5250      0.0381   0.0285   84.71     54    Success 
    49       -0.8346     2.9311      0.0169   0.0371   86.35     56    Success 
    50       -0.8622     3.4630      0.0276   0.0218   86.20     57    Success 
    51       -0.9100     2.8275      0.0478   0.0244   85.31     58    Success 
    52       -0.9885     3.4147      0.0785   0.0371   83.45     59    Success 
    53       -1.1057     4.1058      0.1172   0.0513   83.56     60    Success 
    54       -1.1550     1.9758      0.0493   0.0144   77.36     62    Success 
    55       -1.2194     3.8172      0.0644   0.0422   81.51     63    Success 
    56       -1.2656     4.7364      0.0461   0.0235   84.27     64    Success 
    57       -1.3147     3.6799      0.0491   0.0079   71.98     65    Success 
    58       -1.3852     5.2837      0.0706   0.0309   83.79     66    Success 
    59       -1.4531     7.4919      0.0679   0.0405   85.28     67    Success 
    60       -1.5500     4.4962      0.0969   0.0082   73.96     68    Success 
    61       -1.6617     3.2160      0.1117   0.0262   81.20     69    Success 
    62       -1.7612     6.2429      0.0995   0.0413   81.49     71    Success 
    63       -1.9098     5.1545      0.1486   0.0296   82.26     72    Success 
    64       -2.0857     6.5463      0.1759   0.0500   82.19     73    Success 
    65       -2.2691     3.7004      0.1833   0.0304   77.23     74    Success 
    66       -2.3867     4.4339      0.1176   0.0399   80.95     76    Success 
    67       -2.4839     4.8199      0.0973   0.0257   81.69     77    Success 
    68       -2.6027     2.1475      0.1187   0.0202   75.51     78    Success 
    69       -2.6509     3.8945      0.0483   0.0366   80.80     79    Success 
    70       -2.6822     3.3693      0.0312   0.0129   77.52     80    Success 
    71       -2.7217     1.2414      0.0395   0.0117   78.61     81    Success 
    72       -2.7408     1.1370      0.0191   0.0132   76.09     82    Success 
    73       -2.7682     1.1263      0.0275   0.0109   71.20     83    Success 
    74       -2.8084     1.6923      0.0402   0.0177   69.80     84    Success 
    75       -2.8563     1.6757      0.0479   0.0367   80.70     85    Success 
    76       -2.8932     2.8318      0.0369   0.0301   76.27     86    Success 
    77       -2.9286     1.4056      0.0353   0.0228   84.47     87    Success 
    78       -2.9612     1.3592      0.0326   0.0222   79.21     88    Success 
    79       -2.9924     1.5259      0.0312   0.0213   79.44     89    Success 
    80       -3.0272     2.4408      0.0348   0.0290   81.38     90    Success 
    81       -3.0527     2.0045      0.0255   0.0147   78.44     91    Success 
    82       -3.0865     2.8808      0.0338   0.0283   83.54     92    Success 
    83       -3.1359     2.5055      0.0494   0.0172   80.20     93    Success 
    84       -3.2000     2.7834      0.0641   0.0358   82.09     94    Success 
    85       -3.2716     2.0308      0.0716   0.0241   76.16     95    Success 
    86       -3.3153     2.4409      0.0437   0.0306   81.56     97    Success 
    87       -3.3628     1.9303      0.0476   0.0157   74.86     98    Success 
    88       -3.3758     2.0449      0.0129   0.0136   76.74     99    Success 
    89       -3.3860     0.4367      0.0103   0.0032   69.08    100    Success 
    90       -3.3871     0.9985      0.0010   0.0059   78.42    101    Success 
    91       -3.3888     0.6344      0.0017   0.0010   75.24    102    Success 
    92       -3.3907     0.2231      0.0019   0.0021   71.54    103    Success 
    93       -3.3910     0.1604      0.0003   0.0012   77.18    104    Success 
    94       -3.3914     0.1881      0.0004   0.0016   75.00    105    Success 
    95       -3.3922     0.2288      0.0008   0.0022   74.65    106    Success 
    96       -3.3936     0.2859      0.0014   0.0040   77.50    107    Success 
    97       -3.3962     0.4058      0.0025   0.0070   79.61    108    Success 
    98       -3.4004     0.5671      0.0042   0.0129   83.06    109    Success 
    99       -3.4052     1.0739      0.0048   0.0232   85.43    110    Success 
   100       -3.4101     0.9336      0.0049   0.0137   86.31    111    Success 
   101       -3.4144     0.3239      0.0043   0.0081   82.89    112    Success 
   102       -3.4168     0.6074      0.0024   0.0136   83.42    114    Success 
   103       -3.4181     0.3790      0.0013   0.0033   82.95    115    Success 
   104       -3.4190     0.2571      0.0009   0.0055   85.12    116    Success 
   105       -3.4197     0.1541      0.0007   0.0045   84.40    117    Success 
   106       -3.4203     0.3567      0.0006   0.0119   85.13    118    Success 
   107       -3.4210     0.2392      0.0007   0.0040   83.68    119    Success 
   108       -3.4215     0.2224      0.0005   0.0055   87.12    120    Success 
   109       -3.4223     0.1937      0.0008   0.0074   86.05    121    Success 
   110       -3.4235     0.2203      0.0013   0.0102   84.22    122    Success 
   111       -3.4252     0.3400      0.0017   0.0148   84.43    123    Success 
   112       -3.4272     0.3997      0.0020   0.0134   84.71    124    Success 
   113       -3.4282     0.6479      0.0011   0.0132   87.55    126    Success 
   114       -3.4301     0.5768      0.0019   0.0071   86.67    127    Success 
   115       -3.4332     0.4890      0.0031   0.0107   85.69    128    Success 
   116       -3.4377     0.5098      0.0044   0.0137   83.25    129    Success 
   117       -3.4398     0.7397      0.0022   0.0181   87.13    131    Success 
   118       -3.4423     0.3231      0.0025   0.0095   85.62    132    Success 
   119       -3.4434     0.2356      0.0011   0.0072   85.58    133    Success 
   120       -3.4451     0.2131      0.0017   0.0123   84.53    134    Success 
   121       -3.4457     0.3390      0.0006   0.0055   82.60    136    Success 
   122       -3.4465     0.2073      0.0008   0.0052   85.16    137    Success 
   123       -3.4469     0.2121      0.0003   0.0073   87.04    139    Success 
   124       -3.4472     0.1171      0.0004   0.0028   81.98    140    Success 
   125       -3.4474     0.0759      0.0002   0.0015   80.93    141   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.44741317
 Final RMS Gradient :              0.07592401
 Final Gradient Norm :             0.21474552
