
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    32       -3.1634     0.4670      0.0021   0.0009   67.79     35    Success 
    33       -3.1654     0.2487      0.0020   0.0032   78.63     36    Success 
    34       -3.1675     0.3807      0.0022   0.0032   71.56     37    Success 
    35       -3.1715     0.5844      0.0039   0.0046   75.78     38    Success 
    36       -3.1786     0.8677      0.0071   0.0073   79.47     39    Success 
    37       -3.1912     1.2551      0.0126   0.0122   82.26     40    Success 
    38       -3.2119     1.7793      0.0207   0.0204   84.33     41    Success 
    39       -3.2392     2.3151      0.0274   0.0317   85.80     42    Success 
    40       -3.2468     2.3268      0.0075   0.0107   86.50     44    Success 
    41       -3.2597     1.9942      0.0130   0.0072   84.84     45    Success 
    42       -3.2789     1.2547      0.0192   0.0128   84.17     46    Success 
    43       -3.2919     0.6386      0.0130   0.0113   75.94     47    Success 
    44       -3.2943     0.2512      0.0024   0.0065   83.33     48    Success 
    45       -3.2949     0.1794      0.0006   0.0023   80.73     49    Success 
    46       -3.2956     0.1610      0.0007   0.0025   74.13     50    Success 
    47       -3.2959     0.2728      0.0003   0.0018   69.04     51    Success 
    48       -3.2963     0.1608      0.0004   0.0018   83.76     52    Success 
    49       -3.2967     0.1753      0.0004   0.0011   72.81     53    Success 
    50       -3.2973     0.2275      0.0006   0.0023   78.85     54    Success 
    51       -3.2979     0.3777      0.0007   0.0028   79.79     55    Success 
    52       -3.2988     0.2330      0.0009   0.0033   83.96     56    Success 
    53       -3.2994     0.1221      0.0006   0.0022   80.38     57    Success 
    54       -3.2997     0.1127      0.0003   0.0018   76.87     58    Success 
    55       -3.2999     0.1478      0.0002   0.0016   78.14     59    Success 
    56       -3.3001     0.0929      0.0001   0.0009   79.16     60   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.30006918
 Final RMS Gradient :              0.09287122
 Final Gradient Norm :             0.29368459
