
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    50       -1.3877     1.0126      0.0037   0.0112   83.55     53    Success 
    51       -1.3913     0.3847      0.0036   0.0105   84.97     54    Success 
    52       -1.3928     0.4385      0.0015   0.0073   83.15     56    Success 
    53       -1.3933     0.2880      0.0006   0.0024   84.58     57    Success 
    54       -1.3942     0.2260      0.0009   0.0049   84.18     58    Success 
    55       -1.3954     0.1958      0.0012   0.0065   81.40     59    Success 
    56       -1.3957     0.5889      0.0002   0.0100   82.03     60    Success 
    57       -1.3960     0.4659      0.0004   0.0006   81.49     61    Success 
    58       -1.3966     0.3126      0.0006   0.0009   76.31     62    Success 
    59       -1.3968     0.2991      0.0002   0.0050   84.75     63    Success 
    60       -1.3972     0.1499      0.0003   0.0015   83.21     64    Success 
    61       -1.3973     0.2149      0.0002   0.0026   83.87     65    Success 
    62       -1.3974     0.1850      0.0001   0.0005   82.64     66    Success 
    63       -1.3976     0.1097      0.0001   0.0012   83.81     67    Success 
    64       -1.3977     0.0772      0.0001   0.0015   84.64     68   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.39765793
 Final RMS Gradient :              0.07717110
 Final Gradient Norm :             0.21827282
