
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    32       -1.3160     2.2417      0.0153   0.0167   82.36     35    Success 
    33       -1.3295     0.9156      0.0135   0.0079   80.62     36    Success 
    34       -1.3396     1.0124      0.0100   0.0095   79.63     37    Success 
    35       -1.3541     0.7843      0.0146   0.0131   79.14     38    Success 
    36       -1.3611     2.1580      0.0070   0.0222   80.82     39    Success 
    37       -1.3702     0.8981      0.0090   0.0038   77.67     40    Success 
    38       -1.3742     0.4095      0.0040   0.0055   81.25     41    Success 
    39       -1.3765     0.3910      0.0024   0.0068   81.83     42    Success 
    40       -1.3790     0.4157      0.0025   0.0107   82.67     43    Success 
    41       -1.3801     0.3751      0.0011   0.0052   82.54     45    Success 
    42       -1.3810     0.3994      0.0009   0.0016   76.06     46    Success 
    43       -1.3822     0.4081      0.0012   0.0040   82.26     47    Success 
    44       -1.3841     0.6585      0.0019   0.0033   76.86     48    Success 
    45       -1.3873     0.7351      0.0032   0.0060   83.22     49    Success 
    46       -1.3930     0.8942      0.0057   0.0087   82.79     50    Success 
    47       -1.4032     0.9791      0.0101   0.0138   83.32     51    Success 
    48       -1.4172     1.4170      0.0140   0.0232   83.61     52    Success 
    49       -1.4263     1.5786      0.0091   0.0140   85.07     53    Success 
    50       -1.4345     0.3900      0.0082   0.0099   81.62     54    Success 
    51       -1.4376     0.9203      0.0031   0.0093   78.17     55    Success 
    52       -1.4397     0.6814      0.0021   0.0036   83.43     56    Success 
    53       -1.4416     0.2341      0.0019   0.0098   86.09     57    Success 
    54       -1.4423     0.4411      0.0008   0.0043   80.75     58    Success 
    55       -1.4432     0.3441      0.0009   0.0035   84.82     59    Success 
    56       -1.4442     0.3497      0.0010   0.0050   82.61     60    Success 
    57       -1.4445     0.3332      0.0003   0.0031   80.74     61    Success 
    58       -1.4448     0.1209      0.0004   0.0013   80.00     62    Success 
    59       -1.4450     0.0785      0.0001   0.0007   75.67     63   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.44495156
 Final RMS Gradient :              0.07848235
 Final Gradient Norm :             0.22198161
