
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    32       -3.0271     1.0160      0.0125   0.0128   77.30     33    Success 
    33       -3.0423     0.6117      0.0152   0.0209   83.23     34    Success 
    34       -3.0466     1.0576      0.0043   0.0123   81.00     35    Success 
    35       -3.0518     0.3583      0.0053   0.0041   78.57     36    Success 
    36       -3.0540     0.2773      0.0022   0.0044   78.51     37    Success 
    37       -3.0558     0.3858      0.0018   0.0034   70.92     38    Success 
    38       -3.0582     0.3497      0.0024   0.0044   78.24     39    Success 
    39       -3.0623     0.4597      0.0042   0.0046   72.92     40    Success 
    40       -3.0700     0.6005      0.0077   0.0076   76.16     41    Success 
    41       -3.0840     0.8763      0.0140   0.0137   79.22     42    Success 
    42       -3.1080     1.2646      0.0240   0.0248   82.62     43    Success 
    43       -3.1382     2.1585      0.0303   0.0432   84.97     44    Success 
    44       -3.1582     2.8408      0.0200   0.0302   85.48     45    Success 
    45       -3.1909     2.0023      0.0327   0.0063   77.01     46    Success 
    46       -3.2360     1.4411      0.0451   0.0294   83.62     47    Success 
    47       -3.2600     0.6771      0.0240   0.0182   77.33     48    Success 
    48       -3.2647     0.3615      0.0048   0.0133   84.24     50    Success 
    49       -3.2661     0.2215      0.0013   0.0019   69.57     51    Success 
    50       -3.2666     0.1218      0.0005   0.0013   73.03     52    Success 
    51       -3.2668     0.1082      0.0002   0.0019   79.73     53    Success 
    52       -3.2668     0.1125      0.0000   0.0008   79.39     54    Success 
    53       -3.2669     0.0652      0.0000   0.0003   81.51     55   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.26686358
 Final RMS Gradient :              0.06522189
 Final Gradient Norm :             0.20624972
