
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    32       -1.3052     0.5347      0.0022   0.0071   85.40     37    Success 
    33       -1.3059     0.3496      0.0007   0.0021   78.31     38    Success 
    34       -1.3064     0.2550      0.0005   0.0006   66.39     39    Success 
    35       -1.3072     0.2920      0.0008   0.0011   61.92     40    Success 
    36       -1.3084     0.4546      0.0013   0.0020   70.03     41    Success 
    37       -1.3104     0.6225      0.0020   0.0035   78.79     42    Success 
    38       -1.3137     0.7841      0.0033   0.0055   81.62     43    Success 
    39       -1.3185     1.0747      0.0048   0.0088   83.18     44    Success 
    40       -1.3257     1.2586      0.0072   0.0120   84.69     45    Success 
    41       -1.3369     1.2567      0.0113   0.0145   84.31     46    Success 
    42       -1.3521     1.4356      0.0152   0.0183   82.96     47    Success 
    43       -1.3699     0.9587      0.0178   0.0166   80.85     48    Success 
    44       -1.3741     1.3457      0.0042   0.0107   84.18     50    Success 
    45       -1.3809     0.9962      0.0068   0.0092   85.19     51    Success 
    46       -1.3914     0.9178      0.0105   0.0179   84.54     52    Success 
    47       -1.4053     1.0685      0.0139   0.0227   82.76     53    Success 
    48       -1.4121     1.6206      0.0068   0.0193   85.96     55    Success 
    49       -1.4220     1.2266      0.0099   0.0139   85.67     56    Success 
    50       -1.4335     1.0458      0.0115   0.0203   85.73     57    Success 
    51       -1.4488     0.6976      0.0153   0.0266   84.58     58    Success 
    52       -1.4514     1.2332      0.0027   0.0134   85.98     60    Success 
    53       -1.4561     1.0310      0.0046   0.0080   86.14     61    Success 
    54       -1.4637     0.6546      0.0076   0.0115   84.41     62    Success 
    55       -1.4713     1.4005      0.0076   0.0305   84.53     63    Success 
    56       -1.4792     0.5427      0.0079   0.0070   78.78     64    Success 
    57       -1.4824     0.6677      0.0032   0.0175   85.99     65    Success 
    58       -1.4841     0.3652      0.0018   0.0042   83.51     66    Success 
    59       -1.4856     0.3286      0.0014   0.0080   84.46     67    Success 
    60       -1.4860     0.2487      0.0005   0.0036   84.44     69    Success 
    61       -1.4864     0.2626      0.0003   0.0026   79.89     70    Success 
    62       -1.4866     0.1047      0.0002   0.0039   86.87     71    Success 
    63       -1.4868     0.0909      0.0002   0.0009   74.77     72   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.48677518
 Final RMS Gradient :              0.09094761
 Final Gradient Norm :             0.25723868
