
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    91       -3.3819     1.0851      0.0119   0.0097   79.56     98    Success 
    92       -3.3911     1.0027      0.0092   0.0186   85.30     99    Success 
    93       -3.3995     0.4416      0.0084   0.0211   85.07    100    Success 
    94       -3.4031     0.5482      0.0036   0.0143   83.94    101    Success 
    95       -3.4079     0.4132      0.0048   0.0185   84.87    102    Success 
    96       -3.4112     0.3691      0.0033   0.0175   85.44    103    Success 
    97       -3.4139     0.8232      0.0027   0.0142   81.10    104    Success 
    98       -3.4170     0.4425      0.0031   0.0239   88.04    105    Success 
    99       -3.4193     0.3746      0.0023   0.0024   70.54    106    Success 
   100       -3.4229     0.4025      0.0036   0.0078   78.66    107    Success 
   101       -3.4275     0.7092      0.0046   0.0108   78.04    108    Success 
   102       -3.4323     0.5347      0.0048   0.0110   81.47    109    Success 
   103       -3.4350     0.2939      0.0027   0.0037   76.36    110    Success 
   104       -3.4364     0.2665      0.0014   0.0060   77.26    111    Success 
   105       -3.4367     0.3548      0.0003   0.0040   85.84    113    Success 
   106       -3.4372     0.2651      0.0004   0.0014   81.06    114    Success 
   107       -3.4378     0.2900      0.0006   0.0019   79.37    115    Success 
   108       -3.4388     0.3257      0.0010   0.0028   78.77    116    Success 
   109       -3.4398     0.4658      0.0010   0.0050   81.22    117    Success 
   110       -3.4406     0.4316      0.0008   0.0033   84.09    118    Success 
   111       -3.4414     0.4016      0.0008   0.0035   85.54    119    Success 
   112       -3.4426     0.4810      0.0012   0.0090   86.94    120    Success 
   113       -3.4443     0.4207      0.0017   0.0144   87.50    121    Success 
   114       -3.4449     0.6416      0.0006   0.0100   88.00    123    Success 
   115       -3.4459     0.4028      0.0010   0.0055   87.54    124    Success 
   116       -3.4464     0.7245      0.0005   0.0167   87.97    125    Success 
   117       -3.4471     0.4137      0.0007   0.0008   79.14    126    Success 
   118       -3.4477     0.0999      0.0006   0.0066   87.19    127   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.44770321
 Final RMS Gradient :              0.09992259
 Final Gradient Norm :             0.28262378
