
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    57       -1.2684     1.3170      0.0123   0.0165   86.22     63    Success 
    58       -1.2740     1.9071      0.0056   0.0074   71.45     64    Success 
    59       -1.2832     1.3641      0.0092   0.0126   86.68     65    Success 
    60       -1.2899     1.3587      0.0067   0.0163   86.32     67    Success 
    61       -1.2971     1.1230      0.0072   0.0024   66.43     68    Success 
    62       -1.3051     1.3694      0.0079   0.0109   83.92     69    Success 
    63       -1.3167     1.1903      0.0116   0.0148   84.36     70    Success 
    64       -1.3240     2.6353      0.0073   0.0297   85.87     71    Success 
    65       -1.3360     1.8266      0.0120   0.0038   79.49     72    Success 
    66       -1.3552     1.1555      0.0192   0.0157   83.99     73    Success 
    67       -1.3793     2.1372      0.0241   0.0335   82.87     74    Success 
    68       -1.4026     1.0781      0.0233   0.0155   79.51     75    Success 
    69       -1.4135     1.5089      0.0110   0.0189   83.61     77    Success 
    70       -1.4234     1.5056      0.0098   0.0084   83.22     78    Success 
    71       -1.4384     1.0596      0.0151   0.0108   81.32     79    Success 
    72       -1.4479     2.4867      0.0095   0.0245   82.24     80    Success 
    73       -1.4552     1.4939      0.0073   0.0041   76.44     81    Success 
    74       -1.4647     0.9662      0.0095   0.0053   76.63     82    Success 
    75       -1.4721     1.1046      0.0074   0.0102   82.12     83    Success 
    76       -1.4789     0.9002      0.0068   0.0073   81.71     84    Success 
    77       -1.4855     1.0550      0.0066   0.0128   83.25     85    Success 
    78       -1.4901     0.8812      0.0046   0.0071   77.25     86    Success 
    79       -1.4921     0.5669      0.0019   0.0102   85.37     87    Success 
    80       -1.4929     0.2817      0.0009   0.0039   82.59     88    Success 
    81       -1.4932     0.2020      0.0003   0.0013   82.32     89    Success 
    82       -1.4938     0.1832      0.0005   0.0022   79.85     90    Success 
    83       -1.4946     0.2318      0.0009   0.0022   71.51     91    Success 
    84       -1.4961     0.3476      0.0015   0.0036   74.39     92    Success 
    85       -1.4985     0.4094      0.0024   0.0057   78.99     93    Success 
    86       -1.5019     0.7108      0.0033   0.0094   81.17     94    Success 
    87       -1.5060     0.7020      0.0041   0.0144   85.33     95    Success 
    88       -1.5097     0.9312      0.0037   0.0156   84.57     96    Success 
    89       -1.5132     0.4587      0.0035   0.0045   82.19     97    Success 
    90       -1.5166     0.4730      0.0035   0.0048   72.44     98    Success 
    91       -1.5189     0.3725      0.0023   0.0061   82.35     99    Success 
    92       -1.5219     0.3673      0.0030   0.0064   77.35    100    Success 
    93       -1.5246     0.6918      0.0028   0.0091   80.78    101    Success 
    94       -1.5276     0.8540      0.0030   0.0079   84.89    102    Success 
    95       -1.5318     1.0664      0.0041   0.0118   85.73    103    Success 
    96       -1.5345     1.0885      0.0027   0.0131   85.75    104    Success 
    97       -1.5377     0.6278      0.0032   0.0031   79.98    105    Success 
    98       -1.5399     0.5049      0.0022   0.0053   83.53    106    Success 
    99       -1.5422     1.1570      0.0022   0.0136   85.36    107    Success 
   100       -1.5452     0.7188      0.0031   0.0060   85.39    108    Success 
   101       -1.5486     0.6442      0.0034   0.0160   86.96    109    Success 
   102       -1.5513     0.6174      0.0027   0.0135   84.45    110    Success 
   103       -1.5532     0.3650      0.0019   0.0059   83.31    111    Success 
   104       -1.5539     0.4936      0.0007   0.0052   85.47    113    Success 
   105       -1.5549     0.2940      0.0010   0.0031   83.95    114    Success 
   106       -1.5562     0.2952      0.0013   0.0079   83.82    115    Success 
   107       -1.5571     0.2793      0.0010   0.0056   83.29    116    Success 
   108       -1.5579     0.2159      0.0008   0.0083   85.79    117    Success 
   109       -1.5583     0.5608      0.0004   0.0030   74.45    118    Success 
   110       -1.5590     0.3787      0.0006   0.0041   87.37    119    Success 
   111       -1.5600     0.3460      0.0010   0.0057   85.73    120    Success 
   112       -1.5617     0.5074      0.0017   0.0064   83.42    121    Success 
   113       -1.5647     0.7255      0.0030   0.0101   85.16    122    Success 
   114       -1.5697     0.9544      0.0050   0.0163   86.42    123    Success 
   115       -1.5781     1.3378      0.0084   0.0263   87.13    124    Success 
   116       -1.5901     1.4888      0.0120   0.0362   87.52    125    Success 
   117       -1.5963     2.2704      0.0062   0.0254   87.98    127    Success 
   118       -1.6064     2.2115      0.0101   0.0150   87.39    128    Success 
   119       -1.6233     1.9297      0.0169   0.0237   87.25    129    Success 
   120       -1.6474     1.1773      0.0242   0.0231   84.56    130    Success 
   121       -1.6601     1.0042      0.0127   0.0309   85.55    132    Success 
   122       -1.6645     0.8217      0.0044   0.0054   78.20    134    Success 
   123       -1.6676     0.9797      0.0031   0.0068   78.58    135    Success 
   124       -1.6706     0.5785      0.0031   0.0079   84.63    136    Success 
   125       -1.6728     0.4326      0.0022   0.0056   84.12    137    Success 
   126       -1.6761     0.4565      0.0033   0.0119   83.87    138    Success 
   127       -1.6792     0.8567      0.0031   0.0166   84.74    139    Success 
   128       -1.6813     0.4889      0.0021   0.0095   86.54    140    Success 
   129       -1.6827     0.6201      0.0014   0.0031   78.52    141    Success 
   130       -1.6836     0.5820      0.0008   0.0039   86.39    142    Success 
   131       -1.6847     0.5632      0.0012   0.0038   85.56    143    Success 
   132       -1.6867     0.4778      0.0020   0.0052   84.39    144    Success 
   133       -1.6897     0.2269      0.0030   0.0099   83.95    145    Success 
   134       -1.6912     0.5280      0.0015   0.0122   81.46    146    Success 
   135       -1.6920     0.2437      0.0008   0.0019   81.47    147    Success 
   136       -1.6927     0.1671      0.0007   0.0046   83.61    148    Success 
   137       -1.6930     0.1679      0.0003   0.0034   82.24    149    Success 
   138       -1.6932     0.1066      0.0002   0.0032   85.59    150    Success 
   139       -1.6933     0.1002      0.0001   0.0010   81.03    151    Success 
   140       -1.6934     0.0684      0.0001   0.0017   81.30    152   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.69340921
 Final RMS Gradient :              0.06841400
 Final Gradient Norm :             0.19350401
