
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    32       -3.2197     0.1959      0.0007   0.0008   67.84     34    Success 
    33       -3.2203     0.1757      0.0006   0.0008   59.44     35    Success 
    34       -3.2210     0.2151      0.0007   0.0015   68.55     36    Success 
    35       -3.2220     0.3080      0.0010   0.0018   68.02     37    Success 
    36       -3.2236     0.3028      0.0016   0.0025   74.38     38    Success 
    37       -3.2264     0.3716      0.0028   0.0038   73.77     39    Success 
    38       -3.2303     0.5914      0.0039   0.0064   76.62     40    Success 
    39       -3.2365     0.5075      0.0062   0.0094   81.97     41    Success 
    40       -3.2449     0.3756      0.0084   0.0159   81.13     42    Success 
    41       -3.2468     0.5323      0.0019   0.0047   77.61     44    Success 
    42       -3.2499     0.3358      0.0031   0.0035   78.13     45    Success 
    43       -3.2527     0.3254      0.0028   0.0074   76.80     46    Success 
    44       -3.2532     0.1823      0.0005   0.0014   77.53     48    Success 
    45       -3.2536     0.1762      0.0004   0.0015   79.85     49    Success 
    46       -3.2543     0.1638      0.0006   0.0021   77.80     50    Success 
    47       -3.2549     0.1439      0.0007   0.0037   78.12     51    Success 
    48       -3.2551     0.0670      0.0002   0.0019   82.22     52   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.25514325
 Final RMS Gradient :              0.06704085
 Final Gradient Norm :             0.21200179
