
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    32       -1.0517     1.3051      0.0068   0.0091   79.04     34    Success 
    33       -1.0576     1.3721      0.0059   0.0038   79.76     35    Success 
    34       -1.0672     1.3443      0.0096   0.0067   80.79     36    Success 
    35       -1.0769     1.9693      0.0097   0.0123   81.62     37    Success 
    36       -1.0899     1.4447      0.0130   0.0102   83.01     38    Success 
    37       -1.0920     1.5897      0.0020   0.0063   74.92     39    Success 
    38       -1.1067     1.0030      0.0147   0.0133   83.07     41    Success 
    39       -1.1097     1.7000      0.0030   0.0086   84.18     42    Success 
    40       -1.1140     1.1208      0.0042   0.0044   84.19     43    Success 
    41       -1.1191     0.5600      0.0052   0.0048   80.70     44    Success 
    42       -1.1246     0.4231      0.0054   0.0084   78.47     45    Success 
    43       -1.1284     1.0190      0.0039   0.0112   77.39     46    Success 
    44       -1.1314     0.4510      0.0029   0.0062   83.76     47    Success 
    45       -1.1324     0.3318      0.0011   0.0014   73.28     48    Success 
    46       -1.1342     0.3422      0.0017   0.0047   80.34     49    Success 
    47       -1.1367     0.5584      0.0025   0.0082   81.03     50    Success 
    48       -1.1395     0.4817      0.0029   0.0077   82.64     51    Success 
    49       -1.1399     1.0167      0.0003   0.0087   81.98     52    Success 
    50       -1.1424     0.5086      0.0025   0.0013   72.32     54    Success 
    51       -1.1439     0.8207      0.0015   0.0088   83.35     55    Success 
    52       -1.1455     0.6169      0.0016   0.0012   67.62     56    Success 
    53       -1.1470     0.4422      0.0015   0.0033   83.77     57    Success 
    54       -1.1495     0.3117      0.0026   0.0094   84.75     58    Success 
    55       -1.1519     0.9430      0.0024   0.0171   83.06     59    Success 
    56       -1.1553     0.5088      0.0034   0.0026   75.82     60    Success 
    57       -1.1605     0.6483      0.0052   0.0176   84.66     61    Success 
    58       -1.1656     1.2557      0.0051   0.0245   85.33     62    Success 
    59       -1.1712     0.9879      0.0056   0.0085   83.14     63    Success 
    60       -1.1749     1.1554      0.0037   0.0178   87.45     65    Success 
    61       -1.1798     0.6985      0.0049   0.0135   86.94     66    Success 
    62       -1.1873     0.5077      0.0074   0.0221   85.47     67    Success 
    63       -1.1953     1.0226      0.0080   0.0234   81.01     68    Success 
    64       -1.1991     0.8997      0.0038   0.0193   87.67     70    Success 
    65       -1.2022     0.5386      0.0032   0.0111   86.54     71    Success 
    66       -1.2045     0.3156      0.0023   0.0068   83.00     72    Success 
    67       -1.2059     0.6081      0.0014   0.0217   86.31     73    Success 
    68       -1.2074     0.2662      0.0015   0.0023   74.98     74    Success 
    69       -1.2078     0.2001      0.0004   0.0046   86.95     75    Success 
    70       -1.2081     0.1887      0.0003   0.0047   86.92     76    Success 
    71       -1.2086     0.2685      0.0005   0.0036   83.81     77    Success 
    72       -1.2093     0.2712      0.0008   0.0057   85.60     78    Success 
    73       -1.2105     0.4458      0.0012   0.0045   81.16     79    Success 
    74       -1.2126     0.5080      0.0021   0.0077   84.87     80    Success 
    75       -1.2162     0.6667      0.0036   0.0091   83.52     81    Success 
    76       -1.2227     0.6441      0.0065   0.0146   84.66     82    Success 
    77       -1.2289     1.1399      0.0062   0.0187   84.41     84    Success 
    78       -1.2365     1.4637      0.0076   0.0154   85.89     85    Success 
    79       -1.2479     1.0267      0.0114   0.0126   84.12     86    Success 
    80       -1.2538     1.8009      0.0059   0.0133   84.42     88    Success 
    81       -1.2599     0.8943      0.0061   0.0098   85.19     89    Success 
    82       -1.2634     0.9743      0.0035   0.0106   86.42     90    Success 
    83       -1.2678     1.2894      0.0044   0.0153   86.62     91    Success 
    84       -1.2730     1.1010      0.0052   0.0086   84.23     92    Success 
    85       -1.2789     0.7620      0.0058   0.0084   83.82     93    Success 
    86       -1.2846     0.9996      0.0057   0.0146   84.80     94    Success 
    87       -1.2905     1.0225      0.0059   0.0130   83.66     95    Success 
    88       -1.2947     1.7721      0.0042   0.0236   86.52     96    Success 
    89       -1.3009     1.0388      0.0062   0.0035   80.19     97    Success 
    90       -1.3103     0.6225      0.0095   0.0135   83.68     98    Success 
    91       -1.3211     1.6272      0.0108   0.0290   82.80     99    Success 
    92       -1.3289     0.8747      0.0078   0.0145   84.44    100    Success 
    93       -1.3337     1.2466      0.0048   0.0165   85.48    101    Success 
    94       -1.3376     0.7144      0.0039   0.0060   83.32    102    Success 
    95       -1.3426     0.7010      0.0049   0.0115   83.19    103    Success 
    96       -1.3478     1.0278      0.0052   0.0144   83.81    104    Success 
    97       -1.3526     0.6284      0.0048   0.0112   84.22    105    Success 
    98       -1.3579     0.9213      0.0053   0.0163   84.84    106    Success 
    99       -1.3645     0.9414      0.0066   0.0152   84.55    107    Success 
   100       -1.3684     1.5224      0.0039   0.0235   86.99    108    Success 
   101       -1.3725     0.5264      0.0041   0.0055   83.21    109    Success 
   102       -1.3749     0.4592      0.0024   0.0076   84.59    110    Success 
   103       -1.3776     0.6638      0.0027   0.0172   85.63    111    Success 
   104       -1.3786     0.2465      0.0011   0.0035   82.55    112    Success 
   105       -1.3791     0.2272      0.0004   0.0081   87.04    113    Success 
   106       -1.3793     0.2012      0.0002   0.0027   84.49    114    Success 
   107       -1.3795     0.1162      0.0002   0.0017   84.11    115    Success 
   108       -1.3798     0.1349      0.0003   0.0048   85.15    116    Success 
   109       -1.3801     0.1655      0.0004   0.0040   83.34    117    Success 
   110       -1.3807     0.1747      0.0006   0.0074   85.78    118    Success 
   111       -1.3816     0.2509      0.0009   0.0086   84.43    119    Success 
   112       -1.3828     0.3807      0.0012   0.0090   84.17    120    Success 
   113       -1.3842     0.2902      0.0013   0.0070   83.38    121    Success 
   114       -1.3846     0.3413      0.0004   0.0045   85.49    123    Success 
   115       -1.3851     0.2143      0.0005   0.0021   81.39    124    Success 
   116       -1.3854     0.1398      0.0002   0.0019   83.85    125    Success 
   117       -1.3856     0.0795      0.0002   0.0019   80.86    126   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.38556091
 Final RMS Gradient :              0.07949582
 Final Gradient Norm :             0.22484812
