
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    32       -2.8835     1.1156      0.0018   0.0103   83.43     33    Success 
    33       -2.8865     0.7295      0.0031   0.0011   72.96     34    Success 
    34       -2.8902     0.2398      0.0036   0.0038   77.15     35    Success 
    35       -2.8910     0.2492      0.0008   0.0019   77.50     36    Success 
    36       -2.8922     0.2902      0.0012   0.0026   76.03     37    Success 
    37       -2.8939     0.3896      0.0018   0.0034   75.73     38    Success 
    38       -2.8969     0.4591      0.0030   0.0051   79.83     39    Success 
    39       -2.9022     0.5920      0.0053   0.0076   80.20     40    Success 
    40       -2.9112     0.8194      0.0090   0.0128   81.93     41    Success 
    41       -2.9253     1.1164      0.0141   0.0203   83.83     42    Success 
    42       -2.9440     1.5483      0.0187   0.0303   85.21     43    Success 
    43       -2.9588     2.3565      0.0148   0.0281   85.06     44    Success 
    44       -2.9841     1.6175      0.0253   0.0080   80.95     45    Success 
    45       -3.0170     1.2014      0.0329   0.0322   84.43     46    Success 
    46       -3.0365     1.1918      0.0195   0.0270   78.28     47    Success 
    47       -3.0466     0.9547      0.0101   0.0425   85.81     48    Success 
    48       -3.0532     0.3921      0.0066   0.0198   84.72     49    Success 
    49       -3.0565     0.5514      0.0033   0.0085   80.69     50    Success 
    50       -3.0610     0.5212      0.0046   0.0141   85.67     51    Success 
    51       -3.0672     0.6523      0.0062   0.0163   83.84     52    Success 
    52       -3.0752     0.5388      0.0080   0.0207   84.72     53    Success 
    53       -3.0850     0.7639      0.0098   0.0113   75.95     54    Success 
    54       -3.1009     0.8472      0.0158   0.0299   85.05     55    Success 
    55       -3.1167     1.6203      0.0158   0.0311   83.09     56    Success 
    56       -3.1426     1.0704      0.0259   0.0155   82.78     57    Success 
    57       -3.1777     1.3416      0.0351   0.0225   77.55     58    Success 
    58       -3.1950     0.9790      0.0172   0.0280   85.24     60    Success 
    59       -3.2214     1.3039      0.0264   0.0223   80.92     61    Success 
    60       -3.2424     1.8765      0.0210   0.0410   84.34     62    Success 
    61       -3.2521     1.2777      0.0097   0.0131   81.27     63    Success 
    62       -3.2601     0.5193      0.0081   0.0150   85.63     64    Success 
    63       -3.2625     0.3136      0.0024   0.0054   82.55     65    Success 
    64       -3.2638     0.1870      0.0013   0.0040   80.61     66    Success 
    65       -3.2642     0.2661      0.0004   0.0022   74.67     67    Success 
    66       -3.2646     0.0964      0.0004   0.0014   79.98     68   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.26462904
 Final RMS Gradient :              0.09643476
 Final Gradient Norm :             0.30495348
