
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    32       -1.6977     2.1857      0.0677   0.0053   65.44     34    Success 
    33       -1.7290     1.3610      0.0313   0.0185   80.35     35    Success 
    34       -1.7428     1.6088      0.0138   0.0043   69.04     36    Success 
    35       -1.7650     1.7192      0.0222   0.0074   73.22     37    Success 
    36       -1.7968     2.8256      0.0318   0.0142   76.90     38    Success 
    37       -1.8448     3.1074      0.0480   0.0211   82.33     39    Success 
    38       -1.9235     3.5778      0.0787   0.0268   81.72     40    Success 
    39       -2.0343     4.9396      0.1109   0.0400   82.09     41    Success 
    40       -2.1878     3.0230      0.1534   0.0441   82.69     42    Success 
    41       -2.2774     5.9263      0.0896   0.0352   79.81     44    Success 
    42       -2.4252     4.5924      0.1478   0.0195   78.81     45    Success 
    43       -2.6316     3.5897      0.2064   0.0448   79.66     46    Success 
    44       -2.6609     8.7327      0.0293   0.0608   78.48     47    Success 
    45       -2.7154     7.6136      0.0546   0.0033   75.31     48    Success 
    46       -2.8102     5.5457      0.0948   0.0082   77.45     49    Success 
    47       -2.8525     7.7567      0.0422   0.0420   84.16     50    Success 
    48       -2.9261     5.7203      0.0736   0.0031   63.83     51    Success 
    49       -3.0306     2.3595      0.1045   0.0158   78.29     52    Success 
    50       -3.0800     1.8702      0.0494   0.0212   79.66     53    Success 
    51       -3.1149     1.7542      0.0349   0.0265   83.00     54    Success 
    52       -3.1453     2.0069      0.0305   0.0168   72.74     55    Success 
    53       -3.1718     1.5543      0.0265   0.0277   82.13     56    Success 
    54       -3.1859     1.2030      0.0141   0.0047   66.72     57    Success 
    55       -3.1988     0.9497      0.0129   0.0072   76.88     58    Success 
    56       -3.2203     0.9495      0.0215   0.0163   77.95     59    Success 
    57       -3.2540     1.3020      0.0338   0.0314   79.61     60    Success 
    58       -3.2933     1.8868      0.0392   0.0581   83.60     61    Success 
    59       -3.3226     2.5387      0.0293   0.0392   82.39     62    Success 
    60       -3.3537     2.0924      0.0311   0.0357   85.36     63    Success 
    61       -3.3640     2.1968      0.0103   0.0132   76.20     64    Success 
    62       -3.3806     1.4594      0.0166   0.0161   85.83     65    Success 
    63       -3.3972     1.0184      0.0166   0.0346   85.30     66    Success 
    64       -3.4054     0.6740      0.0081   0.0045   71.15     67    Success 
    65       -3.4159     0.9180      0.0105   0.0155   78.75     68    Success 
    66       -3.4214     0.7382      0.0055   0.0104   83.44     69    Success 
    67       -3.4247     0.6744      0.0033   0.0049   79.29     70    Success 
    68       -3.4274     0.4886      0.0027   0.0029   77.04     71    Success 
    69       -3.4315     0.4172      0.0041   0.0057   75.86     72    Success 
    70       -3.4360     0.4157      0.0045   0.0107   79.51     73    Success 
    71       -3.4377     0.6819      0.0017   0.0076   82.03     75    Success 
    72       -3.4394     0.2070      0.0017   0.0066   84.54     76    Success 
    73       -3.4399     0.1919      0.0005   0.0030   80.07     77    Success 
    74       -3.4402     0.0896      0.0002   0.0006   68.85     78   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.44016506
 Final RMS Gradient :              0.08957636
 Final Gradient Norm :             0.25336020
