
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    32       -0.7842     3.2167      0.0128   0.0248   83.84     36    Success 
    33       -0.8026     1.8820      0.0184   0.0055   79.48     37    Success 
    34       -0.8226     1.0024      0.0200   0.0161   83.82     38    Success 
    35       -0.8371     2.2362      0.0145   0.0230   82.94     40    Success 
    36       -0.8581     1.6877      0.0210   0.0162   84.23     41    Success 
    37       -0.8759     1.1232      0.0178   0.0181   83.09     42    Success 
    38       -0.8829     2.9061      0.0071   0.0241   84.03     43    Success 
    39       -0.8936     2.0265      0.0107   0.0046   82.31     44    Success 
    40       -0.9085     0.9891      0.0148   0.0089   81.52     45    Success 
    41       -0.9248     2.2105      0.0163   0.0279   83.12     46    Success 
    42       -0.9494     1.5426      0.0246   0.0148   82.83     47    Success 
    43       -0.9732     3.2086      0.0238   0.0318   82.79     48    Success 
    44       -0.9966     1.5870      0.0234   0.0067   73.98     49    Success 
    45       -1.0195     1.7777      0.0229   0.0233   82.57     50    Success 
    46       -1.0400     1.9701      0.0205   0.0133   82.73     51    Success 
    47       -1.0748     1.7618      0.0348   0.0172   81.33     52    Success 
    48       -1.0980     5.3441      0.0232   0.0420   83.25     53    Success 
    49       -1.1377     4.3023      0.0397   0.0084   82.56     54    Success 
    50       -1.2037     2.7576      0.0660   0.0179   82.58     55    Success 
    51       -1.2790     5.8706      0.0753   0.0559   83.86     56    Success 
    52       -1.3984     4.0460      0.1194   0.0252   82.70     57    Success 
    53       -1.5259     7.4568      0.1275   0.0671   83.68     58    Success 
    54       -1.7030     3.4455      0.1771   0.0249   80.13     59    Success 
    55       -1.8526     6.3617      0.1496   0.0593   81.72     61    Success 
    56       -2.0601     7.7711      0.2075   0.0534   83.90     62    Success 
    57       -2.3141     5.0999      0.2540   0.0321   78.02     63    Success 
    58       -2.5285     8.2766      0.2144   0.0684   83.07     65    Success 
    59       -2.7448     6.8370      0.2163   0.0430   83.70     66    Success 
    60       -2.9767     7.7739      0.2319   0.0705   83.56     67    Success 
    61       -3.2036     3.4951      0.2269   0.0367   78.26     68    Success 
    62       -3.2532     2.2683      0.0496   0.0294   83.57     70    Success 
    63       -3.2906     2.2267      0.0374   0.0081   62.54     71    Success 
    64       -3.3147     1.0865      0.0241   0.0035   53.56     72    Success 
    65       -3.3231     0.7426      0.0084   0.0046   70.78     73    Success 
    66       -3.3296     0.8166      0.0064   0.0042   66.90     74    Success 
    67       -3.3372     0.6939      0.0076   0.0059   74.93     75    Success 
    68       -3.3485     0.9243      0.0113   0.0128   77.66     76    Success 
    69       -3.3631     0.8104      0.0146   0.0158   78.79     77    Success 
    70       -3.3764     0.7909      0.0133   0.0236   81.47     78    Success 
    71       -3.3809     0.9221      0.0045   0.0124   81.15     79    Success 
    72       -3.3837     0.3132      0.0028   0.0022   65.74     80    Success 
    73       -3.3843     0.1898      0.0006   0.0023   79.96     81    Success 
    74       -3.3850     0.1905      0.0007   0.0016   71.56     82    Success 
    75       -3.3862     0.2658      0.0012   0.0023   67.03     83    Success 
    76       -3.3884     0.3951      0.0022   0.0038   72.15     84    Success 
    77       -3.3920     0.5898      0.0036   0.0064   77.69     85    Success 
    78       -3.3971     0.9187      0.0051   0.0109   81.90     86    Success 
    79       -3.4015     0.7506      0.0044   0.0088   84.35     87    Success 
    80       -3.4035     0.8931      0.0020   0.0052   82.61     89    Success 
    81       -3.4059     0.2102      0.0024   0.0029   78.89     90    Success 
    82       -3.4062     0.3444      0.0003   0.0064   80.80     91    Success 
    83       -3.4066     0.0694      0.0004   0.0017   81.25     92   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.40659791
 Final RMS Gradient :              0.06940795
 Final Gradient Norm :             0.19631532
