
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    32       -2.9520     1.8145      0.0132   0.0414   85.00     33    Success 
    33       -2.9711     0.9949      0.0191   0.0104   81.93     34    Success 
    34       -2.9812     0.4497      0.0101   0.0074   76.58     35    Success 
    35       -2.9838     0.3529      0.0026   0.0045   79.42     36    Success 
    36       -2.9880     0.3874      0.0042   0.0052   73.46     37    Success 
    37       -2.9944     0.4781      0.0064   0.0078   73.67     38    Success 
    38       -3.0039     0.8059      0.0095   0.0119   77.02     39    Success 
    39       -3.0189     1.1526      0.0150   0.0180   82.47     40    Success 
    40       -3.0402     1.6643      0.0213   0.0232   83.55     41    Success 
    41       -3.0693     1.9686      0.0291   0.0313   85.31     42    Success 
    42       -3.1092     1.8692      0.0399   0.0286   84.07     43    Success 
    43       -3.1423     1.6652      0.0331   0.0307   82.02     44    Success 
    44       -3.1601     0.6394      0.0179   0.0152   83.36     45    Success 
    45       -3.1664     0.6976      0.0063   0.0145   84.87     46    Success 
    46       -3.1754     0.6981      0.0089   0.0154   83.22     47    Success 
    47       -3.1808     0.7705      0.0055   0.0228   86.40     49    Success 
    48       -3.1848     0.8923      0.0040   0.0122   83.33     50    Success 
    49       -3.1875     0.3246      0.0027   0.0019   71.42     51    Success 
    50       -3.1883     0.2894      0.0008   0.0042   85.49     52    Success 
    51       -3.1897     0.2488      0.0014   0.0042   82.12     53    Success 
    52       -3.1919     0.2785      0.0022   0.0059   78.92     54    Success 
    53       -3.1952     0.2589      0.0033   0.0097   80.50     55    Success 
    54       -3.1998     0.6773      0.0046   0.0094   74.36     56    Success 
    55       -3.2067     0.7421      0.0069   0.0127   83.83     57    Success 
    56       -3.2147     1.1231      0.0080   0.0150   82.86     58    Success 
    57       -3.2273     1.1833      0.0126   0.0141   84.18     59    Success 
    58       -3.2466     0.9354      0.0192   0.0193   83.67     60    Success 
    59       -3.2663     0.8977      0.0197   0.0500   85.28     61    Success 
    60       -3.2708     1.0561      0.0045   0.0041   75.82     63    Success 
    61       -3.2762     0.3831      0.0054   0.0031   73.77     64    Success 
    62       -3.2773     0.1358      0.0011   0.0032   80.17     65    Success 
    63       -3.2776     0.1037      0.0003   0.0025   80.92     66    Success 
    64       -3.2776     0.1219      0.0001   0.0004   56.30     67    Success 
    65       -3.2777     0.0452      0.0001   0.0002   68.78     68   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.27768516
 Final RMS Gradient :              0.04524996
 Final Gradient Norm :             0.14309294
