
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    32       -1.0156     1.6680      0.0145   0.0277   83.58     34    Success 
    33       -1.0189     1.1546      0.0033   0.0086   86.78     36    Success 
    34       -1.0201     0.5439      0.0012   0.0055   82.57     37    Success 
    35       -1.0216     0.2056      0.0015   0.0044   82.79     38    Success 
    36       -1.0222     0.2445      0.0005   0.0037   82.72     39    Success 
    37       -1.0229     0.2498      0.0007   0.0040   83.37     40    Success 
    38       -1.0241     0.2562      0.0012   0.0053   82.09     41    Success 
    39       -1.0259     0.3239      0.0018   0.0074   80.79     42    Success 
    40       -1.0287     0.4203      0.0027   0.0120   83.19     43    Success 
    41       -1.0323     0.7644      0.0036   0.0166   84.36     44    Success 
    42       -1.0371     1.2012      0.0048   0.0160   85.77     45    Success 
    43       -1.0443     1.0349      0.0072   0.0106   84.56     46    Success 
    44       -1.0500     1.3831      0.0057   0.0154   85.81     48    Success 
    45       -1.0565     0.9161      0.0065   0.0069   81.50     49    Success 
    46       -1.0621     0.9990      0.0056   0.0062   80.56     50    Success 
    47       -1.0676     0.6724      0.0055   0.0043   70.89     51    Success 
    48       -1.0703     0.9358      0.0027   0.0069   82.66     53    Success 
    49       -1.0728     0.7059      0.0025   0.0047   84.39     54    Success 
    50       -1.0756     0.5528      0.0028   0.0071   82.86     55    Success 
    51       -1.0766     0.3650      0.0010   0.0050   85.15     56    Success 
    52       -1.0769     0.2267      0.0003   0.0010   71.20     57    Success 
    53       -1.0773     0.2032      0.0004   0.0023   82.80     58    Success 
    54       -1.0776     0.3082      0.0003   0.0021   82.73     59    Success 
    55       -1.0781     0.4255      0.0005   0.0026   84.36     60    Success 
    56       -1.0790     0.5185      0.0009   0.0040   85.49     61    Success 
    57       -1.0805     0.6156      0.0015   0.0067   86.28     62    Success 
    58       -1.0828     0.5745      0.0023   0.0094   86.29     63    Success 
    59       -1.0845     1.3040      0.0017   0.0197   87.09     64    Success 
    60       -1.0872     0.8256      0.0027   0.0050   86.28     65    Success 
    61       -1.0916     0.3876      0.0044   0.0139   86.62     66    Success 
    62       -1.0964     1.3508      0.0048   0.0364   85.56     67    Success 
    63       -1.1045     0.8420      0.0081   0.0141   86.37     68    Success 
    64       -1.1152     1.8541      0.0108   0.0431   86.80     69    Success 
    65       -1.1328     1.4730      0.0176   0.0313   87.34     70    Success 
    66       -1.1536     2.7781      0.0208   0.0426   85.98     71    Success 
    67       -1.1896     2.1192      0.0360   0.0355   86.98     72    Success 
    68       -1.2121     3.5430      0.0225   0.0502   87.54     74    Success 
    69       -1.2513     3.3407      0.0392   0.0370   87.54     75    Success 
    70       -1.3194     2.5909      0.0681   0.0474   86.45     76    Success 
    71       -1.3752     4.0154      0.0558   0.0676   86.25     78    Success 
    72       -1.4454     1.8961      0.0702   0.0357   84.41     79    Success 
    73       -1.4666     1.6135      0.0211   0.0390   84.66     80    Success 
    74       -1.4748     2.0399      0.0083   0.0182   79.65     81    Success 
    75       -1.4885     1.8525      0.0137   0.0059   80.18     82    Success 
    76       -1.5085     0.8253      0.0199   0.0118   80.99     83    Success 
    77       -1.5202     0.8615      0.0117   0.0181   79.45     84    Success 
    78       -1.5245     0.7859      0.0044   0.0072   79.73     85    Success 
    79       -1.5268     0.2839      0.0023   0.0027   77.52     86    Success 
    80       -1.5273     0.1192      0.0005   0.0020   80.59     87    Success 
    81       -1.5274     0.1287      0.0002   0.0013   78.80     88    Success 
    82       -1.5276     0.1373      0.0002   0.0011   71.46     89    Success 
    83       -1.5278     0.1061      0.0001   0.0006   72.24     90    Success 
    84       -1.5279     0.1284      0.0002   0.0008   72.44     91    Success 
    85       -1.5282     0.1761      0.0003   0.0013   76.49     92    Success 
    86       -1.5287     0.2305      0.0005   0.0023   80.37     93    Success 
    87       -1.5295     0.3118      0.0008   0.0042   82.90     94    Success 
    88       -1.5307     0.4369      0.0012   0.0075   85.01     95    Success 
    89       -1.5320     0.5992      0.0013   0.0119   86.66     96    Success 
    90       -1.5333     0.3988      0.0014   0.0064   86.04     97    Success 
    91       -1.5346     0.3846      0.0012   0.0049   80.83     98    Success 
    92       -1.5350     0.2811      0.0005   0.0104   87.49     99    Success 
    93       -1.5353     0.1813      0.0003   0.0022   83.45    100    Success 
    94       -1.5355     0.2027      0.0001   0.0016   85.95    101    Success 
    95       -1.5358     0.2241      0.0003   0.0028   86.27    102    Success 
    96       -1.5363     0.2471      0.0005   0.0048   86.39    103    Success 
    97       -1.5369     0.4236      0.0007   0.0069   85.85    104    Success 
    98       -1.5380     0.2985      0.0011   0.0118   88.14    105    Success 
    99       -1.5393     0.4726      0.0014   0.0162   86.88    106    Success 
   100       -1.5405     0.4784      0.0012   0.0096   87.64    107    Success 
   101       -1.5422     0.6526      0.0018   0.0113   86.91    108    Success 
   102       -1.5446     0.4738      0.0024   0.0169   87.72    109    Success 
   103       -1.5449     0.6771      0.0003   0.0116   83.69    110    Success 
   104       -1.5469     0.4344      0.0020   0.0106   87.48    112    Success 
   105       -1.5482     0.4896      0.0013   0.0118   84.49    113    Success 
   106       -1.5492     0.5066      0.0010   0.0035   81.75    114    Success 
   107       -1.5498     0.3109      0.0006   0.0075   86.96    115    Success 
   108       -1.5507     0.2484      0.0009   0.0080   86.59    116    Success 
   109       -1.5513     0.5650      0.0006   0.0142   86.58    117    Success 
   110       -1.5519     0.2215      0.0006   0.0031   85.60    118    Success 
   111       -1.5523     0.1957      0.0003   0.0033   85.63    119    Success 
   112       -1.5528     0.1665      0.0005   0.0068   86.47    120    Success 
   113       -1.5534     0.2407      0.0006   0.0106   86.06    121    Success 
   114       -1.5543     0.3418      0.0010   0.0121   87.11    122    Success 
   115       -1.5560     0.3897      0.0017   0.0149   87.32    123    Success 
   116       -1.5587     0.8034      0.0026   0.0239   87.39    124    Success 
   117       -1.5632     0.9623      0.0045   0.0271   88.28    125    Success 
   118       -1.5707     1.1533      0.0075   0.0339   88.02    126    Success 
   119       -1.5816     1.6602      0.0110   0.0403   87.69    127    Success 
   120       -1.5966     1.8854      0.0149   0.0310   86.95    128    Success 
   121       -1.6013     2.2141      0.0048   0.0208   88.36    130    Success 
   122       -1.6097     1.9650      0.0083   0.0052   84.09    131    Success 
   123       -1.6234     1.4799      0.0137   0.0121   84.96    132    Success 
   124       -1.6426     1.1459      0.0192   0.0232   84.28    133    Success 
   125       -1.6547     0.8106      0.0121   0.0182   81.51    134    Success 
   126       -1.6586     0.9171      0.0039   0.0168   86.21    136    Success 
   127       -1.6632     0.6603      0.0046   0.0087   82.99    137    Success 
   128       -1.6656     0.4567      0.0024   0.0044   81.99    138    Success 
   129       -1.6682     0.3995      0.0026   0.0094   83.57    139    Success 
   130       -1.6718     0.5740      0.0036   0.0102   80.83    140    Success 
   131       -1.6772     0.8417      0.0054   0.0151   83.97    141    Success 
   132       -1.6818     1.5293      0.0046   0.0191   85.88    142    Success 
   133       -1.6866     0.7033      0.0048   0.0035   80.79    143    Success 
   134       -1.6882     0.6313      0.0016   0.0074   85.82    145    Success 
   135       -1.6898     0.3258      0.0017   0.0066   84.52    146    Success 
   136       -1.6906     0.2451      0.0007   0.0044   85.29    147    Success 
   137       -1.6917     0.2334      0.0011   0.0048   80.78    148    Success 
   138       -1.6921     0.5390      0.0004   0.0054   77.70    149    Success 
   139       -1.6927     0.2841      0.0006   0.0009   77.57    150    Success 
   140       -1.6931     0.1632      0.0004   0.0018   81.19    151    Success 
   141       -1.6935     0.1919      0.0004   0.0021   80.42    152    Success 
   142       -1.6940     0.2273      0.0006   0.0037   82.60    153    Success 
   143       -1.6946     0.3040      0.0006   0.0058   84.50    154    Success 
   144       -1.6949     0.1640      0.0003   0.0041   85.85    155    Success 
   145       -1.6952     0.1417      0.0002   0.0014   81.05    156    Success 
   146       -1.6955     0.1652      0.0003   0.0030   82.38    157    Success 
   147       -1.6956     0.1540      0.0002   0.0026   86.07    158    Success 
   148       -1.6959     0.1108      0.0002   0.0034   85.61    159    Success 
   149       -1.6960     0.0815      0.0001   0.0019   83.35    160   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.69599825
 Final RMS Gradient :              0.08145699
 Final Gradient Norm :             0.23039516
