
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    32       -3.1904     1.8191      0.0520   0.0176   81.70     35    Success 
    33       -3.2245     2.4601      0.0341   0.0740   85.57     36    Success 
    34       -3.2580     0.8843      0.0334   0.0111   75.56     37    Success 
    35       -3.2609     0.4253      0.0029   0.0051   75.32     38    Success 
    36       -3.2630     0.2422      0.0021   0.0057   81.52     39    Success 
    37       -3.2637     0.3115      0.0008   0.0029   79.28     40    Success 
    38       -3.2648     0.2287      0.0010   0.0027   80.59     41    Success 
    39       -3.2663     0.2528      0.0015   0.0037   75.97     42    Success 
    40       -3.2686     0.4225      0.0023   0.0047   75.07     43    Success 
    41       -3.2719     0.5010      0.0033   0.0063   79.93     44    Success 
    42       -3.2771     0.5273      0.0051   0.0078   80.33     45    Success 
    43       -3.2811     1.0364      0.0040   0.0117   80.47     46    Success 
    44       -3.2866     0.4310      0.0055   0.0060   82.61     47    Success 
    45       -3.2888     0.2112      0.0022   0.0042   79.15     48    Success 
    46       -3.2896     0.1878      0.0009   0.0022   75.17     49    Success 
    47       -3.2906     0.1410      0.0009   0.0041   79.07     50    Success 
    48       -3.2909     0.2037      0.0003   0.0009   62.36     52    Success 
    49       -3.2912     0.1120      0.0004   0.0014   80.13     53    Success 
    50       -3.2915     0.1149      0.0003   0.0015   74.53     54    Success 
    51       -3.2918     0.1628      0.0002   0.0017   77.24     55    Success 
    52       -3.2921     0.1441      0.0004   0.0013   77.43     56    Success 
    53       -3.2927     0.1446      0.0006   0.0016   72.36     57    Success 
    54       -3.2937     0.2071      0.0009   0.0026   72.21     58    Success 
    55       -3.2950     0.2278      0.0013   0.0047   78.82     59    Success 
    56       -3.2961     0.3887      0.0011   0.0071   80.86     60    Success 
    57       -3.2969     0.1731      0.0008   0.0019   80.53     61    Success 
    58       -3.2973     0.0832      0.0004   0.0010   68.84     62   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.29726838
 Final RMS Gradient :              0.08315919
 Final Gradient Norm :             0.26297244
