
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    32       -3.1091     1.0825      0.0040   0.0058   81.89     37    Success 
    33       -3.1142     0.4845      0.0051   0.0055   82.42     38    Success 
    34       -3.1172     0.3862      0.0030   0.0013   46.59     39    Success 
    35       -3.1196     0.5823      0.0024   0.0017   61.97     40    Success 
    36       -3.1236     0.7682      0.0040   0.0029   73.61     41    Success 
    37       -3.1306     0.9249      0.0070   0.0048   77.21     42    Success 
    38       -3.1424     1.2260      0.0118   0.0090   80.30     43    Success 
    39       -3.1623     1.3659      0.0198   0.0154   82.80     44    Success 
    40       -3.1805     2.7843      0.0182   0.0253   83.39     45    Success 
    41       -3.2084     2.1641      0.0278   0.0218   86.56     46    Success 
    42       -3.2463     1.1756      0.0379   0.0254   84.20     47    Success 
    43       -3.2675     0.7836      0.0212   0.0181   81.28     48    Success 
    44       -3.2694     1.3337      0.0019   0.0114   79.12     49    Success 
    45       -3.2725     0.9164      0.0031   0.0005   56.61     50    Success 
    46       -3.2755     0.1624      0.0030   0.0016   67.62     51    Success 
    47       -3.2756     0.1494      0.0002   0.0012   82.69     52    Success 
    48       -3.2760     0.1413      0.0003   0.0006   63.01     53    Success 
    49       -3.2766     0.1502      0.0006   0.0011   63.10     54    Success 
    50       -3.2775     0.2263      0.0009   0.0020   66.35     55    Success 
    51       -3.2790     0.2710      0.0015   0.0032   74.84     56    Success 
    52       -3.2814     0.4167      0.0024   0.0057   78.77     57    Success 
    53       -3.2845     0.6314      0.0031   0.0087   82.41     58    Success 
    54       -3.2892     0.5646      0.0047   0.0110   84.92     59    Success 
    55       -3.2954     0.6913      0.0062   0.0153   83.69     60    Success 
    56       -3.2996     0.7002      0.0042   0.0171   83.99     61    Success 
    57       -3.3025     0.1821      0.0029   0.0055   82.40     62    Success 
    58       -3.3028     0.0901      0.0003   0.0013   76.60     63   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.30282826
 Final RMS Gradient :              0.09008020
 Final Gradient Norm :             0.28485860
