
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    32       -1.3816     2.8031      0.0185   0.0232   84.95     35    Success 
    33       -1.4018     1.1521      0.0202   0.0116   81.84     36    Success 
    34       -1.4105     1.0533      0.0087   0.0115   84.52     37    Success 
    35       -1.4185     1.6312      0.0080   0.0187   83.64     38    Success 
    36       -1.4285     0.9335      0.0100   0.0127   84.49     39    Success 
    37       -1.4314     0.6996      0.0030   0.0067   80.50     40    Success 
    38       -1.4348     0.4689      0.0034   0.0151   85.98     41    Success 
    39       -1.4363     0.3884      0.0014   0.0047   83.88     42    Success 
    40       -1.4379     0.3060      0.0016   0.0061   82.18     43    Success 
    41       -1.4388     0.3339      0.0009   0.0092   86.39     44    Success 
    42       -1.4401     0.3497      0.0013   0.0051   82.61     45    Success 
    43       -1.4417     0.3569      0.0016   0.0092   85.20     46    Success 
    44       -1.4444     0.4210      0.0027   0.0128   84.94     47    Success 
    45       -1.4485     0.8938      0.0041   0.0162   84.22     48    Success 
    46       -1.4553     1.1893      0.0068   0.0170   86.15     49    Success 
    47       -1.4660     1.3088      0.0107   0.0167   85.11     50    Success 
    48       -1.4692     1.6755      0.0032   0.0118   87.19     52    Success 
    49       -1.4749     1.3617      0.0057   0.0050   84.49     53    Success 
    50       -1.4840     0.7910      0.0091   0.0071   81.47     54    Success 
    51       -1.4905     1.6421      0.0066   0.0164   82.05     55    Success 
    52       -1.4936     1.6480      0.0031   0.0075   82.35     56    Success 
    53       -1.4984     0.8562      0.0048   0.0034   82.15     57    Success 
    54       -1.5029     0.9128      0.0045   0.0100   83.02     58    Success 
    55       -1.5056     0.6221      0.0027   0.0032   80.18     59    Success 
    56       -1.5092     0.4737      0.0035   0.0097   83.96     60    Success 
    57       -1.5105     0.5953      0.0013   0.0084   83.56     61    Success 
    58       -1.5113     0.2546      0.0008   0.0024   80.37     62    Success 
    59       -1.5114     0.1005      0.0001   0.0006   79.57     63    Success 
    60       -1.5114     0.0776      0.0000   0.0006   83.33     64   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.51144356
 Final RMS Gradient :              0.07764770
 Final Gradient Norm :             0.21962086
