
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    32       -2.9025     1.3092      0.0188   0.0153   79.63     33    Success 
    33       -2.9205     1.3106      0.0180   0.0175   83.30     34    Success 
    34       -2.9357     1.4923      0.0152   0.0154   82.06     35    Success 
    35       -2.9494     0.5499      0.0137   0.0122   81.94     36    Success 
    36       -2.9518     0.2441      0.0024   0.0016   62.36     37    Success 
    37       -2.9527     0.2776      0.0009   0.0013   68.61     38    Success 
    38       -2.9543     0.3723      0.0015   0.0018   68.70     39    Success 
    39       -2.9569     0.5238      0.0027   0.0027   71.74     40    Success 
    40       -2.9615     0.6718      0.0046   0.0044   76.72     41    Success 
    41       -2.9693     0.9459      0.0078   0.0079   80.02     42    Success 
    42       -2.9826     1.1705      0.0132   0.0135   82.97     43    Success 
    43       -3.0042     1.5246      0.0216   0.0255   84.91     44    Success 
    44       -3.0374     1.9072      0.0332   0.0425   86.17     45    Success 
    45       -3.0770     2.3411      0.0397   0.0618   86.77     46    Success 
    46       -3.1178     2.4804      0.0407   0.0297   83.45     47    Success 
    47       -3.1835     1.5522      0.0658   0.0248   82.40     48    Success 
    48       -3.2474     1.3737      0.0639   0.0395   77.70     49    Success 
    49       -3.2526     1.1568      0.0052   0.0105   85.93     51    Success 
    50       -3.2570     0.8578      0.0044   0.0049   79.30     52    Success 
    51       -3.2641     0.7357      0.0071   0.0096   83.92     53    Success 
    52       -3.2747     0.5399      0.0106   0.0136   81.81     54    Success 
    53       -3.2809     0.6911      0.0061   0.0257   83.43     55    Success 
    54       -3.2831     0.7122      0.0023   0.0056   75.82     56    Success 
    55       -3.2852     0.1849      0.0021   0.0020   75.94     57    Success 
    56       -3.2858     0.1386      0.0007   0.0033   81.24     58    Success 
    57       -3.2865     0.1709      0.0007   0.0036   77.54     59    Success 
    58       -3.2867     0.2539      0.0002   0.0041   84.44     60    Success 
    59       -3.2869     0.0741      0.0002   0.0005   74.32     61   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.28692643
 Final RMS Gradient :              0.07409843
 Final Gradient Norm :             0.23431982
