
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    32       -2.9964     0.1759      0.0007   0.0009   55.78     34    Success 
    33       -2.9977     0.3219      0.0013   0.0015   55.68     35    Success 
    34       -3.0000     0.5320      0.0024   0.0027   72.62     36    Success 
    35       -3.0043     0.8049      0.0043   0.0051   79.93     37    Success 
    36       -3.0119     1.1645      0.0077   0.0095   83.63     38    Success 
    37       -3.0256     1.6310      0.0137   0.0178   85.77     39    Success 
    38       -3.0486     2.2144      0.0230   0.0331   87.10     40    Success 
    39       -3.0701     3.0197      0.0215   0.0578   87.94     41    Success 
    40       -3.1055     2.7072      0.0354   0.0094   81.27     42    Success 
    41       -3.1675     2.2885      0.0620   0.0367   85.91     43    Success 
    42       -3.2244     2.7787      0.0569   0.0655   85.25     44    Success 
    43       -3.2808     1.2272      0.0564   0.0112   68.66     45    Success 
    44       -3.2889     0.5561      0.0082   0.0101   82.51     47    Success 
    45       -3.2911     0.3905      0.0022   0.0047   80.70     48    Success 
    46       -3.2928     0.2975      0.0016   0.0040   79.26     49    Success 
    47       -3.2935     0.2029      0.0008   0.0024   76.14     50    Success 
    48       -3.2938     0.1356      0.0003   0.0006   73.31     51    Success 
    49       -3.2942     0.1472      0.0004   0.0010   64.14     52    Success 
    50       -3.2948     0.1874      0.0005   0.0020   73.85     53    Success 
    51       -3.2953     0.3264      0.0005   0.0020   76.73     54    Success 
    52       -3.2959     0.2393      0.0007   0.0020   81.66     55    Success 
    53       -3.2968     0.2129      0.0009   0.0025   78.02     56    Success 
    54       -3.2974     0.2831      0.0006   0.0033   80.34     57    Success 
    55       -3.2979     0.1920      0.0005   0.0019   80.28     58    Success 
    56       -3.2983     0.1282      0.0003   0.0006   68.54     59    Success 
    57       -3.2987     0.1263      0.0004   0.0015   71.27     60    Success 
    58       -3.2990     0.1381      0.0003   0.0010   70.49     61    Success 
    59       -3.2996     0.1495      0.0006   0.0016   72.09     62    Success 
    60       -3.3004     0.1747      0.0009   0.0027   74.12     63    Success 
    61       -3.3017     0.2443      0.0013   0.0051   78.51     64    Success 
    62       -3.3035     0.2335      0.0017   0.0076   81.88     65    Success 
    63       -3.3047     0.1659      0.0012   0.0068   82.69     66    Success 
    64       -3.3050     0.1139      0.0003   0.0022   75.70     67    Success 
    65       -3.3051     0.0426      0.0001   0.0007   74.45     68   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.30512942
 Final RMS Gradient :              0.04260039
 Final Gradient Norm :             0.13471425
