
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    32       -2.9343     0.9687      0.0257   0.0209   78.10     34    Success 
    33       -2.9403     0.9657      0.0061   0.0077   80.61     36    Success 
    34       -2.9489     0.4898      0.0086   0.0081   81.08     37    Success 
    35       -2.9534     0.2096      0.0045   0.0069   77.47     38    Success 
    36       -2.9546     0.3557      0.0012   0.0036   74.00     39    Success 
    37       -2.9558     0.2677      0.0012   0.0033   79.86     40    Success 
    38       -2.9574     0.2781      0.0016   0.0017   67.49     41    Success 
    39       -2.9603     0.3233      0.0030   0.0026   64.97     42    Success 
    40       -2.9659     0.4212      0.0056   0.0050   68.43     43    Success 
    41       -2.9763     0.5748      0.0104   0.0096   74.01     44    Success 
    42       -2.9953     0.8557      0.0190   0.0186   78.73     45    Success 
    43       -3.0261     1.3654      0.0308   0.0356   82.84     46    Success 
    44       -3.0468     2.4919      0.0207   0.0623   85.85     47    Success 
    45       -3.0720     2.1895      0.0251   0.0087   79.00     48    Success 
    46       -3.1009     1.5244      0.0290   0.0121   79.07     49    Success 
    47       -3.1357     1.0951      0.0348   0.0433   85.41     50    Success 
    48       -3.1467     0.9616      0.0110   0.0252   83.63     51    Success 
    49       -3.1495     1.0532      0.0028   0.0090   77.29     52    Success 
    50       -3.1533     0.4843      0.0038   0.0014   68.00     53    Success 
    51       -3.1549     0.2334      0.0016   0.0012   66.49     54    Success 
    52       -3.1561     0.3010      0.0012   0.0011   54.09     55    Success 
    53       -3.1582     0.4225      0.0021   0.0016   58.41     56    Success 
    54       -3.1616     0.5999      0.0034   0.0034   73.37     57    Success 
    55       -3.1672     0.7522      0.0056   0.0050   76.67     58    Success 
    56       -3.1760     1.0016      0.0088   0.0084   79.80     59    Success 
    57       -3.1896     1.0899      0.0137   0.0138   82.71     60    Success 
    58       -3.1997     2.1907      0.0100   0.0238   83.95     61    Success 
    59       -3.2163     1.5524      0.0166   0.0091   84.21     62    Success 
    60       -3.2404     0.6976      0.0241   0.0137   81.03     63    Success 
    61       -3.2520     1.1570      0.0116   0.0270   81.56     64    Success 
    62       -3.2566     0.7068      0.0046   0.0105   79.24     65    Success 
    63       -3.2619     0.2301      0.0054   0.0069   79.60     66    Success 
    64       -3.2632     0.2235      0.0013   0.0051   79.10     67    Success 
    65       -3.2636     0.3559      0.0004   0.0048   79.63     68    Success 
    66       -3.2641     0.0815      0.0005   0.0013   80.28     69   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.26412228
 Final RMS Gradient :              0.08148151
 Final Gradient Norm :             0.25766715
