
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    45       -3.1386     0.9444      0.0072   0.0290   84.20     47    Success 
    46       -3.1455     0.4693      0.0069   0.0024   63.33     48    Success 
    47       -3.1494     0.5035      0.0040   0.0073   79.63     49    Success 
    48       -3.1531     0.6351      0.0036   0.0046   79.18     50    Success 
    49       -3.1594     0.7181      0.0063   0.0052   77.19     51    Success 
    50       -3.1701     0.9300      0.0107   0.0079   77.13     52    Success 
    51       -3.1874     0.8883      0.0172   0.0141   80.56     53    Success 
    52       -3.2070     1.5766      0.0197   0.0243   80.80     54    Success 
    53       -3.2237     0.7180      0.0167   0.0235   84.69     55    Success 
    54       -3.2330     1.0785      0.0093   0.0159   78.92     56    Success 
    55       -3.2420     0.4004      0.0090   0.0076   79.02     57    Success 
    56       -3.2440     0.3222      0.0020   0.0030   74.27     58    Success 
    57       -3.2457     0.3151      0.0017   0.0033   76.73     59    Success 
    58       -3.2480     0.2591      0.0023   0.0048   77.09     60    Success 
    59       -3.2496     0.4250      0.0016   0.0054   76.36     61    Success 
    60       -3.2510     0.2279      0.0014   0.0042   81.02     62    Success 
    61       -3.2515     0.1490      0.0005   0.0008   69.61     63    Success 
    62       -3.2521     0.1489      0.0006   0.0009   47.92     64    Success 
    63       -3.2531     0.2078      0.0010   0.0016   60.95     65    Success 
    64       -3.2547     0.2736      0.0016   0.0030   71.88     66    Success 
    65       -3.2566     0.5482      0.0020   0.0054   77.30     67    Success 
    66       -3.2595     0.3777      0.0028   0.0069   84.03     68    Success 
    67       -3.2617     0.2511      0.0022   0.0070   82.55     69    Success 
    68       -3.2621     0.2486      0.0005   0.0016   76.39     71    Success 
    69       -3.2626     0.0704      0.0005   0.0007   62.41     72   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.26260128
 Final RMS Gradient :              0.07041741
 Final Gradient Norm :             0.22267941
