
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    43       -1.4590     0.3384      0.0004   0.0040   81.03     47    Success 
    44       -1.4596     0.2813      0.0006   0.0024   83.05     48    Success 
    45       -1.4607     0.3248      0.0011   0.0035   80.85     49    Success 
    46       -1.4628     0.4342      0.0020   0.0052   80.53     50    Success 
    47       -1.4664     0.6126      0.0036   0.0088   82.39     51    Success 
    48       -1.4724     0.9540      0.0060   0.0155   84.48     52    Success 
    49       -1.4788     1.4506      0.0064   0.0267   86.64     53    Success 
    50       -1.4796     1.6297      0.0008   0.0080   84.13     54    Success 
    51       -1.4811     1.4444      0.0015   0.0012   83.85     55    Success 
    52       -1.4837     1.0824      0.0026   0.0013   78.59     56    Success 
    53       -1.4876     0.6374      0.0039   0.0063   84.42     57    Success 
    54       -1.4898     0.4909      0.0022   0.0054   79.49     58    Success 
    55       -1.4905     0.5296      0.0008   0.0053   86.31     59    Success 
    56       -1.4913     0.3538      0.0007   0.0024   84.19     60    Success 
    57       -1.4919     0.2439      0.0006   0.0039   83.97     61    Success 
    58       -1.4923     0.2383      0.0004   0.0035   85.45     62    Success 
    59       -1.4926     0.1648      0.0004   0.0052   85.90     63    Success 
    60       -1.4929     0.1721      0.0003   0.0031   84.88     64    Success 
    61       -1.4932     0.1632      0.0003   0.0052   86.51     65    Success 
    62       -1.4933     0.1901      0.0001   0.0022   84.88     67    Success 
    63       -1.4935     0.1272      0.0002   0.0022   85.63     68    Success 
    64       -1.4936     0.1831      0.0001   0.0060   87.08     69    Success 
    65       -1.4937     0.1118      0.0001   0.0010   84.62     70    Success 
    66       -1.4938     0.1319      0.0001   0.0010   76.08     71    Success 
    67       -1.4939     0.1890      0.0001   0.0006   76.74     72    Success 
    68       -1.4942     0.2459      0.0002   0.0009   79.08     73    Success 
    69       -1.4945     0.2937      0.0004   0.0017   82.54     74    Success 
    70       -1.4952     0.3039      0.0007   0.0035   84.57     75    Success 
    71       -1.4964     0.2600      0.0011   0.0063   84.79     76    Success 
    72       -1.4972     0.3347      0.0008   0.0062   83.74     78    Success 
    73       -1.4976     0.1875      0.0005   0.0042   84.97     79    Success 
    74       -1.4979     0.2430      0.0003   0.0024   81.18     80    Success 
    75       -1.4981     0.1816      0.0002   0.0033   86.30     81    Success 
    76       -1.4983     0.1041      0.0001   0.0014   84.28     82    Success 
    77       -1.4984     0.0824      0.0001   0.0018   83.63     83   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.49836493
 Final RMS Gradient :              0.08237844
 Final Gradient Norm :             0.23300142
