
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    94       -1.6387     0.4395      0.0017   0.0021   75.75    101    Success 
    95       -1.6410     0.3928      0.0023   0.0099   84.48    102    Success 
    96       -1.6427     0.5041      0.0017   0.0096   85.06    103    Success 
    97       -1.6447     0.3570      0.0020   0.0064   82.59    104    Success 
    98       -1.6460     0.2772      0.0013   0.0072   84.13    105    Success 
    99       -1.6470     0.2890      0.0010   0.0051   83.21    106    Success 
   100       -1.6478     0.2822      0.0008   0.0090   86.20    107    Success 
   101       -1.6488     0.3731      0.0011   0.0044   81.07    108    Success 
   102       -1.6504     0.4161      0.0016   0.0092   85.84    109    Success 
   103       -1.6526     0.6061      0.0022   0.0111   84.95    110    Success 
   104       -1.6542     0.2586      0.0016   0.0192   87.37    111    Success 
   105       -1.6549     1.0513      0.0007   0.0062   75.58    112    Success 
   106       -1.6561     0.8225      0.0012   0.0018   84.44    113    Success 
   107       -1.6582     0.5788      0.0020   0.0023   80.75    114    Success 
   108       -1.6616     0.4824      0.0034   0.0049   79.74    115    Success 
   109       -1.6665     0.8346      0.0049   0.0099   79.73    116    Success 
   110       -1.6704     1.1403      0.0039   0.0108   85.43    117    Success 
   111       -1.6753     0.8555      0.0049   0.0085   85.24    118    Success 
   112       -1.6811     0.5475      0.0059   0.0117   83.71    119    Success 
   113       -1.6835     0.8037      0.0023   0.0104   83.71    120    Success 
   114       -1.6849     0.4223      0.0014   0.0061   84.75    121    Success 
   115       -1.6855     0.2633      0.0006   0.0047   86.11    123    Success 
   116       -1.6860     0.1259      0.0005   0.0049   84.93    124    Success 
   117       -1.6863     0.1083      0.0003   0.0023   79.83    125    Success 
   118       -1.6867     0.1564      0.0004   0.0041   79.46    126    Success 
   119       -1.6871     0.1818      0.0003   0.0035   84.08    127    Success 
   120       -1.6873     0.2427      0.0002   0.0024   84.24    129    Success 
   121       -1.6875     0.1828      0.0003   0.0023   85.49    130    Success 
   122       -1.6878     0.0773      0.0003   0.0035   85.13    131   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.68777169
 Final RMS Gradient :              0.07731398
 Final Gradient Norm :             0.21867696
