
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    42       -1.3747     1.2527      0.0058   0.0102   84.09     45    Success 
    43       -1.3795     0.5578      0.0049   0.0112   84.02     46    Success 
    44       -1.3816     0.5152      0.0021   0.0064   81.23     47    Success 
    45       -1.3822     0.2405      0.0006   0.0017   82.03     48    Success 
    46       -1.3827     0.1866      0.0004   0.0019   80.98     49    Success 
    47       -1.3832     0.1834      0.0005   0.0030   80.32     50    Success 
    48       -1.3838     0.1507      0.0006   0.0033   80.92     51    Success 
    49       -1.3847     0.1422      0.0009   0.0047   78.23     52    Success 
    50       -1.3856     0.4966      0.0009   0.0052   71.60     53    Success 
    51       -1.3871     0.3458      0.0015   0.0056   85.26     54    Success 
    52       -1.3894     0.3600      0.0023   0.0078   82.08     55    Success 
    53       -1.3911     0.4626      0.0017   0.0112   85.01     57    Success 
    54       -1.3939     0.4520      0.0029   0.0084   83.73     58    Success 
    55       -1.3989     0.4930      0.0049   0.0140   83.53     59    Success 
    56       -1.4061     0.8618      0.0072   0.0226   83.66     60    Success 
    57       -1.4170     0.9109      0.0109   0.0260   85.38     61    Success 
    58       -1.4194     1.0875      0.0024   0.0142   87.26     63    Success 
    59       -1.4238     0.9983      0.0044   0.0078   85.90     64    Success 
    60       -1.4318     0.8727      0.0080   0.0101   83.66     65    Success 
    61       -1.4449     0.8220      0.0131   0.0200   83.42     66    Success 
    62       -1.4626     1.3546      0.0178   0.0310   82.64     67    Success 
    63       -1.4665     1.7027      0.0039   0.0189   80.02     68    Success 
    64       -1.4733     1.3745      0.0068   0.0087   86.25     69    Success 
    65       -1.4833     1.0591      0.0100   0.0130   84.54     70    Success 
    66       -1.4887     0.6777      0.0054   0.0046   74.32     71    Success 
    67       -1.4909     1.2631      0.0022   0.0121   86.07     72    Success 
    68       -1.4944     0.8266      0.0035   0.0045   84.35     73    Success 
    69       -1.4982     0.5667      0.0039   0.0091   84.05     74    Success 
    70       -1.4986     0.9622      0.0004   0.0076   82.86     75    Success 
    71       -1.4993     0.8173      0.0007   0.0008   83.66     76    Success 
    72       -1.5003     0.5226      0.0011   0.0017   83.20     77    Success 
    73       -1.5012     0.4060      0.0009   0.0065   86.00     78    Success 
    74       -1.5014     0.2154      0.0002   0.0017   84.05     79    Success 
    75       -1.5017     0.1715      0.0003   0.0022   84.82     80    Success 
    76       -1.5022     0.1959      0.0004   0.0051   85.22     81    Success 
    77       -1.5027     0.2427      0.0005   0.0079   86.08     82    Success 
    78       -1.5028     0.4725      0.0001   0.0074   87.21     83    Success 
    79       -1.5030     0.3635      0.0002   0.0002   68.41     84    Success 
    80       -1.5033     0.1621      0.0003   0.0014   84.53     85    Success 
    81       -1.5035     0.0679      0.0001   0.0021   84.67     86   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.50345979
 Final RMS Gradient :              0.06791854
 Final Gradient Norm :             0.19210265
