
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    32       -0.9561     1.6682      0.0049   0.0028   80.78     35    Success 
    33       -0.9647     1.8254      0.0086   0.0058   82.77     36    Success 
    34       -0.9793     1.8688      0.0145   0.0094   82.77     37    Success 
    35       -0.9919     2.4143      0.0127   0.0206   84.58     38    Success 
    36       -1.0086     0.9964      0.0166   0.0067   78.72     39    Success 
    37       -1.0210     1.7733      0.0124   0.0164   80.66     41    Success 
    38       -1.0331     1.4150      0.0122   0.0110   84.28     42    Success 
    39       -1.0493     1.5579      0.0161   0.0194   83.65     43    Success 
    40       -1.0664     0.9778      0.0171   0.0216   83.11     44    Success 
    41       -1.0692     1.4893      0.0028   0.0087   85.40     46    Success 
    42       -1.0739     1.2435      0.0047   0.0055   85.13     47    Success 
    43       -1.0812     0.8471      0.0074   0.0091   84.01     48    Success 
    44       -1.0887     1.3419      0.0075   0.0190   84.54     49    Success 
    45       -1.0953     0.9161      0.0065   0.0101   82.04     50    Success 
    46       -1.0985     1.4401      0.0032   0.0210   86.36     51    Success 
    47       -1.1019     0.4122      0.0034   0.0055   84.12     52    Success 
    48       -1.1040     0.3262      0.0021   0.0061   82.44     53    Success 
    49       -1.1067     0.6649      0.0027   0.0140   83.57     54    Success 
    50       -1.1091     0.4906      0.0025   0.0081   85.62     55    Success 
    51       -1.1105     0.6542      0.0014   0.0125   85.03     56    Success 
    52       -1.1121     0.2219      0.0015   0.0040   82.25     57    Success 
    53       -1.1124     0.3788      0.0003   0.0047   85.59     58    Success 
    54       -1.1129     0.2575      0.0005   0.0019   83.19     59    Success 
    55       -1.1138     0.2036      0.0008   0.0065   85.48     60    Success 
    56       -1.1143     0.5332      0.0005   0.0125   85.35     61    Success 
    57       -1.1150     0.1892      0.0007   0.0037   86.03     62    Success 
    58       -1.1154     0.2165      0.0004   0.0037   84.06     63    Success 
    59       -1.1157     0.2640      0.0003   0.0075   87.93     65    Success 
    60       -1.1162     0.2355      0.0004   0.0048   86.99     66    Success 
    61       -1.1169     0.1974      0.0008   0.0083   86.72     67    Success 
    62       -1.1183     0.1952      0.0014   0.0122   85.36     68    Success 
    63       -1.1206     0.3869      0.0023   0.0167   83.96     69    Success 
    64       -1.1237     1.0974      0.0030   0.0186   85.39     70    Success 
    65       -1.1243     1.2229      0.0007   0.0098   89.07     72    Success 
    66       -1.1297     1.3412      0.0053   0.0185   87.87     74    Success 
    67       -1.1379     1.1555      0.0082   0.0159   86.42     75    Success 
    68       -1.1476     1.7374      0.0097   0.0303   86.63     76    Success 
    69       -1.1569     1.4898      0.0093   0.0121   83.34     77    Success 
    70       -1.1649     1.7094      0.0080   0.0230   87.38     79    Success 
    71       -1.1725     1.1121      0.0076   0.0111   83.93     80    Success 
    72       -1.1776     1.3372      0.0051   0.0141   86.48     81    Success 
    73       -1.1837     0.8740      0.0061   0.0080   83.17     82    Success 
    74       -1.1876     1.6347      0.0039   0.0232   86.55     83    Success 
    75       -1.1931     0.6669      0.0055   0.0021   73.27     84    Success 
    76       -1.1991     0.5000      0.0059   0.0155   84.47     85    Success 
    77       -1.2047     1.3658      0.0056   0.0304   84.64     86    Success 
    78       -1.2113     0.5588      0.0066   0.0061   80.26     87    Success 
    79       -1.2142     0.5829      0.0029   0.0188   86.63     88    Success 
    80       -1.2167     0.3296      0.0025   0.0076   83.31     89    Success 
    81       -1.2179     0.3657      0.0012   0.0094   85.80     90    Success 
    82       -1.2194     0.2864      0.0015   0.0071   83.49     91    Success 
    83       -1.2217     0.3944      0.0022   0.0116   83.45     92    Success 
    84       -1.2247     0.5899      0.0031   0.0158   84.87     93    Success 
    85       -1.2276     1.1883      0.0029   0.0133   84.79     94    Success 
    86       -1.2304     0.7474      0.0028   0.0091   86.58     95    Success 
    87       -1.2316     0.6389      0.0012   0.0074   82.80     96    Success 
    88       -1.2338     0.5364      0.0022   0.0058   85.30     97    Success 
    89       -1.2370     0.7563      0.0032   0.0129   85.43     98    Success 
    90       -1.2393     0.8139      0.0023   0.0081   85.42     99    Success 
    91       -1.2418     0.6464      0.0025   0.0022   76.46    100    Success 
    92       -1.2453     1.2120      0.0035   0.0105   84.66    101    Success 
    93       -1.2510     1.0859      0.0057   0.0083   85.02    102    Success 
    94       -1.2581     1.7846      0.0071   0.0174   85.70    103    Success 
    95       -1.2694     1.2088      0.0113   0.0092   83.78    104    Success 
    96       -1.2788     2.0402      0.0093   0.0169   84.55    106    Success 
    97       -1.2915     1.0679      0.0127   0.0099   83.35    107    Success 
    98       -1.2984     1.6971      0.0069   0.0161   84.71    108    Success 
    99       -1.3053     0.8897      0.0070   0.0051   78.61    109    Success 
   100       -1.3128     0.7770      0.0075   0.0091   80.61    110    Success 
   101       -1.3183     1.7015      0.0054   0.0126   79.94    111    Success 
   102       -1.3214     1.0257      0.0031   0.0080   84.26    112    Success 
   103       -1.3259     0.6367      0.0045   0.0055   82.08    113    Success 
   104       -1.3301     1.1219      0.0043   0.0106   82.53    114    Success 
   105       -1.3349     0.9357      0.0047   0.0050   82.82    115    Success 
   106       -1.3422     1.1248      0.0073   0.0096   82.50    116    Success 
   107       -1.3510     0.7726      0.0088   0.0139   83.24    117    Success 
   108       -1.3565     1.5692      0.0055   0.0173   81.75    118    Success 
   109       -1.3582     1.1451      0.0017   0.0061   81.74    119    Success 
   110       -1.3609     0.6161      0.0027   0.0027   82.10    120    Success 
   111       -1.3637     0.6508      0.0028   0.0094   83.20    121    Success 
   112       -1.3644     0.5080      0.0007   0.0011   81.81    122    Success 
   113       -1.3655     0.4211      0.0011   0.0038   85.02    123    Success 
   114       -1.3671     0.3566      0.0017   0.0077   85.22    124    Success 
   115       -1.3695     0.5036      0.0024   0.0125   84.62    125    Success 
   116       -1.3718     0.6511      0.0022   0.0181   86.24    126    Success 
   117       -1.3746     0.3727      0.0028   0.0065   82.34    127    Success 
   118       -1.3772     0.5514      0.0026   0.0161   84.24    128    Success 
   119       -1.3803     0.4340      0.0031   0.0062   79.35    129    Success 
   120       -1.3827     0.4434      0.0024   0.0071   81.44    130    Success 
   121       -1.3851     0.4709      0.0024   0.0050   78.90    131    Success 
   122       -1.3873     0.7799      0.0022   0.0088   81.82    132    Success 
   123       -1.3899     0.5326      0.0026   0.0073   84.41    133    Success 
   124       -1.3922     0.8261      0.0023   0.0064   82.67    134    Success 
   125       -1.3945     0.5469      0.0023   0.0058   84.74    135    Success 
   126       -1.3964     0.7510      0.0019   0.0081   85.53    136    Success 
   127       -1.3986     0.4759      0.0022   0.0066   84.50    137    Success 
   128       -1.4005     0.5046      0.0019   0.0067   83.66    138    Success 
   129       -1.4027     0.4557      0.0022   0.0058   83.19    139    Success 
   130       -1.4050     1.0355      0.0023   0.0133   84.88    140    Success 
   131       -1.4081     0.6195      0.0031   0.0049   83.43    141    Success 
   132       -1.4113     0.5027      0.0031   0.0100   85.19    142    Success 
   133       -1.4145     0.8304      0.0033   0.0148   83.91    143    Success 
   134       -1.4162     0.2512      0.0017   0.0033   81.02    145    Success 
   135       -1.4170     0.3552      0.0008   0.0068   84.96    146    Success 
   136       -1.4179     0.3774      0.0009   0.0054   84.85    147    Success 
   137       -1.4186     0.3393      0.0008   0.0049   84.19    148    Success 
   138       -1.4192     0.1623      0.0006   0.0019   78.99    149    Success 
   139       -1.4196     0.3411      0.0004   0.0076   84.46    150    Success 
   140       -1.4202     0.2306      0.0006   0.0015   77.82    151    Success 
   141       -1.4211     0.2736      0.0008   0.0052   83.82    152    Success 
   142       -1.4224     0.2730      0.0014   0.0082   84.83    153    Success 
   143       -1.4246     0.4014      0.0022   0.0127   84.28    154    Success 
   144       -1.4272     0.4894      0.0026   0.0121   83.64    155    Success 
   145       -1.4284     0.6502      0.0012   0.0102   86.88    157    Success 
   146       -1.4306     0.5420      0.0022   0.0046   84.05    158    Success 
   147       -1.4345     0.4986      0.0039   0.0089   83.56    159    Success 
   148       -1.4408     0.7287      0.0063   0.0145   82.29    160    Success 
   149       -1.4486     1.4034      0.0079   0.0231   84.62    161    Success 
   150       -1.4529     1.6776      0.0043   0.0130   83.82    162    Success 
   151       -1.4601     1.4862      0.0071   0.0145   87.46    163    Success 
   152       -1.4693     1.7076      0.0092   0.0185   86.28    164    Success 
   153       -1.4798     1.4116      0.0105   0.0088   83.30    165    Success 
   154       -1.4862     1.8504      0.0064   0.0183   86.90    167    Success 
   155       -1.4965     1.2119      0.0103   0.0097   84.89    168    Success 
   156       -1.5118     1.0960      0.0153   0.0262   85.35    169    Success 
   157       -1.5324     0.8537      0.0206   0.0317   83.70    170    Success 
   158       -1.5393     1.6210      0.0069   0.0259   85.85    172    Success 
   159       -1.5503     1.2249      0.0110   0.0166   86.33    173    Success 
   160       -1.5662     0.7563      0.0159   0.0224   84.24    174    Success 
   161       -1.5772     0.9833      0.0110   0.0411   85.16    175    Success 
   162       -1.5813     0.6643      0.0042   0.0039   74.35    177    Success 
   163       -1.5840     0.9645      0.0027   0.0169   85.91    178    Success 
   164       -1.5862     0.5911      0.0022   0.0066   86.46    179    Success 
   165       -1.5886     0.5113      0.0024   0.0100   86.16    180    Success 
   166       -1.5922     0.5643      0.0036   0.0172   86.11    181    Success 
   167       -1.5962     0.6698      0.0040   0.0206   85.60    182    Success 
   168       -1.6012     0.5979      0.0050   0.0180   85.23    183    Success 
   169       -1.6075     0.5948      0.0063   0.0166   83.91    184    Success 
   170       -1.6112     1.3952      0.0037   0.0152   79.95    185    Success 
   171       -1.6154     1.1017      0.0042   0.0130   87.09    186    Success 
   172       -1.6199     0.5863      0.0045   0.0026   68.03    187    Success 
   173       -1.6239     0.5067      0.0040   0.0069   81.30    188    Success 
   174       -1.6281     0.9252      0.0042   0.0133   81.45    189    Success 
   175       -1.6307     0.4881      0.0026   0.0068   84.65    190    Success 
   176       -1.6324     0.4367      0.0017   0.0042   82.93    191    Success 
   177       -1.6354     0.3965      0.0030   0.0074   82.29    192    Success 
   178       -1.6404     0.3927      0.0050   0.0130   81.75    193    Success 
   179       -1.6473     0.9508      0.0070   0.0164   78.88    194    Success 
   180       -1.6506     0.9074      0.0033   0.0149   87.11    196    Success 
   181       -1.6560     1.0499      0.0054   0.0103   84.97    197    Success 
   182       -1.6652     1.1569      0.0092   0.0104   82.94    198    Success 
   183       -1.6791     0.8639      0.0140   0.0205   84.46    199    Success 
   184       -1.6857     1.4103      0.0066   0.0123   82.16    201    Success 
   185       -1.6897     0.8792      0.0040   0.0138   85.15    202    Success 
   186       -1.6925     0.3602      0.0028   0.0052   81.91    203    Success 
   187       -1.6934     0.5684      0.0008   0.0040   82.19    204    Success 
   188       -1.6942     0.2919      0.0008   0.0028   84.62    205    Success 
   189       -1.6947     0.2005      0.0005   0.0052   85.92    206    Success 
   190       -1.6949     0.2301      0.0002   0.0024   81.08    207    Success 
   191       -1.6951     0.0934      0.0002   0.0009   79.47    208   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.69511527
 Final RMS Gradient :              0.09343759
 Final Gradient Norm :             0.26428141
