
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    42       -1.3893     0.7186      0.0064   0.0105   80.97     45    Success 
    43       -1.3973     1.3500      0.0080   0.0162   82.14     46    Success 
    44       -1.4064     0.5013      0.0091   0.0115   82.56     47    Success 
    45       -1.4097     1.0755      0.0033   0.0098   82.11     49    Success 
    46       -1.4152     0.9949      0.0055   0.0057   82.32     50    Success 
    47       -1.4242     0.6716      0.0090   0.0076   79.45     51    Success 
    48       -1.4308     1.9827      0.0066   0.0175   78.94     52    Success 
    49       -1.4368     1.3503      0.0060   0.0033   75.30     53    Success 
    50       -1.4460     0.5272      0.0092   0.0079   81.90     54    Success 
    51       -1.4512     1.1876      0.0052   0.0125   80.75     56    Success 
    52       -1.4569     0.9141      0.0057   0.0088   84.52     57    Success 
    53       -1.4634     0.8944      0.0065   0.0135   84.74     58    Success 
    54       -1.4667     1.4516      0.0032   0.0164   83.62     59    Success 
    55       -1.4714     0.5638      0.0047   0.0052   83.80     60    Success 
    56       -1.4734     0.3393      0.0020   0.0066   82.79     61    Success 
    57       -1.4736     0.3125      0.0002   0.0024   86.17     63    Success 
    58       -1.4740     0.2426      0.0004   0.0019   84.60     64    Success 
    59       -1.4746     0.1580      0.0006   0.0033   83.09     65    Success 
    60       -1.4753     0.2669      0.0007   0.0055   81.04     66    Success 
    61       -1.4756     0.3207      0.0003   0.0037   85.08     67    Success 
    62       -1.4760     0.3395      0.0004   0.0009   79.25     68    Success 
    63       -1.4765     0.2980      0.0006   0.0024   83.52     69    Success 
    64       -1.4775     0.4613      0.0009   0.0021   76.38     70    Success 
    65       -1.4791     0.5222      0.0016   0.0043   83.09     71    Success 
    66       -1.4819     0.6294      0.0028   0.0063   82.97     72    Success 
    67       -1.4864     0.8229      0.0045   0.0109   84.08     73    Success 
    68       -1.4896     1.2502      0.0032   0.0101   85.35     75    Success 
    69       -1.4948     0.9632      0.0052   0.0039   80.98     76    Success 
    70       -1.5014     0.5828      0.0066   0.0095   81.92     77    Success 
    71       -1.5033     0.8783      0.0019   0.0082   82.27     78    Success 
    72       -1.5054     0.4272      0.0022   0.0050   83.94     79    Success 
    73       -1.5065     0.7402      0.0010   0.0070   85.43     81    Success 
    74       -1.5082     0.5377      0.0017   0.0038   84.80     82    Success 
    75       -1.5102     0.4101      0.0021   0.0078   84.17     83    Success 
    76       -1.5107     0.4463      0.0004   0.0075   85.27     84    Success 
    77       -1.5112     0.2095      0.0006   0.0012   78.13     85    Success 
    78       -1.5115     0.1837      0.0002   0.0010   77.85     86    Success 
    79       -1.5117     0.2108      0.0002   0.0019   83.20     87    Success 
    80       -1.5120     0.2286      0.0003   0.0032   84.81     88    Success 
    81       -1.5124     0.2365      0.0004   0.0055   86.02     89    Success 
    82       -1.5127     0.1787      0.0003   0.0024   81.91     90    Success 
    83       -1.5129     0.1355      0.0001   0.0031   86.48     92    Success 
    84       -1.5130     0.0933      0.0001   0.0010   80.13     93   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.51301931
 Final RMS Gradient :              0.09332987
 Final Gradient Norm :             0.26397674
