
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    51       -3.0187     1.7888      0.0211   0.0238   81.22     52    Success 
    52       -3.0499     1.6066      0.0312   0.0277   85.12     53    Success 
    53       -3.0733     1.9843      0.0234   0.0407   84.96     54    Success 
    54       -3.0939     1.8275      0.0206   0.0061   67.20     55    Success 
    55       -3.1165     1.4252      0.0226   0.0187   84.86     56    Success 
    56       -3.1434     1.3010      0.0269   0.0293   83.80     57    Success 
    57       -3.1563     1.6006      0.0129   0.0359   86.41     58    Success 
    58       -3.1755     1.3523      0.0192   0.0058   73.87     59    Success 
    59       -3.1984     0.8122      0.0229   0.0148   78.98     60    Success 
    60       -3.2114     0.6964      0.0130   0.0166   81.47     61    Success 
    61       -3.2214     1.2790      0.0100   0.0130   73.36     62    Success 
    62       -3.2281     0.5469      0.0067   0.0145   84.12     63    Success 
    63       -3.2300     0.3029      0.0019   0.0072   85.07     64    Success 
    64       -3.2310     0.2756      0.0011   0.0022   72.12     65    Success 
    65       -3.2322     0.2278      0.0012   0.0014   66.87     66    Success 
    66       -3.2339     0.2603      0.0017   0.0035   72.49     67    Success 
    67       -3.2350     0.5983      0.0011   0.0052   75.56     68    Success 
    68       -3.2366     0.2844      0.0016   0.0017   77.62     69    Success 
    69       -3.2378     0.2501      0.0012   0.0020   72.77     70    Success 
    70       -3.2391     0.3459      0.0013   0.0028   75.88     71    Success 
    71       -3.2412     0.4743      0.0021   0.0045   80.25     72    Success 
    72       -3.2441     0.4941      0.0029   0.0063   82.02     73    Success 
    73       -3.2482     0.4563      0.0041   0.0092   82.73     74    Success 
    74       -3.2533     0.7187      0.0051   0.0111   80.61     75    Success 
    75       -3.2599     0.4466      0.0066   0.0130   83.72     76    Success 
    76       -3.2654     0.4249      0.0055   0.0104   80.49     77    Success 
    77       -3.2678     0.3626      0.0025   0.0093   78.28     78    Success 
    78       -3.2687     0.2808      0.0009   0.0017   72.86     80    Success 
    79       -3.2691     0.0695      0.0004   0.0024   81.14     81   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.26913673
 Final RMS Gradient :              0.06952677
 Final Gradient Norm :             0.21986297
