
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    32       -1.2710     3.5811      0.0425   0.0131   81.33     35    Success 
    33       -1.3377     4.0043      0.0667   0.0223   82.36     36    Success 
    34       -1.3747     5.5119      0.0370   0.0313   82.36     37    Success 
    35       -1.4377     5.3057      0.0630   0.0170   84.35     38    Success 
    36       -1.5277     4.5007      0.0900   0.0205   81.67     39    Success 
    37       -1.5789     2.8785      0.0513   0.0099   70.15     40    Success 
    38       -1.6079     4.4793      0.0290   0.0176   82.90     42    Success 
    39       -1.6563     3.6902      0.0484   0.0124   82.50     43    Success 
    40       -1.7328     3.0181      0.0765   0.0219   81.40     44    Success 
    41       -1.8337     4.7174      0.1009   0.0432   81.56     45    Success 
    42       -1.9465     4.0279      0.1128   0.0306   79.92     46    Success 
    43       -1.9969     5.5721      0.0504   0.0269   84.38     48    Success 
    44       -2.0744     5.0780      0.0775   0.0237   84.53     49    Success 
    45       -2.1908     2.5766      0.1165   0.0171   77.09     50    Success 
    46       -2.2608     5.3127      0.0700   0.0336   80.23     52    Success 
    47       -2.3611     3.9004      0.1002   0.0206   80.80     53    Success 
    48       -2.4732     4.6172      0.1121   0.0432   83.00     54    Success 
    49       -2.6258     2.0857      0.1526   0.0366   80.46     55    Success 
    50       -2.6730     3.7596      0.0472   0.0329   81.09     57    Success 
    51       -2.7471     2.6481      0.0742   0.0222   81.88     58    Success 
    52       -2.8411     2.4977      0.0940   0.0414   80.65     59    Success 
    53       -2.9013     4.2422      0.0602   0.0524   80.74     60    Success 
    54       -2.9325     2.7431      0.0312   0.0237   85.94     62    Success 
    55       -2.9619     1.0187      0.0294   0.0074   67.39     63    Success 
    56       -2.9837     1.5073      0.0218   0.0159   77.62     64    Success 
    57       -3.0153     1.8479      0.0316   0.0280   82.59     65    Success 
    58       -3.0475     3.6794      0.0322   0.0327   82.48     66    Success 
    59       -3.0921     2.6277      0.0446   0.0230   85.09     67    Success 
    60       -3.1572     1.6498      0.0651   0.0353   83.10     68    Success 
    61       -3.2037     2.4568      0.0465   0.0631   83.98     69    Success 
    62       -3.2582     2.2999      0.0545   0.0253   79.21     70    Success 
    63       -3.3086     2.1326      0.0503   0.0374   84.26     71    Success 
    64       -3.3528     1.8104      0.0442   0.0306   81.64     72    Success 
    65       -3.3638     1.8768      0.0110   0.0241   86.65     74    Success 
    66       -3.3809     1.3107      0.0171   0.0099   81.49     75    Success 
    67       -3.3973     1.1815      0.0164   0.0195   80.90     76    Success 
    68       -3.3992     1.3882      0.0019   0.0183   84.57     77    Success 
    69       -3.4022     0.9014      0.0030   0.0037   84.75     78    Success 
    70       -3.4051     0.4181      0.0029   0.0017   64.02     79    Success 
    71       -3.4060     0.4212      0.0009   0.0027   79.56     80    Success 
    72       -3.4074     0.4177      0.0014   0.0026   78.08     81    Success 
    73       -3.4091     0.2507      0.0017   0.0049   80.49     82    Success 
    74       -3.4110     0.3348      0.0019   0.0025   61.50     83    Success 
    75       -3.4143     0.3805      0.0033   0.0050   73.56     84    Success 
    76       -3.4191     0.7573      0.0048   0.0101   77.65     85    Success 
    77       -3.4253     0.7057      0.0062   0.0184   85.08     86    Success 
    78       -3.4260     0.7618      0.0007   0.0212   86.53     87    Success 
    79       -3.4273     0.5384      0.0012   0.0019   82.81     88    Success 
    80       -3.4286     0.0583      0.0014   0.0029   78.63     89   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.42862339
 Final RMS Gradient :              0.05829783
 Final Gradient Norm :             0.16489117
