
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    43       -2.9537     0.8443      0.0087   0.0087   82.84     45    Success 
    44       -2.9660     0.5495      0.0122   0.0151   82.17     46    Success 
    45       -2.9751     1.0154      0.0092   0.0344   83.97     47    Success 
    46       -2.9838     0.3449      0.0087   0.0071   76.94     48    Success 
    47       -2.9868     0.4981      0.0030   0.0165   84.47     49    Success 
    48       -2.9901     0.4100      0.0032   0.0108   85.15     50    Success 
    49       -2.9950     0.3896      0.0049   0.0112   81.86     51    Success 
    50       -3.0024     0.6039      0.0075   0.0201   82.80     52    Success 
    51       -3.0147     0.8051      0.0122   0.0252   84.34     53    Success 
    52       -3.0343     1.2771      0.0196   0.0280   83.76     54    Success 
    53       -3.0594     1.7352      0.0251   0.0444   86.03     55    Success 
    54       -3.0865     2.4222      0.0271   0.0254   83.44     56    Success 
    55       -3.1244     1.7458      0.0379   0.0273   85.29     57    Success 
    56       -3.1785     1.4947      0.0541   0.0172   75.42     58    Success 
    57       -3.2002     1.8663      0.0217   0.0553   82.49     59    Success 
    58       -3.2268     1.5843      0.0266   0.0157   81.49     60    Success 
    59       -3.2294     2.3454      0.0026   0.0120   75.00     61    Success 
    60       -3.2342     2.0194      0.0048   0.0010   77.67     62    Success 
    61       -3.2424     1.4308      0.0082   0.0030   80.88     63    Success 
    62       -3.2531     0.5202      0.0106   0.0086   82.31     64    Success 
    63       -3.2561     0.5124      0.0031   0.0056   81.61     65    Success 
    64       -3.2589     0.4594      0.0028   0.0062   82.90     66    Success 
    65       -3.2607     0.2875      0.0018   0.0046   81.20     67    Success 
    66       -3.2608     0.3591      0.0001   0.0023   77.06     68    Success 
    67       -3.2610     0.2675      0.0002   0.0003   75.63     69    Success 
    68       -3.2613     0.1054      0.0003   0.0005   72.24     70    Success 
    69       -3.2614     0.0817      0.0001   0.0005   70.18     71   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.26142498
 Final RMS Gradient :              0.08174970
 Final Gradient Norm :             0.25851524
