
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.2   February 2022                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2022               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     1_16_Index_0                 6     12.011     3
      402   402     N     1_16_Index_0                 7     14.007     3
      403   403     C     1_16_Index_0                 6     12.011     3
      404   404     C     1_16_Index_0                 6     12.011     3
      417   417     H     1_16_Index_0                 1      1.008     1
      405   405     C     1_16_Index_0                 6     12.011     3
      406   406     N     1_16_Index_0                 7     14.007     3
      407   407     C     1_16_Index_0                 6     12.011     3
      408   408     C     1_16_Index_0                 6     12.011     3
      409   409     C     1_16_Index_0                 6     12.011     3
      410   410     C     1_16_Index_0                 6     12.011     3
      411   411     C     1_16_Index_0                 6     12.011     3
      412   412     C     1_16_Index_0                 6     12.011     3
      413   413     C     1_16_Index_0                 6     12.011     3
      414   414     C     1_16_Index_0                 6     12.011     3
      415   415     C     1_16_Index_0                 6     12.011     3
      418   418     H     1_16_Index_0                 1      1.008     1
      419   419     H     1_16_Index_0                 1      1.008     1
      416   416     O     1_16_Index_0                 8     15.999     1
      420   420     H     1_16_Index_0                 1      1.008     1
      421   421     H     1_16_Index_0                 1      1.008     1
      422   422     H     1_16_Index_0                 1      1.008     1
      423   423     H     1_16_Index_0                 1      1.008     1
      424   424     H     1_16_Index_0                 1      1.008     1
      425   425     H     1_16_Index_0                 1      1.008     1
      426   426     H     1_16_Index_0                 1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
     420 411 412            36.770        120.610
     412 413 412            74.631        119.860
     422 413 412            36.770        120.070
     421 412 413            36.770        120.030
     418 404 414            36.770        120.510
     414 415 414            74.631        119.480
     426 415 414            36.770        120.260
     423 414 415            36.770        120.130

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     401 405 407             0.000          0.000
     401 405 408             0.000          0.000
     402 401 405             0.000          0.000
     405 407 409             0.000          0.000
     405 401 410             0.000          0.000
     407 405 408             0.000          0.000
     416 408 405             0.000          0.000
     406 408 405             0.000          0.000
     406 408 416            18.700         18.700
     408 406 409             0.000          0.000
     401 410 411             0.000          0.000
     403 402 417             4.300          4.300
     401 402 417             0.000          0.000
     403 402 401             0.000          0.000
     404 403 402            18.700         18.700
     410 401 402             0.000          0.000
     414 404 403            20.453         20.453
     418 404 403            20.453         20.453
     404 403 404            20.453         20.453
     415 414 404            20.453         20.453
     423 414 404            20.453         20.453
     424 407 405            34.200         34.200
     407 409 406            34.200         34.200
     425 409 406            34.200         34.200
     425 409 407            34.200         34.200
     419 406 408            25.952         25.952
     419 406 409            11.085         11.085
     424 407 409            34.200         34.200
     412 411 410            20.453         20.453
     420 411 410            20.453         20.453
     411 410 411            20.453         20.453
     413 412 411            20.453         20.453
     421 412 411            20.453         20.453
     420 411 412            20.453         20.453
     412 413 412            20.453         20.453
     422 413 412            20.453         20.453
     421 412 413            20.453         20.453
     418 404 414            20.453         20.453
     414 415 414            20.453         20.453
     426 415 414            20.453         20.453
     423 414 415            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     417 402   0   0                 5.800
     401 410   0   0                 7.200
     402 401   0   0                14.400
     410 401   0   0                 1.400
     404 403   0   0                84.886
     403 404   0   0                84.886
     414 404   0   0                84.886
     404 414   0   0                84.886
     418 404   0   0                72.814
     408 405   0   0                38.816
     405 408   0   0                38.816
     408 406   0   0                21.717
     406 408   0   0                21.717
     409 406   0   0                38.816
     406 409   0   0                38.816
     419 406   0   0                26.895
     416 408   0   0                16.505
     411 410   0   0                84.886
     410 411   0   0                84.886
     412 411   0   0                84.886
     411 412   0   0                84.886
     420 411   0   0                72.814
     413 412   0   0                84.886
     412 413   0   0                84.886
     421 412   0   0                72.814
     422 413   0   0                72.814
     415 414   0   0                84.886
     414 415   0   0                84.886
     423 414   0   0                72.814
     426 415   0   0                72.814
     401 402   0   0                 3.600
     405 401   0   0                14.390
     409 407   0   0                14.390
     401 405   0   0                14.390
     407 409   0   0                14.390
     403 402   0   0                 3.600
     402 403   0   0                14.390
     407 405   0   0                14.390
     405 407   0   0                14.390
     424 407   0   0                14.390
     425 409   0   0                14.390

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   409 407 405 401  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   424 407 405 401   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   406 408 405 401  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   416 408 405 401  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   408 405 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   405 401 402 403   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   405 401 402 417   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   406 409 407 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   425 409 407 405   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   407 405 408 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   424 407 409 406   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   410 401 405 407   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   416 408 405 407  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   408 406 409 407  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   419 406 409 407   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   409 407 405 408  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   424 407 405 408   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   410 401 405 408   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   425 409 407 424   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   425 409 406 408   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   425 409 406 419   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 406 408 405  -1.00   0  4.28 180  2.05   0  0.00   0  0.00   0  0.00   0
   419 406 408 405   0.00   0  3.48 180  0.80   0  0.00   0  0.00   0  0.00   0
   416 408 406 409   1.00   0  9.10 180 -2.25   0  0.00   0  0.00   0  0.00   0
   419 406 408 416   0.00   0  1.62 180 -0.36   0  0.00   0  0.00   0  0.00   0
   415 414 404 403  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   414 404 403 404  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   414 415 414 404  -0.67   0  7.43 180  0.00   0  0.00   0  0.00   0  0.00   0
   413 412 411 410  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   412 411 410 411  -0.67   0  7.43 180  0.00   0  0.00   0  0.00   0  0.00   0
   412 413 412 411  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   423 414 404 403   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   418 404 403 404   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   426 415 414 404   0.55   0  7.96 180 -0.55   0  0.00   0  0.00   0  0.00   0
   421 412 411 410   0.55   0  6.82 180 -0.55   0  0.00   0  0.00   0  0.00   0
   420 411 410 411   0.55   0  7.96 180 -0.55   0  0.00   0  0.00   0  0.00   0
   422 413 412 411   0.55   0  6.82 180 -0.55   0  0.00   0  0.00   0  0.00   0
   421 412 413 412   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   420 411 412 413   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   423 414 415 414   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   418 404 414 415   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   401 410 411 412  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   423 414 404 418   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   421 412 411 420   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   422 413 412 421   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   401 410 411 420   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   410 401 402 417   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   404 403 402 401  -3.87   0  3.25 180  0.19   0 -0.30 180  0.00   0  0.00   0
   410 401 402 403   0.00   0 14.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   426 415 414 423   0.00   0  7.07 180  0.00   0  0.00   0  0.00   0  0.00   0
   402 403 404 418  -3.15   0  3.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   411 410 401 402  -1.50   0 15.33 180 -1.50   0  0.45 180  0.00   0  0.00   0
   414 404 403 402  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   411 410 401 405 -14.38   0-12.23 180 15.33   0 -1.86 180  0.00   0  0.00   0
   417 402 403 404   0.00   0  0.00 180  0.11   0  0.00   0  0.00   0  0.00   0
   404 403 402 417   0.00   0  0.00 180  0.11   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      410    405      0   Z-then-X     0.28418
                                                  -0.38239  0.00000  0.14550
                                                  -0.27918
                                                   0.00000  0.68293
                                                   0.58858  0.00000 -0.40375

         402      417    403      0   Z-then-X    -0.19940
                                                   0.23507  0.00000 -0.11459
                                                  -0.05408
                                                   0.00000 -0.52382
                                                  -0.17462  0.00000  0.57790

         403      404    404      0   Bisector    -0.01732
                                                   0.00000  0.00000 -0.13229
                                                  -0.37857
                                                   0.00000  0.04878
                                                   0.00000  0.00000  0.32979

         404      418    414      0   Z-then-X    -0.03499
                                                  -0.06278  0.00000  0.09744
                                                   0.17466
                                                   0.00000 -0.12307
                                                  -0.08752  0.00000 -0.05159

         417      402    403      0   Z-then-X     0.23651
                                                  -0.04704  0.00000 -0.00785
                                                   0.04324
                                                   0.00000 -0.05763
                                                  -0.12557  0.00000  0.01439

         405      408    407      0   Z-then-X    -0.16842
                                                   0.04406  0.00000 -0.13452
                                                   0.31221
                                                   0.00000 -0.05477
                                                  -0.28223  0.00000 -0.25744

         406      419    409      0   Z-then-X    -0.23664
                                                   0.39245  0.00000 -0.00659
                                                  -0.01485
                                                   0.00000 -0.74647
                                                  -0.40028  0.00000  0.76132

         407      424    409      0   Z-then-X    -0.15108
                                                  -0.15672  0.00000 -0.05877
                                                  -0.34754
                                                   0.00000 -0.29521
                                                  -0.07027  0.00000  0.64275

         408      416    406      0   Z-then-X     0.81901
                                                   0.02435  0.00000  0.55224
                                                   0.09256
                                                   0.00000 -0.08737
                                                  -0.48914  0.00000 -0.00519

         409      425    407      0   Z-then-X     0.11516
                                                  -0.27999  0.00000 -0.29007
                                                   0.28515
                                                   0.00000 -0.58549
                                                   0.37385  0.00000  0.30034

         410      411    411      0   Bisector    -0.13268
                                                   0.00000  0.00000  0.02316
                                                   0.35846
                                                   0.00000  0.03292
                                                   0.00000  0.00000 -0.39138

         411      420    412      0   Z-then-X    -0.07490
                                                  -0.09266  0.00000  0.09842
                                                   0.21165
                                                   0.00000 -0.05968
                                                  -0.02083  0.00000 -0.15197

         412      421    413      0   Z-then-X     0.08343
                                                  -0.03644  0.00000 -0.15930
                                                  -0.25070
                                                   0.00000 -0.41714
                                                  -0.00332  0.00000  0.66784

         413      412    412      0   Bisector    -0.02813
                                                   0.00000  0.00000 -0.01843
                                                   0.27294
                                                   0.00000 -0.22047
                                                   0.00000  0.00000 -0.05247

         414      423    415      0   Z-then-X     0.06561
                                                  -0.00707  0.00000 -0.10118
                                                  -0.24951
                                                   0.00000 -0.41718
                                                  -0.01477  0.00000  0.66669

         415      414    414      0   Bisector    -0.04514
                                                   0.00000  0.00000 -0.05407
                                                   0.24841
                                                   0.00000 -0.22522
                                                   0.00000  0.00000 -0.02319

         418      404    414      0   Z-then-X     0.01835
                                                   0.03728  0.00000 -0.15201
                                                   0.04583
                                                   0.00000  0.01265
                                                   0.02476  0.00000 -0.05848

         419      406    409      0   Z-then-X     0.09957
                                                  -0.03602  0.00000 -0.17350
                                                   0.06604
                                                   0.00000 -0.04366
                                                  -0.01163  0.00000 -0.02238

         416      408    406      0   Z-then-X    -0.83755
                                                   0.12813  0.00000 -0.12133
                                                  -0.57642
                                                   0.00000  0.16239
                                                   0.19584  0.00000  0.41403

         420      411    412      0   Z-then-X     0.02339
                                                   0.04533  0.00000 -0.12211
                                                  -0.00710
                                                   0.00000  0.01748
                                                   0.01583  0.00000 -0.01038

         421      412    413      0   Z-then-X     0.00963
                                                   0.01846  0.00000 -0.09774
                                                   0.10105
                                                   0.00000 -0.06483
                                                   0.02805  0.00000 -0.03622

         422      413      0      0   Z-Only       0.00766
                                                   0.00000  0.00000 -0.16231
                                                   0.03058
                                                   0.00000  0.03058
                                                   0.00000  0.00000 -0.06116

         423      414    415      0   Z-then-X     0.00842
                                                   0.01497  0.00000 -0.10520
                                                   0.11327
                                                   0.00000 -0.06844
                                                   0.01742  0.00000 -0.04483

         424      407    409      0   Z-then-X     0.02691
                                                   0.01114  0.00000 -0.16057
                                                   0.22059
                                                   0.00000 -0.06785
                                                  -0.01138  0.00000 -0.15274

         425      409    407      0   Z-then-X     0.02481
                                                   0.05288  0.00000 -0.19460
                                                   0.15783
                                                   0.00000 -0.00823
                                                   0.05142  0.00000 -0.14960

         426      415      0      0   Z-Only       0.00467
                                                   0.00000  0.00000 -0.17414
                                                   0.03421
                                                   0.00000  0.03421
                                                   0.00000  0.00000 -0.06842

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             1.415       0.390
         402             1.185       0.390         417
         403             2.064       0.390         404
         404             2.064       0.390         403  414  418
         417             0.457       0.390         402
         405             2.064       0.390         407  408
         406             1.243       0.390         408  409  419
         407             2.064       0.390         405  409  424
         408             2.064       0.390         405  406  416
         409             2.064       0.390         406  407  425
         410             2.064       0.390         411
         411             2.064       0.390         410  412  420
         412             2.064       0.390         411  413  421
         413             2.064       0.390         412  422
         414             2.064       0.390         404  415  423
         415             2.064       0.390         414  426
         418             0.432       0.390         404
         419             0.457       0.390         406
         416             0.914       0.390         408
         420             0.432       0.390         411
         421             0.432       0.390         412
         422             0.432       0.390         413
         423             0.432       0.390         414
         424             0.432       0.390         407
         425             0.432       0.390         409
         426             0.432       0.390         415

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         424                2.9100         0.0330          0.900
         426                2.9800         0.0260          0.920
         425                3.0000         0.0240          0.940
         417                2.7000         0.0200          0.910
         408                3.8200         0.1060          0.000
         416                3.3000         0.1120          0.000
         406                3.7100         0.1100          0.000
         419                2.5900         0.0220          0.900
         407                3.8000         0.0910          0.000
         409                3.8000         0.0910          0.000
         410                3.8000         0.0910          0.000
         403                3.8000         0.0910          0.000
         412                3.8000         0.0910          0.000
         414                3.8000         0.0910          0.000
         415                3.8000         0.0910          0.000
         420                2.9800         0.0260          0.920
         421                2.9800         0.0260          0.920
         418                2.9800         0.0260          0.920
         422                2.9800         0.0260          0.920
         423                2.9800         0.0260          0.920
         402                3.7100         0.1050          0.000
         405                3.8000         0.1010          0.000
         411                3.8000         0.1010          0.000
         404                3.8000         0.1010          0.000
         413                3.8000         0.1010          0.000
         401                3.6500         0.1010          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         418             2.5740      2.7580      2.9054
         420             2.5740      2.7580      2.9054
         421             2.5740      2.7580      2.9054
         422             2.5740      2.7580      2.9054
         423             2.5740      2.7580      2.9054
         424             2.5740      2.7580      2.9054
         425             2.5740      2.7580      2.9054
         426             2.5740      2.7580      2.9054
         417             2.9089      2.8360      3.5214
         419             3.6491      3.4040      2.9894
         404             3.8585      3.7660      3.8448
         411             3.8585      3.7660      3.8448
         408             2.9301      4.5060      4.2118
         403             3.6909      3.7660      4.4258
         410             3.6909      3.7660      4.4258
         412             3.8286      3.8930      4.5084
         413             3.8286      3.8930      4.5084
         414             3.8286      3.8930      4.5084
         415             3.8286      3.8930      4.5084
         401             2.9301      4.5060      4.2118
         405             2.9301      4.5060      4.2118
         407             2.9301      4.5060      4.2118
         409             2.9301      4.5060      4.2118
         406             2.8836      2.9900      3.2180
         402             3.7100      3.4980      3.7307
         416             2.9835      3.3560      2.9616

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      -22.4455    13.1502                                   1
     1      -24.9290     9.2062      2.4835   0.0112    0.00      3    Success 
     2      -25.9515     5.4657      1.0225   0.0063   34.77      4    Success 
     3      -26.5891     4.3915      0.6376   0.0062   37.40      5    Success 
     4      -27.1121     6.0444      0.5229   0.0103   43.77      6    Success 
     5      -27.4999     4.0466      0.3879   0.0064   56.85      7    Success 
     6      -27.7308     3.2688      0.2308   0.0031   48.08      8    Success 
     7      -28.0727     2.8287      0.3420   0.0067   51.93      9    Success 
     8      -28.3560     5.3896      0.2832   0.0134   57.82     10    Success 
     9      -28.6120     2.7030      0.2561   0.0055   67.12     11    Success 
    10      -28.7893     2.3148      0.1772   0.0047   56.96     12    Success 
    11      -28.9966     2.5125      0.2073   0.0081   61.85     13    Success 
    12      -29.1621     3.6124      0.1655   0.0100   68.02     14    Success 
    13      -29.3255     1.7127      0.1635   0.0083   74.41     15    Success 
    14      -29.4183     1.5414      0.0927   0.0035   54.02     16    Success 
    15      -29.5378     2.0277      0.1196   0.0067   57.87     17    Success 
    16      -29.6095     3.3254      0.0717   0.0098   70.91     18    Success 
    17      -29.7056     1.6020      0.0961   0.0022   58.93     19    Success 
    18      -29.7929     1.4907      0.0873   0.0048   60.51     20    Success 
    19      -29.8632     1.9295      0.0704   0.0054   71.33     21    Success 
    20      -29.9843     2.1599      0.1210   0.0082   74.92     22    Success 
    21      -30.1459     3.4038      0.1617   0.0141   76.44     23    Success 
    22      -30.3931     2.6197      0.2472   0.0202   82.06     24    Success 
    23      -30.6956     3.1393      0.3025   0.0342   80.67     25    Success 
    24      -30.9673     3.5512      0.2717   0.0395   81.75     26    Success 
    25      -31.2252     2.3736      0.2579   0.0075   69.18     27    Success 
    26      -31.5595     2.3653      0.3343   0.0196   70.95     28    Success 
    27      -31.7409     4.3004      0.1814   0.0264   78.55     29    Success 
    28      -31.9749     2.5839      0.2341   0.0126   80.21     30    Success 
    29      -32.2356     2.4195      0.2606   0.0219   77.30     31    Success 
    30      -32.3783     3.7696      0.1427   0.0157   77.27     32    Success 
    31      -32.5410     2.4302      0.1627   0.0112   81.84     33    Success 
    32      -32.7688     1.9770      0.2278   0.0204   78.89     34    Success 
    33      -32.9345     2.2901      0.1657   0.0226   81.12     35    Success 
    34      -33.0265     4.4066      0.0919   0.0320   82.35     36    Success 
    35      -33.1642     2.1917      0.1377   0.0058   77.71     37    Success 
    36      -33.2764     1.4402      0.1123   0.0064   69.14     38    Success 
    37      -33.3424     1.7212      0.0659   0.0083   77.65     39    Success 
    38      -33.4340     1.7677      0.0916   0.0077   73.05     40    Success 
    39      -33.4785     2.6399      0.0446   0.0204   81.40     41    Success 
    40      -33.5395     1.0449      0.0609   0.0034   72.79     42    Success 
    41      -33.5705     0.9131      0.0310   0.0047   73.93     43    Success 
    42      -33.5995     1.3440      0.0291   0.0058   76.38     44    Success 
    43      -33.6368     1.3173      0.0372   0.0042   72.55     45    Success 
    44      -33.6747     1.0639      0.0380   0.0071   78.08     46    Success 
    45      -33.7029     0.8622      0.0281   0.0086   81.53     47    Success 
    46      -33.7260     0.8881      0.0231   0.0026   64.93     48    Success 
    47      -33.7490     0.9668      0.0230   0.0044   70.71     49    Success 
    48      -33.7679     0.7973      0.0189   0.0052   77.76     50    Success 
    49      -33.7815     0.6583      0.0136   0.0015   65.02     51    Success 
    50      -33.7998     0.6665      0.0182   0.0029   65.25     52    Success 
    51      -33.8117     1.2169      0.0119   0.0063   77.91     53    Success 
    52      -33.8262     0.6569      0.0145   0.0020   76.41     54    Success 
    53      -33.8413     0.6150      0.0151   0.0033   72.85     55    Success 
    54      -33.8544     0.7744      0.0131   0.0036   77.01     56    Success 
    55      -33.8693     1.2796      0.0149   0.0054   79.35     57    Success 
    56      -33.8885     0.7210      0.0192   0.0058   83.23     58    Success 
    57      -33.9014     0.4845      0.0129   0.0032   77.03     59    Success 
    58      -33.9136     0.6286      0.0122   0.0034   69.38     60    Success 
    59      -33.9228     0.7766      0.0092   0.0038   78.44     61    Success 
    60      -33.9333     0.5676      0.0105   0.0023   77.47     62    Success 
    61      -33.9492     0.5385      0.0158   0.0039   73.66     63    Success 
    62      -33.9684     0.9674      0.0192   0.0071   75.96     64    Success 
    63      -33.9874     0.9736      0.0191   0.0066   82.68     65    Success 
    64      -34.0125     0.7720      0.0251   0.0082   82.77     66    Success 
    65      -34.0250     1.6194      0.0125   0.0118   80.66     67    Success 
    66      -34.0436     0.8601      0.0186   0.0010   62.72     68    Success 
    67      -34.0582     0.6050      0.0147   0.0017   64.73     69    Success 
    68      -34.0703     0.7213      0.0120   0.0029   75.53     70    Success 
    69      -34.0894     0.7594      0.0191   0.0061   80.66     71    Success 
    70      -34.1077     1.4841      0.0184   0.0098   81.31     72    Success 
    71      -34.1310     0.6982      0.0232   0.0091   85.39     73    Success 
    72      -34.1446     0.4888      0.0137   0.0041   78.83     74    Success 
    73      -34.1568     0.6980      0.0122   0.0053   76.05     75    Success 
    74      -34.1644     0.6873      0.0076   0.0034   79.50     76    Success 
    75      -34.1705     0.4073      0.0060   0.0014   76.29     77    Success 
    76      -34.1765     0.3500      0.0061   0.0023   71.71     78    Success 
    77      -34.1795     0.4014      0.0030   0.0013   74.72     79    Success 
    78      -34.1834     0.3479      0.0038   0.0020   77.12     80    Success 
    79      -34.1860     0.4764      0.0026   0.0017   72.65     81    Success 
    80      -34.1886     0.3157      0.0026   0.0007   72.10     82    Success 
    81      -34.1918     0.3681      0.0032   0.0010   65.57     83    Success 
    82      -34.1963     0.4363      0.0045   0.0018   74.38     84    Success 
    83      -34.2023     0.5082      0.0060   0.0033   79.47     85    Success 
    84      -34.2056     0.5906      0.0033   0.0050   81.93     86    Success 
    85      -34.2092     0.2042      0.0036   0.0007   67.51     87    Success 
    86      -34.2106     0.2036      0.0013   0.0006   63.44     88    Success 
    87      -34.2122     0.2550      0.0016   0.0011   73.10     89    Success 
    88      -34.2140     0.3959      0.0018   0.0016   76.78     90    Success 
    89      -34.2165     0.2520      0.0025   0.0021   82.48     91    Success 
    90      -34.2189     0.2161      0.0024   0.0020   79.15     92    Success 
    91      -34.2220     0.3572      0.0031   0.0028   76.28     93    Success 
    92      -34.2252     0.4157      0.0032   0.0029   81.52     94    Success 
    93      -34.2288     0.3497      0.0037   0.0022   81.19     95    Success 
    94      -34.2335     0.3968      0.0047   0.0035   79.64     96    Success 
    95      -34.2383     0.3962      0.0048   0.0044   81.71     97    Success 
    96      -34.2419     0.4261      0.0036   0.0025   82.03     98    Success 
    97      -34.2475     0.3915      0.0056   0.0041   83.09     99    Success 
    98      -34.2546     0.6043      0.0071   0.0068   82.97    100    Success 
    99      -34.2638     0.4370      0.0092   0.0093   85.71    101    Success 
   100      -34.2720     0.5147      0.0082   0.0076   83.95    102    Success 
   101      -34.2816     0.5146      0.0095   0.0094   84.28    103    Success 
   102      -34.2889     0.5181      0.0073   0.0038   79.40    104    Success 
