
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.2   February 2022                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2022               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     N     farH_in17                    7     14.007     3
      402   402     N     farH_in17                    7     14.007     3
      403   403     N     farH_in17                    7     14.007     3
      404   404     N     farH_in17                    7     14.007     3
      405   405     C     farH_in17                    6     12.011     3
      406   406     C     farH_in17                    6     12.011     3
      407   407     C     farH_in17                    6     12.011     3
      408   408     C     farH_in17                    6     12.011     3
      409   409     C     farH_in17                    6     12.011     3
      410   410     C     farH_in17                    6     12.011     3
      411   411     C     farH_in17                    6     12.011     3
      412   412     C     farH_in17                    6     12.011     3
      413   413     C     farH_in17                    6     12.011     3
      414   414     C     farH_in17                    6     12.011     3
      415   415     C     farH_in17                    6     12.011     3
      416   416     C     farH_in17                    6     12.011     3
      417   417     C     farH_in17                    6     12.011     3
      418   418     C     farH_in17                    6     12.011     3
      419   419     C     farH_in17                    6     12.011     3
      420   420     C     farH_in17                    6     12.011     3
      421   421     C     farH_in17                    6     12.011     3
      422   422     C     farH_in17                    6     12.011     4
      423   423     C     farH_in17                    6     12.011     4
      424   424     C     farH_in17                    6     12.011     4
      425   425     C     farH_in17                    6     12.011     4
      426   426     C     farH_in17                    6     12.011     4
      427   427     C     farH_in17                    6     12.011     3
      428   428     C     farH_in17                    6     12.011     3
      429   429     C     farH_in17                    6     12.011     4
      430   430     O     farH_in17                    8     15.999     1
      431   431     O     farH_in17                    8     15.999     1
      432   432     O     farH_in17                    8     15.999     2
      433   433     O     farH_in17                    8     15.999     1
      434   434     N     farH_in17                    7     14.007     4
      435   435     H     farH_in17                    1      1.008     1
      436   436     H     farH_in17                    1      1.008     1
      437   437     H     farH_in17                    1      1.008     1
      438   438     H     farH_in17                    1      1.008     1
      439   439     H     farH_in17                    1      1.008     1
      440   440     H     farH_in17                    1      1.008     1
      441   441     H     farH_in17                    1      1.008     1
      442   442     H     farH_in17                    1      1.008     1
      443   443     H     farH_in17                    1      1.008     1
      444   444     H     farH_in17                    1      1.008     1
      447   447     H     farH_in17                    1      1.008     1
      446   446     H     farH_in17                    1      1.008     1
      448   448     H     farH_in17                    1      1.008     1
      445   445     H     farH_in17                    1      1.008     1
      449   449     H     farH_in17                    1      1.008     1
      450   450     H     farH_in17                    1      1.008     1
      451   451     H     farH_in17                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
     427 412 409            68.376        117.920
     439 412 409            29.805        121.290
     427 413 410            74.631        121.250
     428 413 410            62.346        116.830
     416 414 411            74.631        120.020
     440 414 411            36.770        119.350
     413 427 412            74.631        120.410
     449 427 412            36.770        120.050
     436 410 413            36.770        118.620
     449 427 413            36.770        119.530
     414 411 414            74.631        119.650
     418 416 414            74.631        120.150
     441 416 414            36.770        119.810
     419 417 415            74.631        120.760
     442 417 415            36.770        119.670
     440 414 416            36.770        120.620
     416 418 416            74.631        119.950
     443 418 416            36.770        120.020
     417 415 417            74.631        118.720
     420 419 417            74.631        120.420
     444 419 417            36.770        118.660
     441 416 418            36.770        120.040
     442 417 419            36.770        119.510
     419 420 419            74.631        118.750
     444 419 420            36.770        120.880
     422 403 421            93.856        121.780
     446 423 421            48.035        110.830
     424 404 423           181.435        115.260
     424 404 424            90.718        110.980
     448 425 424            48.261        112.640
     447 424 425            48.261        110.120
     425 434 425            97.378        108.080
     426 434 425            87.750        113.900
     451 434 425            46.299        104.600
     451 434 426            49.269        110.930
     439 412 427            36.770        120.790
     428 413 427            62.346        121.910
     429 432 428            65.993        114.840
     450 429 432            60.030        108.520
     448 425 434            52.742        107.230
     435 426 434            64.360        109.110
     435 426 435            36.407        109.830
     445 422 445            36.407        108.490
     446 423 446            30.491        107.070
     447 424 447            30.491        108.080
     448 425 448            30.491        108.880
     450 429 450            72.814        110.390

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     401 407 405             0.000          0.000
     402 408 405             0.000          0.000
     402 409 406             0.000          0.000
     402 409 412             0.000          0.000
     403 420 419             0.000          0.000
     405 406 409             0.000          0.000
     405 406 410             0.000          0.000
     405 407 411             0.000          0.000
     405 408 430             0.000          0.000
     406 405 407             0.000          0.000
     406 405 408             0.000          0.000
     407 405 408             0.000          0.000
     408 402 409             0.000          0.000
     409 402 438             0.000          0.000
     404 423 421             0.000          0.000
     434 425 424             0.000          0.000
     431 421 423             0.000          0.000
     402 408 430             0.000          0.000
     403 421 431            18.700         18.700
     433 428 413             0.000          0.000
     421 403 420             0.000          0.000
     420 403 422             0.000          0.000
     432 428 413             0.000          0.000
     432 428 433             0.000          0.000
     407 411 414             0.000          0.000
     415 401 437             4.300          4.300
     407 401 437             0.000          0.000
     415 401 407             0.000          0.000
     417 415 401             0.000          0.000
     411 407 401             0.000          0.000
     423 421 403            25.988         25.988
     445 422 403             5.713          5.713
     446 423 404             5.713          5.713
     425 424 404             5.713          5.713
     447 424 404             5.713          5.713
     412 409 406            20.453         20.453
     413 410 406            20.453         20.453
     436 410 406            20.453         20.453
     438 402 408            25.952         25.952
     410 406 409            20.453         20.453
     427 412 409            20.453         20.453
     439 412 409            20.453         20.453
     427 413 410            20.453         20.453
     428 413 410            20.453         20.453
     416 414 411            20.453         20.453
     440 414 411            20.453         20.453
     413 427 412            20.453         20.453
     449 427 412            20.453         20.453
     436 410 413            20.453         20.453
     449 427 413            20.453         20.453
     414 411 414            20.453         20.453
     418 416 414            20.453         20.453
     441 416 414            20.453         20.453
     419 417 415            20.453         20.453
     442 417 415            20.453         20.453
     440 414 416            20.453         20.453
     416 418 416            20.453         20.453
     443 418 416            20.453         20.453
     417 415 417            20.453         20.453
     420 419 417            20.453         20.453
     444 419 417            20.453         20.453
     441 416 418            20.453         20.453
     442 417 419            20.453         20.453
     419 420 419            20.453         20.453
     444 419 420            20.453         20.453
     422 403 421            25.952         25.952
     446 423 421             5.713          5.713
     424 404 423            22.688         22.688
     424 404 424            22.688         22.688
     448 425 424             5.713          5.713
     447 424 425             5.713          5.713
     425 434 425            29.856         29.856
     426 434 425            29.856         29.856
     451 434 425            29.856         29.856
     451 434 426            29.856         29.856
     439 412 427            20.453         20.453
     428 413 427            20.453         20.453
     429 432 428            21.334        -21.334
     450 429 432             5.713          5.713
     448 425 434             5.713          5.713
     435 426 434             5.713          5.713
     435 426 435             5.713          5.713
     445 422 445             5.713          5.713
     446 423 446             5.713          5.713
     447 424 447             5.713          5.713
     448 425 448             5.713          5.713
     450 429 450             5.713          5.713

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     420 403   0   0                12.900
     437 401   0   0                 5.800
     407 411   0   0                 7.200
     401 407   0   0                14.400
     411 407   0   0                 1.400
     408 402   0   0                21.717
     402 408   0   0                21.717
     438 402   0   0                26.895
     421 403   0   0                21.717
     403 421   0   0                21.717
     422 403   0   0                 7.258
     408 405   0   0                38.816
     405 408   0   0                38.816
     409 406   0   0                15.003
     406 409   0   0                15.003
     410 406   0   0                14.984
     406 410   0   0                14.984
     430 408   0   0                16.505
     412 409   0   0                14.984
     409 412   0   0                14.984
     413 410   0   0                84.886
     410 413   0   0                84.886
     436 410   0   0                72.814
     414 411   0   0                84.886
     411 414   0   0                84.886
     427 412   0   0                84.886
     412 427   0   0                84.886
     439 412   0   0                72.814
     427 413   0   0                84.886
     413 427   0   0                84.886
     428 413   0   0                73.804
     413 428   0   0                73.804
     416 414   0   0                84.886
     414 416   0   0                84.886
     440 414   0   0                72.814
     417 415   0   0                84.886
     415 417   0   0                84.886
     418 416   0   0                84.886
     416 418   0   0                84.886
     441 416   0   0                72.814
     419 417   0   0                84.886
     417 419   0   0                84.886
     442 417   0   0                72.814
     443 418   0   0                72.814
     420 419   0   0                84.886
     419 420   0   0                84.886
     444 419   0   0                72.814
     423 421   0   0                94.522
     431 421   0   0                16.505
     449 427   0   0                72.814
     432 428   0   0                77.182
     433 428   0   0                77.182
     407 401   0   0                 3.600
     415 401   0   0                 3.600
     401 415   0   0                14.390
     403 420   0   0                14.390
     409 402   0   0                 3.600
     406 405   0   0                14.390
     407 405   0   0                14.390
     402 409   0   0                14.390
     405 406   0   0                14.390
     405 407   0   0                14.390

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   406 405 407 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   408 405 407 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   406 405 408 402  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 408 402  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   405 406 409 402  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 406 409 402  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   427 412 409 402  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   439 412 409 402   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   417 419 420 403  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   444 419 420 403   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   404 423 421 403   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   431 421 423 404   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   412 409 406 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   436 410 406 405   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   415 401 407 405   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   437 401 407 405   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   409 402 408 405   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   438 402 408 405   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   411 407 405 406   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   430 408 405 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   408 402 409 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   438 402 409 406   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   409 406 405 407  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 406 405 407  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   430 408 405 407  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   412 409 402 408  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 406 405 408  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 406 405 408  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   411 407 405 408   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   430 408 402 409   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   432 428 413 410   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   438 402 409 412   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   422 403 420 419   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   424 404 423 421   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   432 428 413 427   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   450 429 432 428   0.00   0  0.00 180  0.11   0  0.00   0  0.00   0  0.00   0
   415 417 419 444   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   447 424 425 434   0.00   0  0.00 180  0.11   0  0.00   0  0.00   0  0.00   0
   448 425 424 447   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   447 424 425 448   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   425 434 425 424   0.85   0 -0.37 180  0.11   0  0.00   0  0.00   0  0.00   0
   426 434 425 424   0.85   0 -0.37 180  0.11   0  0.00   0  0.00   0  0.00   0
   451 434 425 424   0.00   0  0.00 180  0.11   0  0.00   0  0.00   0  0.00   0
   435 426 434 425   0.00   0  0.00 180  0.11   0  0.00   0  0.00   0  0.00   0
   435 426 434 451   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   448 425 434 425   0.00   0  0.00 180  0.11   0  0.00   0  0.00   0  0.00   0
   448 425 434 426   0.00   0  0.00 180  0.11   0  0.00   0  0.00   0  0.00   0
   448 425 434 451   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   446 423 421 431   0.00   0  0.00 180  0.11   0  0.00   0  0.00   0  0.00   0
   446 423 421 403   0.00   0  0.00 180  0.11   0  0.00   0  0.00   0  0.00   0
   445 422 403 420   0.00   0  0.00 180  0.11   0  0.00   0  0.00   0  0.00   0
   445 422 403 421   0.00   0  0.00 180 -0.13   0  0.00   0  0.00   0  0.00   0
   401 415 417 419  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   420 403 421 423  -1.00   0  5.42 180  2.05   0  0.00   0  0.00   0  0.00   0
   422 403 421 423  -1.00   0  5.42 180  2.05   0  0.00   0  0.00   0  0.00   0
   431 421 403 420   1.00   0  5.67 180 -2.25   0  0.00   0  0.00   0  0.00   0
   431 421 403 422   1.00   0  5.67 180 -2.25   0  0.00   0  0.00   0  0.00   0
   438 402 408 430   0.00   0  6.19 180 -0.36   0  0.00   0  0.00   0  0.00   0
   433 428 413 410   0.00   0  8.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   433 428 413 427   0.00   0  8.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   427 412 409 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   427 413 410 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   413 410 406 409  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   413 427 412 409  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   412 409 406 410  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   412 427 413 410  -0.67   0  7.43 180  0.00   0  0.00   0  0.00   0  0.00   0
   418 416 414 411  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   416 414 411 414  -0.67   0  7.43 180  0.00   0  0.00   0  0.00   0  0.00   0
   416 418 416 414  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   420 419 417 415  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   419 417 415 417  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   419 420 419 417  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   439 412 409 406   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   436 410 406 409   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   449 427 412 409   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   449 427 413 410   0.55   0  7.96 180 -0.55   0  0.00   0  0.00   0  0.00   0
   441 416 414 411   0.55   0  6.82 180 -0.55   0  0.00   0  0.00   0  0.00   0
   439 412 427 413   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   440 414 411 414   0.55   0  7.96 180 -0.55   0  0.00   0  0.00   0  0.00   0
   443 418 416 414   0.55   0  6.82 180 -0.55   0  0.00   0  0.00   0  0.00   0
   441 416 418 416   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   442 417 415 417   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   440 414 416 418   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   444 419 420 419   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   442 417 419 420   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   436 410 413 427   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   405 406 410 413  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 411 414 416  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   449 427 412 439   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   441 416 414 440   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   443 418 416 441   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   444 419 417 442   0.00   0  7.50 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 411 414 440   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   428 413 410 436   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   428 413 427 449   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   425 424 404 423   0.85   0 -0.37 180  0.11   0  0.00   0  0.00   0  0.00   0
   425 424 404 424   0.85   0 -0.37 180  0.11   0  0.00   0  0.00   0  0.00   0
   411 407 401 437   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   417 415 401 407   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   411 407 401 415   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   434 425 424 404   0.85   0 -0.37 180  0.11   0  0.00   0  0.00   0  0.00   0
   442 417 415 401   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   448 425 424 404   0.00   0  0.00 180  0.11   0  0.00   0  0.00   0  0.00   0
   406 410 413 428  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   412 427 413 428  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   414 411 407 401   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   421 403 420 419  -0.15   0  0.24 180 -0.15   0  0.00   0  0.00   0  0.00   0
   447 424 404 424   0.00   0  0.00 180  0.11   0  0.00   0  0.00   0  0.00   0
   446 423 404 424   0.00   0  0.00 180  0.11   0  0.00   0  0.00   0  0.00   0
   447 424 404 423   0.00   0  0.00 180  0.11   0  0.00   0  0.00   0  0.00   0
   414 411 407 405   1.03   0 -3.57 180  1.03   0  0.00   0  0.00   0  0.00   0
   437 401 415 417  -3.15   0  8.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   433 428 432 429   7.36   0  5.92 180 -7.85   0  0.00   0  0.00   0  0.00   0
   429 432 428 413   6.61   0  5.96 180 -6.66   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      437    415      0   Z-then-X    -0.30089
                                                   0.25495  0.00000 -0.24979
                                                  -0.02727
                                                   0.00000 -0.56189
                                                  -0.04319  0.00000  0.58916

         402      438    409      0   Z-then-X    -0.19912
                                                   0.43186  0.00000 -0.07172
                                                  -0.75267
                                                   0.00000 -0.75511
                                                  -0.15999  0.00000  1.50778

         403      422    421      0   Z-then-X    -0.24763
                                                  -0.17799  0.00000 -0.08654
                                                  -0.54498
                                                   0.00000 -0.33346
                                                   0.23671  0.00000  0.87844

         404      423    424    424   Z-Bisect    -0.21473
                                                   0.17856  0.00000  0.04219
                                                  -1.23614
                                                   0.00000  0.90452
                                                  -0.68424  0.00000  0.33162

         405      408    407      0   Z-then-X    -0.09669
                                                   0.24392  0.00000 -0.12151
                                                  -0.53876
                                                   0.00000  0.82377
                                                  -0.17210  0.00000 -0.28501

         406      410    409      0   Z-then-X     0.08822
                                                  -0.09174  0.00000  0.37138
                                                  -0.38117
                                                   0.00000  0.51342
                                                  -1.02988  0.00000 -0.13225

         407      411    405      0   Z-then-X     0.02082
                                                  -0.31126  0.00000  0.40730
                                                  -0.57489
                                                   0.00000  0.99509
                                                   0.85000  0.00000 -0.42020

         408      430    405      0   Z-then-X     0.87780
                                                  -0.16671  0.00000  0.64332
                                                  -0.27875
                                                   0.00000 -0.06302
                                                   0.49648  0.00000  0.34177

         409      412    406      0   Z-then-X     0.48992
                                                   0.39035  0.00000  0.05835
                                                   0.93595
                                                   0.00000 -1.04875
                                                   1.42504  0.00000  0.11280

         410      436    413      0   Z-then-X    -0.38358
                                                   0.53557  0.00000  0.35634
                                                  -0.72253
                                                   0.00000  0.67779
                                                  -0.64620  0.00000  0.04474

         411      414    414      0   Bisector    -0.12684
                                                   0.00000  0.00000  0.10186
                                                   0.42896
                                                   0.00000  0.14398
                                                   0.00000  0.00000 -0.57294

         412      439    427      0   Z-then-X    -0.12899
                                                  -0.03734  0.00000  0.25020
                                                   0.03303
                                                   0.00000 -0.10425
                                                  -0.06627  0.00000  0.07122

         413      428    427      0   Z-then-X    -0.04141
                                                   0.08324  0.00000 -0.02067
                                                  -0.38101
                                                   0.00000 -0.17947
                                                   0.20950  0.00000  0.56048

         414      440    416      0   Z-then-X    -0.09004
                                                  -0.05660  0.00000  0.08760
                                                   0.18421
                                                   0.00000 -0.06490
                                                  -0.04344  0.00000 -0.11931

         415      417    417      0   Bisector     0.02836
                                                   0.00000  0.00000 -0.28238
                                                  -0.27398
                                                   0.00000  0.31689
                                                   0.00000  0.00000 -0.04291

         416      441    418      0   Z-then-X     0.09688
                                                  -0.06349  0.00000 -0.18521
                                                  -0.27562
                                                   0.00000 -0.50132
                                                   0.03847  0.00000  0.77694

         417      442    419      0   Z-then-X     0.13542
                                                   0.35656  0.00000 -0.08010
                                                  -0.31025
                                                   0.00000 -0.55047
                                                  -0.19329  0.00000  0.86072

         418      416    416      0   Bisector    -0.02721
                                                   0.00000  0.00000 -0.03499
                                                   0.25433
                                                   0.00000 -0.19979
                                                   0.00000  0.00000 -0.05454

         419      444    420      0   Z-then-X    -0.08625
                                                   0.08156  0.00000  0.08015
                                                   0.10754
                                                   0.00000 -0.23508
                                                   0.13039  0.00000  0.12754

