
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.5   February 2023                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2023               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      417   417     H     1_7_Index_0                  1      1.008     1
      401   401     N     1_7_Index_0                  7     14.007     3
      402   402     C     1_7_Index_0                  6     12.011     3
      403   403     C     1_7_Index_0                  6     12.011     3
      404   404     C     1_7_Index_0                  6     12.011     3
      405   405     C     1_7_Index_0                  6     12.011     3
      406   406     C     1_7_Index_0                  6     12.011     3
      407   407     N     1_7_Index_0                  7     14.007     3
      408   408     C     1_7_Index_0                  6     12.011     3
      409   409     C     1_7_Index_0                  6     12.011     3
      410   410     C     1_7_Index_0                  6     12.011     3
      411   411     C     1_7_Index_0                  6     12.011     3
      412   412     C     1_7_Index_0                  6     12.011     3
      413   413     C     1_7_Index_0                  6     12.011     3
      414   414     C     1_7_Index_0                  6     12.011     3
      415   415     C     1_7_Index_0                  6     12.011     3
      418   418     H     1_7_Index_0                  1      1.008     1
      416   416     O     1_7_Index_0                  8     15.999     1
      419   419     H     1_7_Index_0                  1      1.008     1
      420   420     H     1_7_Index_0                  1      1.008     1
      421   421     H     1_7_Index_0                  1      1.008     1
      422   422     H     1_7_Index_0                  1      1.008     1
      423   423     H     1_7_Index_0                  1      1.008     1
      424   424     H     1_7_Index_0                  1      1.008     1
      425   425     H     1_7_Index_0                  1      1.008     1
      426   426     H     1_7_Index_0                  1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   409 406 405 402  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   424 406 405 402   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   407 408 405 402  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   416 408 405 402  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   404 401 402 403   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   406 405 402 403   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   408 405 402 403   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   405 402 401 404   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 409 406 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   425 409 406 405   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   409 407 408 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   418 407 408 405   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   407 408 405 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   416 408 405 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   408 407 409 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   418 407 409 406   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   424 406 409 407   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   409 406 405 408  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   424 406 405 408   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   425 409 407 408   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   416 408 407 409  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   425 409 406 424   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   418 407 409 425   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   418 407 408 416   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   412 411 410 403  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   415 414 413 404  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   411 410 403 410  -0.67   0  7.43 180  0.00   0  0.00   0  0.00   0  0.00   0
   411 412 411 410  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   414 413 404 413  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   414 415 414 413  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   420 411 410 403   0.55   0  6.82 180 -0.55   0  0.00   0  0.00   0  0.00   0
   423 414 413 404   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 410 403 410   0.55   0  7.96 180 -0.55   0  0.00   0  0.00   0  0.00   0
   421 412 411 410   0.55   0  6.82 180 -0.55   0  0.00   0  0.00   0  0.00   0
   420 411 412 411   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 410 411 412   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   422 413 404 413   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   426 415 414 413   0.55   0  6.82 180 -0.55   0  0.00   0  0.00   0  0.00   0
   423 414 415 414   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   422 413 414 415   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   402 403 410 411  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   420 411 410 419   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   421 412 411 420   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   423 414 413 422   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   426 415 414 423   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   402 403 410 419   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   410 403 402 405   1.03   0 -3.57 180  1.03   0  0.00   0  0.00   0  0.00   0
   413 404 401 417   0.00   0  0.00 180  0.11   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         417      401    402      0   Z-then-X     0.14262
                                                   0.06227  0.00000 -0.09909
                                                   0.07504
                                                   0.00000 -0.03700
                                                   0.03213  0.00000 -0.03804

         401      417    402      0   Z-then-X    -0.30948
                                                   0.07769  0.00000  0.04362
                                                  -0.02535
                                                   0.00000 -0.50818
                                                  -0.12813  0.00000  0.53353

         402      401    405      0   Z-then-X     0.20073
                                                  -0.07810  0.00000  0.06812
                                                  -0.44997
                                                   0.00000  0.09028
                                                   0.11570  0.00000  0.35969

         403      410    410      0   Bisector    -0.08385
                                                   0.00000  0.00000  0.14049
                                                   0.39112
                                                   0.00000  0.05280
                                                   0.00000  0.00000 -0.44392

         404      413    413      0   Bisector     0.10462
                                                   0.00000  0.00000 -0.00435
                                                  -0.25568
                                                   0.00000  0.18478
                                                   0.00000  0.00000  0.07090

         405      408    402      0   Z-then-X    -0.11846
                                                  -0.20987  0.00000 -0.16329
                                                   0.11011
                                                   0.00000  0.17389
                                                   0.17781  0.00000 -0.28400

         406      405    409      0   Z-then-X    -0.16058
                                                  -0.02852  0.00000  0.03784
                                                   0.35250
                                                   0.00000 -0.38355
                                                   0.26342  0.00000  0.03105

         407      408    409      0   Z-then-X    -0.26944
                                                   0.31138  0.00000 -0.13119
                                                   0.75802
                                                   0.00000 -0.72063
                                                   0.11404  0.00000 -0.03739

         408      416    407      0   Z-then-X     0.82458
                                                   0.12681  0.00000  0.32764
                                                   0.06423
                                                   0.00000 -0.02611
                                                  -0.51364  0.00000 -0.03812

         409      407    406      0   Z-then-X     0.18379
                                                  -0.02778  0.00000  0.39442
                                                  -0.19417
                                                   0.00000 -0.39093
                                                   0.07495  0.00000  0.58510

         410      403    411      0   Z-then-X    -0.02762
                                                  -0.02825  0.00000 -0.06775
                                                   0.24053
                                                   0.00000 -0.17460
                                                   0.07495  0.00000 -0.06593

         411      410    412      0   Z-then-X     0.04124
                                                   0.09254  0.00000  0.07279
                                                   0.24316
                                                   0.00000 -0.32615
                                                   0.21785  0.00000  0.08299

         412      411    411      0   Bisector    -0.03438
                                                   0.00000  0.00000 -0.03827
                                                   0.20992
                                                   0.00000 -0.15600
                                                   0.00000  0.00000 -0.05392

         413      404    414      0   Z-then-X    -0.10788
                                                  -0.16031  0.00000 -0.21644
                                                   0.00751
                                                   0.00000 -0.04626
                                                  -0.13740  0.00000  0.03875

         414      413    415      0   Z-then-X     0.10662
                                                   0.21923  0.00000  0.12521
                                                   0.60897
                                                   0.00000 -0.53420
                                                   0.57658  0.00000 -0.07477

         415      414    414      0   Bisector    -0.06636
                                                   0.00000  0.00000 -0.13504
                                                   0.26683
                                                   0.00000 -0.20883
                                                   0.00000  0.00000 -0.05800

         418      407    408      0   Z-then-X     0.10691
                                                   0.07800  0.00000 -0.31163
                                                   0.12931
                                                   0.00000  0.08009
                                                   0.08911  0.00000 -0.20940

         416      408    407      0   Z-then-X    -0.69247
                                                   0.01355  0.00000 -0.22089
                                                  -0.33850
                                                   0.00000  0.25465
                                                   0.09383  0.00000  0.08385

         419      410    403      0   Z-then-X     0.00846
                                                   0.03958  0.00000 -0.16959
                                                   0.13717
                                                   0.00000  0.00425
                                                  -0.00772  0.00000 -0.14142

         420      411    410      0   Z-then-X     0.00727
                                                   0.00413  0.00000 -0.14980
                                                   0.10412
                                                   0.00000 -0.01136
                                                  -0.00399  0.00000 -0.09276

         421      412    411      0   Z-then-X     0.00643
                                                  -0.00001  0.00000 -0.17360
                                                   0.08093
                                                   0.00000  0.00876
                                                   0.00022  0.00000 -0.08969

         422      413    404      0   Z-then-X     0.02429
                                                   0.01774  0.00000 -0.16868
                                                   0.11839
                                                   0.00000 -0.03275
                                                   0.00757  0.00000 -0.08564

         423      414    413      0   Z-then-X    -0.00057
                                                  -0.01376  0.00000 -0.13859
                                                   0.09251
                                                   0.00000 -0.00795
                                                  -0.00657  0.00000 -0.08456

         424      406    405      0   Z-then-X     0.03196
                                                   0.00532  0.00000 -0.19832
                                                   0.15801
                                                   0.00000 -0.00210
                                                   0.02194  0.00000 -0.15591

         425      409    407      0   Z-then-X     0.03182
                                                  -0.00849  0.00000 -0.20451
                                                   0.16467
                                                   0.00000 -0.01173
                                                   0.01606  0.00000 -0.15294

         426      415    414      0   Z-then-X    -0.00206
                                                  -0.02169  0.00000 -0.19236
                                                   0.09753
                                                   0.00000  0.00602
                                                  -0.06850  0.00000 -0.10355

 Additional Charge Penetration Parameters :

     Atom Class           Core Chg           Damp

         417                 0.000         0.0000
         401                 0.000         0.0000
         402                 0.000         0.0000
         403                 0.000         0.0000
         404                 0.000         0.0000
         405                 0.000         0.0000
         406                 0.000         0.0000
         407                 0.000         0.0000
         408                 0.000         0.0000
         409                 0.000         0.0000
         410                 0.000         0.0000
         411                 0.000         0.0000
         412                 0.000         0.0000
         413                 0.000         0.0000
         414                 0.000         0.0000
         415                 0.000         0.0000
         418                 0.000         0.0000
         416                 0.000         0.0000
         419                 0.000         0.0000
         420                 0.000         0.0000
         421                 0.000         0.0000
         422                 0.000         0.0000
         423                 0.000         0.0000
         424                 0.000         0.0000
         425                 0.000         0.0000
         426                 0.000         0.0000

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         417             0.457       0.390         401
         401             1.185       0.390         417
         402             2.065       0.390
         403             1.600       0.390         410
         404             1.600       0.390         413
         405             2.065       0.390         406  408
         406             2.065       0.390         405  409  424
         407             1.243       0.390         408  409  418
         408             1.600       0.390         405  407  416
         409             2.065       0.390         406  407  425
         410             1.600       0.390         403  411  419
         411             1.600       0.390         410  412  420
         412             1.600       0.390         411  421
         413             1.600       0.390         404  414  422
         414             1.600       0.390         413  415  423
         415             1.600       0.390         414  426
         418             0.457       0.390         407
         416             0.914       0.390         408
         419             0.432       0.390         410
         420             0.432       0.390         411
         421             0.432       0.390         412
         422             0.432       0.390         413
         423             0.432       0.390         414
         424             0.432       0.390         406
         425             0.432       0.390         409
         426             0.432       0.390         415

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         425                2.8000         0.0260          0.910
         424                2.9200         0.0300          0.920
         426                2.9800         0.0260          0.920
         402                3.8200         0.1010          0.000
         408                3.7400         0.1060          0.000
         416                3.3000         0.1120          0.000
         401                3.7100         0.1100          0.000
         407                3.7100         0.1050          0.000
         417                2.7000         0.0200          0.910
         418                2.6500         0.0200          0.890
         409                3.7200         0.1120          0.000
         404                3.8000         0.0890          0.000
         414                3.8000         0.0890          0.000
         415                3.8000         0.0890          0.000
         419                2.9800         0.0260          0.920
         420                2.9800         0.0260          0.920
         422                2.9800         0.0260          0.920
         421                2.9800         0.0260          0.920
         423                2.9800         0.0260          0.920
         405                3.8200         0.1010          0.000
         406                3.7200         0.1120          0.000
         403                3.8000         0.0910          0.000
         410                3.8000         0.0910          0.000
         411                3.8000         0.0910          0.000
         413                3.8000         0.0890          0.000
         412                3.8000         0.0910          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         426             2.5740      2.7580      2.9054
         418             3.6491      3.4040      2.9894
         417             2.9089      2.8360      3.5214
         413             3.8585      3.7660      3.8448
         408             3.3967      3.2550      4.7385
         415             3.8286      3.8930      4.5084
         414             3.8286      3.8930      4.5084
         409             2.9301      4.5060      4.2118
         404             3.6909      3.7660      4.4258
         407             2.8836      2.9900      3.2180
         401             3.7100      3.4980      3.7307
         416             2.9835      3.3560      2.9616

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0        0.7514     7.8228                                   1
     1       -0.1247     8.1767      0.8761   0.0066    0.00      3    Success 
     2       -0.8766     5.7978      0.7518   0.0047   46.13      4    Success 
     3       -1.8570     3.8011      0.9804   0.0105   43.30      5    Success 
     4       -2.1635     7.6250      0.3065   0.0119   45.01      6    Success 
     5       -2.5407     3.3598      0.3772   0.0027   36.23      7    Success 
     6       -2.7778     3.0419      0.2371   0.0035   39.34      8    Success 
     7       -3.1080     4.1010      0.3302   0.0077   55.84      9    Success 
     8       -3.5944     4.5871      0.4864   0.0127   68.71     10    Success 
     9       -3.9687     8.4971      0.3743   0.0208   72.51     11    Success 
    10       -4.5331     4.8233      0.5645   0.0090   73.32     12    Success 
    11       -5.0944     2.8556      0.5613   0.0126   65.50     13    Success 
    12       -5.3919     3.5379      0.2975   0.0135   70.22     14    Success 
    13       -5.6793     4.6084      0.2874   0.0143   69.72     15    Success 
    14       -5.9543     2.2943      0.2750   0.0092   73.53     16    Success 
    15       -6.1316     1.7278      0.1773   0.0051   46.74     17    Success 
    16       -6.2360     2.2872      0.1044   0.0047   52.47     18    Success 
    17       -6.3440     1.9490      0.1080   0.0057   65.77     19    Success 
    18       -6.4465     1.5544      0.1025   0.0045   63.61     20    Success 
    19       -6.5808     1.7858      0.1344   0.0079   60.41     21    Success 
    20       -6.6818     2.3920      0.1009   0.0102   71.24     22    Success 
    21       -6.7718     2.0545      0.0900   0.0058   71.03     23    Success 
    22       -6.8570     1.6874      0.0852   0.0067   72.03     24    Success 
    23       -6.9208     1.7122      0.0639   0.0040   64.38     25    Success 
    24       -6.9902     1.7153      0.0693   0.0059   70.81     26    Success 
    25       -7.0622     1.4447      0.0720   0.0066   73.16     27    Success 
    26       -7.1342     1.5416      0.0720   0.0070   72.72     28    Success 
    27       -7.2426     2.0033      0.1084   0.0101   74.25     29    Success 
    28       -7.4012     2.7453      0.1586   0.0159   78.46     30    Success 
    29       -7.6255     2.6003      0.2243   0.0242   81.91     31    Success 
    30       -7.9045     3.0041      0.2790   0.0359   81.86     32    Success 
    31       -8.1685     3.5664      0.2640   0.0374   82.39     33    Success 
    32       -8.4500     2.6746      0.2815   0.0194   80.27     34    Success 
    33       -8.7283     2.5001      0.2783   0.0229   78.36     35    Success 
    34       -8.8559     5.6695      0.1276   0.0388   81.45     36    Success 
    35       -9.0516     2.9703      0.1957   0.0037   68.79     37    Success 
    36       -9.2357     2.2787      0.1840   0.0150   78.97     38    Success 
    37       -9.3587     3.0377      0.1230   0.0085   75.98     39    Success 
    38       -9.5572     3.4131      0.1984   0.0202   83.21     40    Success 
    39       -9.8536     3.7095      0.2964   0.0271   82.76     41    Success 
    40      -10.2806     3.3286      0.4271   0.0381   82.91     42    Success 
    41      -10.8136     4.5306      0.5329   0.0519   81.76     43    Success 
    42      -11.3430     4.6666      0.5295   0.0484   81.78     44    Success 
    43      -11.8895     3.3528      0.5465   0.0146   69.46     45    Success 
    44      -12.1439     4.5410      0.2544   0.0715   84.11     46    Success 
    45      -12.4699     3.9849      0.3259   0.0111   72.80     47    Success 
    46      -12.8337     3.3460      0.3638   0.0210   76.73     48    Success 
    47      -13.0881     2.5464      0.2544   0.0291   84.04     49    Success 
    48      -13.3946     3.0292      0.3065   0.0490   83.23     50    Success 
    49      -13.6221     4.0166      0.2276   0.0421   84.09     51    Success 
    50      -13.8881     2.6310      0.2660   0.0166   80.44     52    Success 
    51      -14.0812     2.3488      0.1930   0.0404   83.61     53    Success 
    52      -14.1810     2.3803      0.0999   0.0100   71.85     54    Success 
    53      -14.3030     2.5802      0.1219   0.0185   82.33     55    Success 
    54      -14.4516     1.8458      0.1487   0.0182   82.58     56    Success 
    55      -14.5800     2.0945      0.1284   0.0211   80.16     57    Success 
    56      -14.6535     3.0224      0.0735   0.0108   73.28     58    Success 
    57      -14.7484     1.6378      0.0949   0.0061   78.59     59    Success 
    58      -14.8625     1.6585      0.1142   0.0126   76.06     60    Success 
    59      -14.9518     1.9798      0.0892   0.0176   83.20     61    Success 
    60      -15.0316     3.5492      0.0799   0.0170   81.01     62    Success 
    61      -15.1512     2.1561      0.1196   0.0220   86.55     63    Success 
    62      -15.2792     1.6290      0.1280   0.0237   83.63     64    Success 
    63      -15.3726     2.2319      0.0934   0.0307   85.20     65    Success 
    64      -15.4887     2.7541      0.1160   0.0174   81.84     66    Success 
    65      -15.6262     2.5813      0.1375   0.0388   86.34     67    Success 
    66      -15.7787     1.8994      0.1525   0.0257   83.55     68    Success 
    67      -15.8845     1.9145      0.1058   0.0179   82.64     69    Success 
    68      -16.0150     2.1144      0.1304   0.0204   80.83     70    Success 
    69      -16.0874     3.2661      0.0725   0.0546   86.19     71    Success 
    70      -16.1888     2.1407      0.1014   0.0113   83.37     72    Success 
    71      -16.2753     2.4267      0.0866   0.0185   81.32     73    Success 
    72      -16.3491     1.4513      0.0738   0.0092   81.52     74    Success 
    73      -16.4116     1.3406      0.0625   0.0266   85.93     75    Success 
    74      -16.4704     1.5247      0.0588   0.0255   85.07     76    Success 
    75      -16.5217     1.4040      0.0513   0.0124   84.21     77    Success 
    76      -16.5982     1.4276      0.0765   0.0167   82.58     78    Success 
    77      -16.6879     2.0466      0.0896   0.0212   81.45     79    Success 
    78      -16.7802     1.8549      0.0924   0.0297   86.18     80    Success 
    79      -16.9052     2.0406      0.1250   0.0180   80.62     81    Success 
    80      -17.0441     2.8364      0.1389   0.0574   86.40     82    Success 
    81      -17.2203     2.5577      0.1762   0.0240   83.11     83    Success 
    82      -17.3692     2.8397      0.1489   0.0540   86.14     84    Success 
    83      -17.4843     2.1079      0.1151   0.0095   75.15     85    Success 
    84      -17.5888     2.1841      0.1045   0.0436   86.38     86    Success 
    85      -17.6840     1.8865      0.0952   0.0064   68.10     87    Success 
    86      -17.7483     1.2532      0.0643   0.0135   83.21     88    Success 
    87      -17.7905     1.0544      0.0422   0.0130   83.22     89    Success 
    88      -17.8260     1.1334      0.0355   0.0115   81.86     90    Success 
    89      -17.8536     1.3122      0.0276   0.0132   83.64     91    Success 
    90      -17.8783     0.8506      0.0248   0.0023   70.91     92    Success 
    91      -17.9055     0.8310      0.0272   0.0073   78.78     93    Success 
    92      -17.9253     0.9666      0.0198   0.0040   68.63     94    Success 
    93      -17.9431     0.9446      0.0178   0.0153   85.48     95    Success 
    94      -17.9563     0.5765      0.0131   0.0047   81.65     96    Success 
    95      -17.9643     0.5015      0.0080   0.0019   71.43     97    Success 
    96      -17.9733     0.6587      0.0090   0.0051   79.75     98    Success 
    97      -17.9820     0.4798      0.0087   0.0024   72.16     99    Success 
    98      -17.9875     0.3670      0.0055   0.0013   67.88    100    Success 
    99      -17.9922     0.3569      0.0047   0.0013   62.89    101    Success 
   100      -17.9966     0.4215      0.0044   0.0021   74.24    102    Success 
   101      -18.0023     0.3297      0.0056   0.0019   72.82    103    Success 
   102      -18.0074     0.5155      0.0051   0.0029   71.78    104    Success 
   103      -18.0119     0.3586      0.0045   0.0032   81.83    105    Success 
   104      -18.0152     0.3062      0.0034   0.0010   68.78    106    Success 
   105      -18.0197     0.3603      0.0044   0.0018   68.76    107    Success 
   106      -18.0237     0.4804      0.0040   0.0030   76.60    108    Success 
   107      -18.0270     0.3253      0.0034   0.0012   77.10    109    Success 
   108      -18.0320     0.3033      0.0049   0.0021   72.87    110    Success 
   109      -18.0366     0.3838      0.0047   0.0029   76.56    111    Success 
   110      -18.0379     0.8240      0.0013   0.0043   80.48    112    Success 
   111      -18.0402     0.6159      0.0023   0.0003   70.57    113    Success 
   112      -18.0438     0.3161      0.0036   0.0008   74.30    114    Success 
   113      -18.0472     0.3135      0.0034   0.0018   74.07    115    Success 
   114      -18.0494     0.3772      0.0022   0.0016   80.71    116    Success 
   115      -18.0532     0.3718      0.0037   0.0024   81.82    117    Success 
   116      -18.0541     0.9187      0.0010   0.0039   81.37    118    Success 
   117      -18.0560     0.7716      0.0018   0.0006   83.43    119    Success 
