
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.5   February 2023                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2023               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      417   417     H     1_7_Index_0                  1      1.008     1
      401   401     N     1_7_Index_0                  7     14.007     3
      402   402     C     1_7_Index_0                  6     12.011     3
      403   403     C     1_7_Index_0                  6     12.011     3
      404   404     C     1_7_Index_0                  6     12.011     3
      405   405     C     1_7_Index_0                  6     12.011     3
      406   406     C     1_7_Index_0                  6     12.011     3
      407   407     N     1_7_Index_0                  7     14.007     3
      408   408     C     1_7_Index_0                  6     12.011     3
      409   409     C     1_7_Index_0                  6     12.011     3
      410   410     C     1_7_Index_0                  6     12.011     3
      411   411     C     1_7_Index_0                  6     12.011     3
      412   412     C     1_7_Index_0                  6     12.011     3
      413   413     C     1_7_Index_0                  6     12.011     3
      414   414     C     1_7_Index_0                  6     12.011     3
      415   415     C     1_7_Index_0                  6     12.011     3
      418   418     H     1_7_Index_0                  1      1.008     1
      416   416     O     1_7_Index_0                  8     15.999     1
      419   419     H     1_7_Index_0                  1      1.008     1
      420   420     H     1_7_Index_0                  1      1.008     1
      421   421     H     1_7_Index_0                  1      1.008     1
      422   422     H     1_7_Index_0                  1      1.008     1
      423   423     H     1_7_Index_0                  1      1.008     1
      424   424     H     1_7_Index_0                  1      1.008     1
      425   425     H     1_7_Index_0                  1      1.008     1
      426   426     H     1_7_Index_0                  1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   120        4.2752     0.4486      0.0050   0.0013   74.67    125    Success 
   121        4.2720     1.8619      0.0032   0.0034   78.98    126    Success 
   122        4.2674     0.8016      0.0046   0.0009   83.79    127    Success 
   123        4.2651     0.4685      0.0023   0.0008   80.86    128    Success 
   124        4.2637     0.5699      0.0014   0.0006   79.46    129    Success 
   125        4.2614     0.6799      0.0023   0.0010   82.01    130    Success 
   126        4.2592     0.9373      0.0022   0.0012   80.68    131    Success 
   127        4.2560     0.4668      0.0031   0.0017   85.21    132    Success 
   128        4.2536     0.4334      0.0025   0.0014   80.93    133    Success 
   129        4.2512     0.4250      0.0024   0.0013   79.90    134    Success 
   130        4.2486     0.4558      0.0026   0.0013   77.27    135    Success 
   131        4.2472     0.6666      0.0013   0.0015   83.35    137    Success 
   132        4.2460     0.3766      0.0012   0.0004   79.69    138    Success 
   133        4.2449     0.3524      0.0011   0.0004   71.94    139    Success 
   134        4.2438     0.3863      0.0011   0.0005   76.37    140    Success 
   135        4.2419     0.4373      0.0019   0.0009   78.76    141    Success 
   136        4.2397     0.6549      0.0022   0.0011   76.21    142    Success 
   137        4.2367     0.3917      0.0029   0.0019   83.83    143    Success 
   138        4.2346     0.5679      0.0021   0.0015   81.15    144    Success 
   139        4.2323     0.8142      0.0023   0.0013   80.66    145    Success 
   140        4.2298     0.5696      0.0026   0.0007   80.32    146    Success 
   141        4.2264     0.3805      0.0034   0.0011   76.64    147    Success 
   142        4.2240     0.3987      0.0024   0.0012   76.81    148    Success 
   143        4.2221     0.7386      0.0019   0.0016   78.40    149    Success 
   144        4.2209     0.7438      0.0012   0.0008   81.92    150    Success 
   145        4.2200     0.3764      0.0009   0.0003   80.46    151    Success 
   146        4.2190     0.2829      0.0009   0.0005   77.47    152    Success 
   147        4.2183     0.3710      0.0008   0.0004   75.27    153    Success 
   148        4.2171     0.3249      0.0011   0.0006   78.75    154    Success 
   149        4.2165     0.6750      0.0006   0.0007   80.82    156    Success 
   150        4.2156     0.3869      0.0009   0.0005   83.90    157    Success 
   151        4.2148     0.2778      0.0008   0.0005   80.15    158    Success 
   152        4.2141     0.3468      0.0007   0.0005   77.59    159    Success 
   153        4.2132     0.2862      0.0009   0.0008   82.39    160    Success 
   154        4.2129     0.5102      0.0003   0.0004   78.90    162    Success 
   155        4.2123     0.3655      0.0006   0.0005   85.65    163    Success 
   156        4.2115     0.2053      0.0008   0.0009   84.38    164    Success 
   157        4.2109     0.2712      0.0006   0.0009   82.41    165    Success 
   158        4.2102     0.3266      0.0007   0.0009   83.82    166    Success 
   159        4.2092     0.3626      0.0010   0.0011   83.80    167    Success 
   160        4.2085     0.6953      0.0008   0.0014   83.47    168    Success 
   161        4.2076     0.2522      0.0009   0.0003   80.50    169    Success 
   162        4.2071     0.3176      0.0005   0.0004   79.00    170    Success 
   163        4.2065     0.3710      0.0006   0.0005   80.88    171    Success 
   164        4.2054     0.3956      0.0011   0.0007   81.81    172    Success 
   165        4.2040     0.4882      0.0014   0.0016   84.29    173    Success 
   166        4.2026     0.7458      0.0014   0.0020   85.10    174    Success 
   167        4.2019     0.3443      0.0007   0.0012   86.77    175    Success 
   168        4.2015     0.2233      0.0004   0.0003   82.87    176    Success 
   169        4.2010     0.1951      0.0005   0.0003   72.96    177    Success 
   170        4.2003     0.2177      0.0007   0.0004   72.48    178    Success 
   171        4.1998     0.7102      0.0005   0.0008   77.11    179    Success 
   172        4.1991     0.3194      0.0007   0.0005   85.30    180    Success 
   173        4.1986     0.1980      0.0004   0.0004   82.97    181    Success 
   174        4.1982     0.2796      0.0004   0.0004   78.93    182    Success 
   175        4.1976     0.3419      0.0007   0.0005   80.68    183    Success 
   176        4.1966     0.3988      0.0010   0.0007   81.38    184    Success 
   177        4.1961     0.5110      0.0005   0.0012   83.02    185    Success 
   178        4.1954     0.2088      0.0007   0.0003   78.44    186    Success 
   179        4.1951     0.1514      0.0003   0.0002   70.51    187    Success 
   180        4.1948     0.1794      0.0003   0.0001   59.55    188    Success 
   181        4.1943     0.2040      0.0005   0.0004   75.68    189    Success 
   182        4.1939     0.7058      0.0004   0.0009   80.60    190    Success 
   183        4.1934     0.3877      0.0006   0.0005   86.64    191    Success 
   184        4.1929     0.1502      0.0004   0.0008   85.94    192    Success 
   185        4.1927     0.1665      0.0002   0.0004   82.43    193    Success 
   186        4.1924     0.1621      0.0003   0.0004   79.57    194    Success 
   187        4.1919     0.2975      0.0005   0.0005   75.70    195    Success 
   188        4.1917     0.5695      0.0002   0.0006   81.72    196    Success 
   189        4.1914     0.1579      0.0003   0.0002   82.84    197    Success 
   190        4.1913     0.1242      0.0001   0.0002   82.21    198    Success 
   191        4.1912     0.1315      0.0001   0.0001   73.55    199    Success 
   192        4.1910     0.1345      0.0002   0.0001   69.97    200    Success 
   193        4.1908     0.1536      0.0002   0.0003   77.16    201    Success 
   194        4.1906     0.3479      0.0002   0.0006   80.55    202    Success 
   195        4.1904     0.1156      0.0002   0.0002   81.71    203    Success 
   196        4.1903     0.1006      0.0001   0.0001   78.49    204    Success 
   197        4.1902     0.1033      0.0001   0.0002   75.93    205    Success 
   198        4.1900     0.0948      0.0002   0.0003   76.57    206   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :            4.18997780
 Final RMS Gradient :              0.09479125
 Final Gradient Norm :             0.55272321
