
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.5   February 2023                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2023               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      417   417     H     1_7_Index_0                  1      1.008     1
      401   401     N     1_7_Index_0                  7     14.007     3
      402   402     C     1_7_Index_0                  6     12.011     3
      403   403     C     1_7_Index_0                  6     12.011     3
      404   404     C     1_7_Index_0                  6     12.011     3
      405   405     C     1_7_Index_0                  6     12.011     3
      406   406     C     1_7_Index_0                  6     12.011     3
      407   407     N     1_7_Index_0                  7     14.007     3
      408   408     C     1_7_Index_0                  6     12.011     3
      409   409     C     1_7_Index_0                  6     12.011     3
      410   410     C     1_7_Index_0                  6     12.011     3
      411   411     C     1_7_Index_0                  6     12.011     3
      412   412     C     1_7_Index_0                  6     12.011     3
      413   413     C     1_7_Index_0                  6     12.011     3
      414   414     C     1_7_Index_0                  6     12.011     3
      415   415     C     1_7_Index_0                  6     12.011     3
      418   418     H     1_7_Index_0                  1      1.008     1
      416   416     O     1_7_Index_0                  8     15.999     1
      419   419     H     1_7_Index_0                  1      1.008     1
      420   420     H     1_7_Index_0                  1      1.008     1
      421   421     H     1_7_Index_0                  1      1.008     1
      422   422     H     1_7_Index_0                  1      1.008     1
      423   423     H     1_7_Index_0                  1      1.008     1
      424   424     H     1_7_Index_0                  1      1.008     1
      425   425     H     1_7_Index_0                  1      1.008     1
      426   426     H     1_7_Index_0                  1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   118       -4.9522     0.4746      0.0024   0.0013   80.97    125    Success 
   119       -4.9543     0.6956      0.0021   0.0020   81.34    126    Success 
   120       -4.9571     0.4346      0.0028   0.0018   84.29    127    Success 
   121       -4.9578     1.1510      0.0007   0.0015   81.98    128    Success 
   122       -4.9588     0.6260      0.0010   0.0002   80.23    129    Success 
   123       -4.9600     0.3575      0.0012   0.0002   68.26    130    Success 
   124       -4.9607     0.3812      0.0007   0.0003   77.72    131    Success 
   125       -4.9618     0.6342      0.0010   0.0008   82.33    132    Success 
   126       -4.9632     0.3807      0.0014   0.0010   84.44    133    Success 
   127       -4.9644     0.3305      0.0012   0.0013   83.86    134    Success 
   128       -4.9662     0.4186      0.0019   0.0013   80.73    135    Success 
   129       -4.9687     0.3863      0.0025   0.0018   81.68    136    Success 
   130       -4.9711     0.5425      0.0023   0.0019   80.53    137    Success 
   131       -4.9731     0.4657      0.0020   0.0018   82.07    138    Success 
   132       -4.9745     0.3453      0.0014   0.0007   78.65    139    Success 
   133       -4.9749     0.6846      0.0005   0.0005   80.23    141    Success 
   134       -4.9757     0.3939      0.0007   0.0003   83.01    142    Success 
   135       -4.9766     0.3572      0.0010   0.0008   82.45    143    Success 
   136       -4.9776     0.4879      0.0009   0.0009   83.45    144    Success 
   137       -4.9790     0.5392      0.0015   0.0012   84.73    145    Success 
   138       -4.9811     0.7218      0.0020   0.0013   82.85    146    Success 
   139       -4.9822     0.5792      0.0011   0.0032   87.07    147    Success 
   140       -4.9836     0.2343      0.0014   0.0008   82.26    148    Success 
   141       -4.9842     0.2032      0.0006   0.0003   70.44    149    Success 
   142       -4.9851     0.2579      0.0009   0.0006   73.59    150    Success 
   143       -4.9858     0.3521      0.0007   0.0008   76.87    151    Success 
   144       -4.9862     0.4380      0.0004   0.0010   85.39    152    Success 
   145       -4.9866     0.1763      0.0004   0.0003   83.24    153    Success 
   146       -4.9868     0.1530      0.0002   0.0002   70.88    154    Success 
   147       -4.9872     0.2556      0.0004   0.0003   72.85    155    Success 
   148       -4.9877     0.1913      0.0006   0.0004   78.18    156    Success 
   149       -4.9883     0.3605      0.0006   0.0007   76.75    157    Success 
   150       -4.9889     0.2459      0.0006   0.0005   82.24    158    Success 
   151       -4.9894     0.2592      0.0005   0.0004   78.38    159    Success 
   152       -4.9902     0.2509      0.0008   0.0006   78.63    160    Success 
   153       -4.9912     0.3773      0.0011   0.0013   81.92    161    Success 
   154       -4.9926     0.4104      0.0014   0.0017   84.21    162    Success 
   155       -4.9931     0.5285      0.0005   0.0009   85.41    164    Success 
   156       -4.9939     0.2960      0.0008   0.0008   85.79    165    Success 
   157       -4.9947     0.2846      0.0008   0.0008   81.12    166    Success 
   158       -4.9955     0.3082      0.0008   0.0007   81.70    167    Success 
   159       -4.9969     0.2779      0.0013   0.0013   83.01    168    Success 
   160       -4.9972     1.2427      0.0003   0.0029   84.37    169    Success 
   161       -4.9978     1.0382      0.0006   0.0001   84.00    170    Success 
   162       -4.9987     0.6431      0.0010   0.0003   83.23    171    Success 
   163       -4.9996     0.2143      0.0009   0.0006   83.19    172    Success 
   164       -4.9999     0.2538      0.0002   0.0002   81.59    173    Success 
   165       -5.0003     0.2909      0.0004   0.0005   83.36    174    Success 
   166       -5.0009     0.3427      0.0006   0.0005   80.79    175    Success 
   167       -5.0017     0.2267      0.0008   0.0013   85.79    176    Success 
   168       -5.0023     0.2337      0.0007   0.0011   83.42    177    Success 
   169       -5.0027     0.4388      0.0003   0.0006   81.63    179    Success 
   170       -5.0032     0.2394      0.0005   0.0005   84.76    180    Success 
   171       -5.0036     0.1755      0.0005   0.0004   76.68    181    Success 
   172       -5.0039     0.5389      0.0003   0.0005   73.69    182    Success 
   173       -5.0043     0.2877      0.0004   0.0002   81.08    183    Success 
   174       -5.0048     0.1606      0.0005   0.0004   80.51    184    Success 
   175       -5.0052     0.2009      0.0003   0.0005   80.62    185    Success 
   176       -5.0056     0.4545      0.0004   0.0009   83.80    186    Success 
   177       -5.0061     0.2393      0.0004   0.0010   86.55    187    Success 
   178       -5.0063     0.1869      0.0003   0.0002   75.73    188    Success 
   179       -5.0067     0.2263      0.0004   0.0002   65.91    189    Success 
   180       -5.0073     0.2735      0.0006   0.0005   79.23    190    Success 
   181       -5.0081     0.2456      0.0008   0.0010   82.97    191    Success 
   182       -5.0084     0.5038      0.0003   0.0015   82.76    192    Success 
   183       -5.0089     0.1854      0.0005   0.0004   84.75    193    Success 
   184       -5.0092     0.1442      0.0003   0.0003   76.15    194    Success 
   185       -5.0094     0.2168      0.0002   0.0001   71.28    195    Success 
   186       -5.0096     0.1857      0.0002   0.0003   81.09    196    Success 
   187       -5.0098     0.3109      0.0002   0.0004   80.15    197    Success 
   188       -5.0100     0.1776      0.0002   0.0002   83.14    198    Success 
   189       -5.0103     0.1558      0.0003   0.0004   79.75    199    Success 
   190       -5.0105     0.1830      0.0002   0.0003   80.93    200    Success 
   191       -5.0105     0.2153      0.0001   0.0003   85.48    202    Success 
   192       -5.0106     0.1398      0.0001   0.0002   85.19    203    Success 
   193       -5.0108     0.1179      0.0001   0.0003   83.44    204    Success 
   194       -5.0109     0.1725      0.0001   0.0003   83.56    205    Success 
   195       -5.0111     0.2270      0.0002   0.0005   85.12    206    Success 
   196       -5.0112     0.2473      0.0001   0.0008   86.65    207    Success 
   197       -5.0114     0.1303      0.0002   0.0001   76.66    208    Success 
   198       -5.0115     0.1262      0.0001   0.0001   73.90    209    Success 
   199       -5.0115     0.1189      0.0001   0.0001   77.56    210    Success 
   200       -5.0116     0.2214      0.0001   0.0002   81.19    211    Success 
   201       -5.0117     0.1336      0.0001   0.0001   84.86    212    Success 
   202       -5.0118     0.1025      0.0001   0.0003   83.69    213    Success 
   203       -5.0118     0.1411      0.0001   0.0002   84.06    214    Success 
   204       -5.0119     0.1515      0.0001   0.0002   84.54    215    Success 
   205       -5.0120     0.1400      0.0001   0.0003   83.79    216    Success 
   206       -5.0122     0.1138      0.0002   0.0004   82.55    217    Success 
   207       -5.0124     0.1306      0.0002   0.0006   82.95    218    Success 
   208       -5.0125     0.1269      0.0001   0.0003   84.14    219    Success 
   209       -5.0126     0.1024      0.0001   0.0001   77.65    220    Success 
   210       -5.0126     0.1057      0.0001   0.0001   76.14    221    Success 
   211       -5.0127     0.0939      0.0001   0.0002   81.49    222   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -5.01273610
 Final RMS Gradient :              0.09391018
 Final Gradient Norm :             0.54758574
