
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.5   February 2023                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2023               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      417   417     H     1_7_Index_0                  1      1.008     1
      401   401     N     1_7_Index_0                  7     14.007     3
      402   402     C     1_7_Index_0                  6     12.011     3
      403   403     C     1_7_Index_0                  6     12.011     3
      404   404     C     1_7_Index_0                  6     12.011     3
      405   405     C     1_7_Index_0                  6     12.011     3
      406   406     C     1_7_Index_0                  6     12.011     3
      407   407     N     1_7_Index_0                  7     14.007     3
      408   408     C     1_7_Index_0                  6     12.011     3
      409   409     C     1_7_Index_0                  6     12.011     3
      410   410     C     1_7_Index_0                  6     12.011     3
      411   411     C     1_7_Index_0                  6     12.011     3
      412   412     C     1_7_Index_0                  6     12.011     3
      413   413     C     1_7_Index_0                  6     12.011     3
      414   414     C     1_7_Index_0                  6     12.011     3
      415   415     C     1_7_Index_0                  6     12.011     3
      418   418     H     1_7_Index_0                  1      1.008     1
      416   416     O     1_7_Index_0                  8     15.999     1
      419   419     H     1_7_Index_0                  1      1.008     1
      420   420     H     1_7_Index_0                  1      1.008     1
      421   421     H     1_7_Index_0                  1      1.008     1
      422   422     H     1_7_Index_0                  1      1.008     1
      423   423     H     1_7_Index_0                  1      1.008     1
      424   424     H     1_7_Index_0                  1      1.008     1
      425   425     H     1_7_Index_0                  1      1.008     1
      426   426     H     1_7_Index_0                  1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   117       -9.0477     1.2920      0.0063   0.0025   86.80    120    Success 
   118       -9.0546     1.0412      0.0069   0.0033   85.87    121    Success 
   119       -9.0571     0.9598      0.0025   0.0019   85.72    123    Success 
   120       -9.0609     0.8334      0.0038   0.0010   81.64    124    Success 
   121       -9.0666     0.6308      0.0058   0.0015   79.86    125    Success 
   122       -9.0719     1.2415      0.0052   0.0019   73.73    126    Success 
   123       -9.0756     1.4605      0.0037   0.0024   84.50    127    Success 
   124       -9.0787     0.8931      0.0031   0.0006   82.13    128    Success 
   125       -9.0830     0.5256      0.0043   0.0007   73.41    129    Success 
   126       -9.0866     0.5540      0.0037   0.0012   76.91    130    Success 
   127       -9.0920     0.5787      0.0054   0.0021   79.29    131    Success 
   128       -9.0979     1.0995      0.0058   0.0037   82.06    132    Success 
   129       -9.1031     0.6746      0.0052   0.0031   84.93    133    Success 
   130       -9.1072     0.7173      0.0042   0.0008   73.73    134    Success 
   131       -9.1127     0.8089      0.0055   0.0017   78.20    135    Success 
   132       -9.1185     0.9966      0.0058   0.0020   81.55    136    Success 
   133       -9.1270     0.7424      0.0084   0.0037   84.60    137    Success 
   134       -9.1370     0.8688      0.0101   0.0051   83.17    138    Success 
   135       -9.1421     1.5469      0.0051   0.0026   82.34    140    Success 
   136       -9.1482     0.8813      0.0060   0.0025   86.39    141    Success 
   137       -9.1534     0.7065      0.0052   0.0017   81.52    142    Success 
   138       -9.1593     1.0433      0.0059   0.0020   80.37    143    Success 
   139       -9.1665     0.8267      0.0072   0.0029   83.53    144    Success 
   140       -9.1694     2.7666      0.0029   0.0028   82.07    145    Success 
   141       -9.1741     1.5797      0.0047   0.0011   86.73    146    Success 
   142       -9.1796     0.8076      0.0054   0.0020   85.22    147    Success 
   143       -9.1816     1.0029      0.0020   0.0009   84.40    148    Success 
   144       -9.1850     1.0008      0.0034   0.0012   84.62    149    Success 
   145       -9.1904     0.8811      0.0055   0.0018   83.62    150    Success 
   146       -9.1963     1.5657      0.0059   0.0034   83.91    151    Success 
   147       -9.2010     0.5341      0.0047   0.0020   85.76    152    Success 
   148       -9.2028     0.5735      0.0018   0.0005   75.34    153    Success 
   149       -9.2056     0.7260      0.0027   0.0008   76.01    154    Success 
   150       -9.2096     0.7809      0.0041   0.0015   81.67    155    Success 
   151       -9.2158     0.6712      0.0061   0.0025   82.85    156    Success 
   152       -9.2176     2.0773      0.0018   0.0049   83.73    157    Success 
   153       -9.2207     1.4725      0.0031   0.0002   74.13    158    Success 
   154       -9.2251     0.5327      0.0044   0.0003   65.92    159    Success 
   155       -9.2271     0.5037      0.0020   0.0005   71.51    160    Success 
   156       -9.2288     0.5767      0.0017   0.0008   80.78    161    Success 
   157       -9.2313     0.7009      0.0025   0.0014   82.71    162    Success 
   158       -9.2344     0.6109      0.0031   0.0029   85.81    163    Success 
   159       -9.2367     0.4579      0.0023   0.0012   80.54    164    Success 
   160       -9.2382     0.4081      0.0015   0.0009   80.41    165    Success 
   161       -9.2400     0.5020      0.0018   0.0009   76.26    166    Success 
   162       -9.2413     0.9125      0.0013   0.0006   72.08    167    Success 
   163       -9.2427     0.5390      0.0014   0.0005   81.10    168    Success 
   164       -9.2435     0.4411      0.0008   0.0006   84.48    169    Success 
   165       -9.2449     0.3538      0.0014   0.0006   80.46    170    Success 
   166       -9.2471     0.3317      0.0022   0.0010   76.56    171    Success 
   167       -9.2501     0.6427      0.0030   0.0025   81.00    172    Success 
   168       -9.2511     1.3599      0.0011   0.0023   84.14    173    Success 
   169       -9.2528     0.6910      0.0016   0.0002   74.49    174    Success 
   170       -9.2542     0.3571      0.0014   0.0003   73.04    175    Success 
   171       -9.2548     0.4072      0.0006   0.0002   71.79    176    Success 
   172       -9.2559     0.4040      0.0011   0.0004   75.94    177    Success 
   173       -9.2578     0.4122      0.0019   0.0008   78.29    178    Success 
   174       -9.2605     0.6307      0.0027   0.0014   79.00    179    Success 
   175       -9.2640     0.3745      0.0034   0.0024   84.02    180    Success 
   176       -9.2647     1.0419      0.0008   0.0026   83.43    181    Success 
   177       -9.2660     0.7033      0.0013   0.0002   79.36    182    Success 
   178       -9.2680     0.3163      0.0019   0.0006   79.59    183    Success 
   179       -9.2696     0.4424      0.0016   0.0011   78.81    184    Success 
   180       -9.2709     0.5129      0.0013   0.0010   83.96    185    Success 
   181       -9.2730     0.4471      0.0021   0.0011   82.36    186    Success 
   182       -9.2751     0.7468      0.0021   0.0025   83.53    187    Success 
   183       -9.2772     0.8139      0.0021   0.0013   82.55    188    Success 
   184       -9.2778     0.4984      0.0006   0.0003   81.54    190    Success 
   185       -9.2783     0.4247      0.0005   0.0003   83.89    191    Success 
   186       -9.2792     0.3464      0.0009   0.0002   71.59    192    Success 
   187       -9.2807     0.2548      0.0015   0.0006   75.75    193    Success 
   188       -9.2822     0.6038      0.0015   0.0011   72.03    194    Success 
   189       -9.2834     0.3023      0.0013   0.0014   85.82    195    Success 
   190       -9.2842     0.2654      0.0007   0.0007   83.29    196    Success 
   191       -9.2851     0.6706      0.0009   0.0013   82.88    197    Success 
   192       -9.2862     0.4205      0.0011   0.0011   86.00    198    Success 
   193       -9.2870     0.3368      0.0008   0.0005   81.73    199    Success 
   194       -9.2883     0.2583      0.0013   0.0007   78.98    200    Success 
   195       -9.2897     0.2904      0.0015   0.0010   72.64    201    Success 
   196       -9.2904     0.3857      0.0007   0.0009   80.24    202    Success 
   197       -9.2912     0.2673      0.0008   0.0004   78.86    203    Success 
   198       -9.2924     0.1876      0.0012   0.0008   76.47    204    Success 
   199       -9.2931     0.3019      0.0007   0.0009   78.56    205    Success 
   200       -9.2934     0.4054      0.0002   0.0013   84.89    206    Success 
   201       -9.2937     0.2116      0.0004   0.0002   78.04    207    Success 
   202       -9.2940     0.1201      0.0003   0.0002   69.72    208    Success 
   203       -9.2942     0.1264      0.0002   0.0001   65.36    209    Success 
   204       -9.2945     0.1261      0.0003   0.0002   72.16    210    Success 
   205       -9.2946     0.8295      0.0001   0.0006   76.67    211    Success 
   206       -9.2948     0.6494      0.0002   0.0001   86.66    212    Success 
   207       -9.2951     0.3082      0.0003   0.0003   86.82    213    Success 
   208       -9.2952     0.1217      0.0001   0.0004   86.36    214    Success 
   209       -9.2953     0.1294      0.0001   0.0001   82.89    215    Success 
   210       -9.2954     0.1200      0.0001   0.0001   80.09    216    Success 
   211       -9.2956     0.0986      0.0002   0.0002   77.42    217   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -9.29556281
 Final RMS Gradient :              0.09856813
 Final Gradient Norm :             0.57474600
