
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.5   February 2023                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2023               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      417   417     H     1_7_Index_0                  1      1.008     1
      401   401     N     1_7_Index_0                  7     14.007     3
      402   402     C     1_7_Index_0                  6     12.011     3
      403   403     C     1_7_Index_0                  6     12.011     3
      404   404     C     1_7_Index_0                  6     12.011     3
      405   405     C     1_7_Index_0                  6     12.011     3
      406   406     C     1_7_Index_0                  6     12.011     3
      407   407     N     1_7_Index_0                  7     14.007     3
      408   408     C     1_7_Index_0                  6     12.011     3
      409   409     C     1_7_Index_0                  6     12.011     3
      410   410     C     1_7_Index_0                  6     12.011     3
      411   411     C     1_7_Index_0                  6     12.011     3
      412   412     C     1_7_Index_0                  6     12.011     3
      413   413     C     1_7_Index_0                  6     12.011     3
      414   414     C     1_7_Index_0                  6     12.011     3
      415   415     C     1_7_Index_0                  6     12.011     3
      418   418     H     1_7_Index_0                  1      1.008     1
      416   416     O     1_7_Index_0                  8     15.999     1
      419   419     H     1_7_Index_0                  1      1.008     1
      420   420     H     1_7_Index_0                  1      1.008     1
      421   421     H     1_7_Index_0                  1      1.008     1
      422   422     H     1_7_Index_0                  1      1.008     1
      423   423     H     1_7_Index_0                  1      1.008     1
      424   424     H     1_7_Index_0                  1      1.008     1
      425   425     H     1_7_Index_0                  1      1.008     1
      426   426     H     1_7_Index_0                  1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   120        3.9022     0.6194      0.0013   0.0004   75.89    126    Success 
   121        3.9000     0.6196      0.0022   0.0006   78.79    127    Success 
   122        3.8962     0.5475      0.0038   0.0012   79.46    128    Success 
   123        3.8911     0.8969      0.0051   0.0027   81.32    129    Success 
   124        3.8854     0.5398      0.0057   0.0031   84.44    130    Success 
   125        3.8813     0.5359      0.0041   0.0021   82.54    131    Success 
   126        3.8754     0.7775      0.0059   0.0024   79.09    132    Success 
   127        3.8682     0.8207      0.0072   0.0036   82.85    133    Success 
   128        3.8668     1.5525      0.0014   0.0040   84.17    134    Success 
   129        3.8644     1.1289      0.0024   0.0004   82.44    135    Success 
   130        3.8609     0.4876      0.0035   0.0006   77.75    136    Success 
   131        3.8587     0.4863      0.0022   0.0004   61.84    137    Success 
   132        3.8566     0.6545      0.0021   0.0009   79.95    138    Success 
   133        3.8532     0.7490      0.0035   0.0018   83.89    139    Success 
   134        3.8503     1.6127      0.0028   0.0026   83.90    140    Success 
   135        3.8462     0.7853      0.0042   0.0023   87.40    141    Success 
   136        3.8430     0.4580      0.0031   0.0023   85.59    142    Success 
   137        3.8407     0.5736      0.0024   0.0010   79.61    143    Success 
   138        3.8369     0.6236      0.0037   0.0015   81.03    144    Success 
   139        3.8329     1.5919      0.0040   0.0020   79.73    145    Success 
   140        3.8287     1.0084      0.0043   0.0021   86.24    146    Success 
   141        3.8256     0.6607      0.0030   0.0007   80.08    147    Success 
   142        3.8222     0.6690      0.0034   0.0010   76.41    148    Success 
   143        3.8182     0.8215      0.0040   0.0018   81.87    149    Success 
   144        3.8137     0.5421      0.0045   0.0029   85.31    150    Success 
   145        3.8094     0.5740      0.0043   0.0025   82.74    151    Success 
   146        3.8035     0.9313      0.0059   0.0026   80.13    152    Success 
   147        3.7983     0.7948      0.0051   0.0019   83.27    153    Success 
   148        3.7914     0.6995      0.0069   0.0031   82.99    154    Success 
   149        3.7904     1.4492      0.0010   0.0041   82.49    155    Success 
   150        3.7885     1.1656      0.0019   0.0003   81.19    156    Success 
   151        3.7856     0.6486      0.0029   0.0006   80.83    157    Success 
   152        3.7836     0.3167      0.0020   0.0006   75.88    158    Success 
   153        3.7828     0.3758      0.0008   0.0002   69.49    159    Success 
   154        3.7813     0.4229      0.0015   0.0005   75.39    160    Success 
   155        3.7787     0.5035      0.0026   0.0011   78.96    161    Success 
   156        3.7777     1.5416      0.0010   0.0014   77.43    162    Success 
   157        3.7759     1.1522      0.0018   0.0007   86.70    163    Success 
   158        3.7733     0.4871      0.0026   0.0014   86.13    164    Success 
   159        3.7720     0.3469      0.0013   0.0013   84.40    165    Success 
   160        3.7711     0.4127      0.0009   0.0006   81.03    166    Success 
   161        3.7697     0.5476      0.0015   0.0007   79.90    167    Success 
   162        3.7681     1.0073      0.0015   0.0011   81.88    168    Success 
   163        3.7660     0.5336      0.0021   0.0009   84.51    169    Success 
   164        3.7646     0.4208      0.0014   0.0005   78.10    170    Success 
   165        3.7634     1.0023      0.0012   0.0010   79.77    171    Success 
   166        3.7620     0.6017      0.0014   0.0005   83.59    172    Success 
   167        3.7601     0.6169      0.0019   0.0014   84.40    173    Success 
   168        3.7586     0.6778      0.0016   0.0017   86.63    174    Success 
   169        3.7560     0.6471      0.0026   0.0020   86.17    175    Success 
   170        3.7518     0.6304      0.0041   0.0031   85.62    176    Success 
   171        3.7501     1.3399      0.0017   0.0036   83.90    177    Success 
   172        3.7473     0.8653      0.0028   0.0008   84.62    178    Success 
   173        3.7437     0.4061      0.0036   0.0012   81.01    179    Success 
   174        3.7420     0.5146      0.0017   0.0006   76.06    180    Success 
   175        3.7391     0.5898      0.0029   0.0011   79.62    181    Success 
   176        3.7342     0.6736      0.0050   0.0024   82.96    182    Success 
   177        3.7302     1.7403      0.0040   0.0040   83.86    183    Success 
   178        3.7245     0.7679      0.0057   0.0029   87.38    184    Success 
   179        3.7211     0.5137      0.0034   0.0025   85.50    185    Success 
   180        3.7185     0.6328      0.0026   0.0018   84.09    186    Success 
   181        3.7142     0.7596      0.0043   0.0026   84.69    187    Success 
   182        3.7091     1.2045      0.0050   0.0035   84.48    188    Success 
   183        3.7031     0.8364      0.0060   0.0048   87.04    189    Success 
   184        3.6993     0.7778      0.0038   0.0033   85.62    190    Success 
   185        3.6965     0.5745      0.0029   0.0005   75.06    191    Success 
   186        3.6927     0.7017      0.0038   0.0007   68.60    192    Success 
   187        3.6885     1.8367      0.0042   0.0026   82.99    193    Success 
   188        3.6830     0.9741      0.0056   0.0037   87.99    194    Success 
   189        3.6784     0.5529      0.0045   0.0038   87.02    195    Success 
   190        3.6750     0.6366      0.0034   0.0030   85.30    196    Success 
   191        3.6701     0.8449      0.0049   0.0035   85.30    197    Success 
   192        3.6620     1.0013      0.0081   0.0049   86.04    198    Success 
   193        3.6497     1.1007      0.0123   0.0073   86.25    199    Success 
   194        3.6369     1.4541      0.0128   0.0109   86.52    200    Success 
   195        3.6304     0.9845      0.0065   0.0061   87.24    201    Success 
   196        3.6267     0.6084      0.0037   0.0028   87.09    202    Success 
   197        3.6226     0.5800      0.0042   0.0009   71.06    203    Success 
   198        3.6176     0.6256      0.0050   0.0012   74.99    204    Success 
   199        3.6134     1.9694      0.0042   0.0062   85.68    205    Success 
   200        3.6068     1.1804      0.0066   0.0035   87.95    206    Success 
   201        3.5996     0.6800      0.0071   0.0075   87.86    207    Success 
   202        3.5962     0.7770      0.0034   0.0035   86.97    208    Success 
   203        3.5904     0.8394      0.0058   0.0036   85.85    209    Success 
   204        3.5820     1.2115      0.0084   0.0050   85.35    210    Success 
   205        3.5751     1.7248      0.0069   0.0070   86.67    211    Success 
   206        3.5706     0.6512      0.0045   0.0011   83.74    212    Success 
   207        3.5682     0.8242      0.0025   0.0006   75.36    213    Success 
   208        3.5648     0.9056      0.0033   0.0008   79.55    214    Success 
   209        3.5617     2.2139      0.0031   0.0037   86.60    215    Success 
   210        3.5565     1.6236      0.0052   0.0035   88.67    216    Success 
   211        3.5483     0.9313      0.0083   0.0074   88.54    217    Success 
   212        3.5386     1.2300      0.0097   0.0126   87.83    218    Success 
   213        3.5327     1.3055      0.0059   0.0044   87.73    219    Success 
   214        3.5233     1.2340      0.0095   0.0075   87.97    220    Success 
   215        3.5164     1.7327      0.0069   0.0030   81.22    221    Success 
   216        3.5070     0.8939      0.0093   0.0074   88.17    222    Success 
   217        3.5013     0.7268      0.0057   0.0066   87.37    223    Success 
   218        3.4956     1.1308      0.0057   0.0033   84.81    224    Success 
   219        3.4863     1.2445      0.0093   0.0055   86.89    225    Success 
   220        3.4713     1.3773      0.0150   0.0115   87.81    226    Success 
   221        3.4540     2.2446      0.0173   0.0125   87.07    227    Success 
   222        3.4365     1.1447      0.0175   0.0201   88.93    228    Success 
   223        3.4253     1.0202      0.0112   0.0022   79.92    229    Success 
   224        3.4101     1.2470      0.0151   0.0137   87.30    230    Success 
   225        3.3869     1.5007      0.0233   0.0078   84.78    231    Success 
   226        3.3550     2.2564      0.0318   0.0245   87.87    232    Success 
   227        3.3318     3.8417      0.0233   0.0267   88.22    233    Success 
   228        3.3148     1.5833      0.0170   0.0105   88.32    234    Success 
   229        3.3004     1.8926      0.0144   0.0127   88.06    235    Success 
   230        3.2758     1.2902      0.0246   0.0087   87.05    236    Success 
   231        3.2374     2.2462      0.0384   0.0171   86.25    237    Success 
   232        3.1848     2.1388      0.0526   0.0239   87.59    238    Success 
   233        3.1409     2.9412      0.0440   0.0209   87.31    239    Success 
   234        3.1100     2.2274      0.0309   0.0467   89.06    240    Success 
   235        3.0626     2.3303      0.0474   0.0038   77.62    241    Success 
   236        2.9980     1.2459      0.0646   0.0098   82.97    242    Success 
   237        2.9607     1.1804      0.0373   0.0138   84.68    243    Success 
   238        2.9296     3.9935      0.0311   0.0171   84.08    244    Success 
   239        2.8873     1.8640      0.0423   0.0086   86.94    245    Success 
   240        2.8505     1.6143      0.0368   0.0051   80.84    246    Success 
   241        2.8147     1.9119      0.0358   0.0129   85.98    247    Success 
   242        2.7646     1.8878      0.0500   0.0077   81.80    248    Success 
   243        2.7274     3.4108      0.0373   0.0349   87.44    249    Success 
   244        2.6752     1.4959      0.0521   0.0028   76.86    250    Success 
   245        2.6465     2.3603      0.0287   0.0155   86.06    251    Success 
   246        2.6305     3.2232      0.0160   0.0076   85.42    252    Success 
   247        2.6106     1.8424      0.0199   0.0060   87.85    253    Success 
   248        2.5806     1.6550      0.0300   0.0067   84.51    254    Success 
   249        2.5524     1.9189      0.0281   0.0171   87.00    255    Success 
   250        2.5438     7.7327      0.0086   0.0037   76.51    256    Success 
   251        2.5287     5.8862      0.0151   0.0009   85.84    257    Success 
   252        2.5051     2.8617      0.0236   0.0016   84.64    258    Success 
   253        2.4854     2.2446      0.0197   0.0017   78.85    259    Success 
   254        2.4753     2.7999      0.0101   0.0024   86.28    260    Success 
   255        2.4577     2.8773      0.0175   0.0026   85.31    261    Success 
   256        2.4340     4.6732      0.0238   0.0052   86.07    262    Success 
   257        2.3976     3.7266      0.0364   0.0059   87.08    263    Success 
   258        2.3485     2.6412      0.0491   0.0126   87.39    264    Success 
   259        2.3149     1.8242      0.0336   0.0067   84.55    265    Success 
   260        2.3021     4.5302      0.0127   0.0119   85.55    266    Success 
   261        2.2816     3.1651      0.0205   0.0009   79.81    267    Success 
   262        2.2548     1.7078      0.0269   0.0027   81.97    268    Success 
   263        2.2369     1.9139      0.0179   0.0079   86.92    269    Success 
   264        2.2103     2.1358      0.0266   0.0045   82.96    270    Success 
   265        2.1753     1.9021      0.0349   0.0171   87.55    271    Success 
   266        2.1463     1.9856      0.0290   0.0071   83.64    272    Success 
   267        2.1267     1.9620      0.0197   0.0066   85.12    273    Success 
   268        2.1108     1.5937      0.0159   0.0039   85.15    274    Success 
   269        2.0911     2.0838      0.0197   0.0021   75.51    275    Success 
   270        2.0683     2.3432      0.0228   0.0056   85.61    276    Success 
   271        2.0344     2.8433      0.0339   0.0122   87.30    277    Success 
   272        1.9852     2.1213      0.0491   0.0151   87.34    278    Success 
   273        1.9376     2.3385      0.0477   0.0237   87.46    279    Success 
   274        1.9235     3.3104      0.0141   0.0059   86.58    281    Success 
   275        1.9033     2.2364      0.0202   0.0036   85.99    282    Success 
   276        1.8789     1.8728      0.0244   0.0121   87.75    283    Success 
   277        1.8551     3.6154      0.0238   0.0031   76.19    284    Success 
   278        1.8305     2.1143      0.0246   0.0100   87.91    285    Success 
   279        1.8146     1.5559      0.0159   0.0043   85.98    286    Success 
   280        1.7912     1.7550      0.0234   0.0021   73.30    287    Success 
   281        1.7565     1.9558      0.0346   0.0131   86.55    288    Success 
   282        1.7144     1.6141      0.0422   0.0138   85.90    289    Success 
   283        1.6965     3.0649      0.0179   0.0203   86.59    290    Success 
   284        1.6753     1.9271      0.0212   0.0022   80.89    291    Success 
   285        1.6641     1.0683      0.0112   0.0064   87.37    292    Success 
   286        1.6573     1.0077      0.0069   0.0052   87.16    293    Success 
   287        1.6463     1.0354      0.0110   0.0053   85.70    294    Success 
   288        1.6305     1.2176      0.0158   0.0065   84.49    295    Success 
   289        1.6190     1.8718      0.0115   0.0125   86.49    296    Success 
   290        1.6100     0.7259      0.0090   0.0030   85.77    297    Success 
   291        1.6058     0.8555      0.0043   0.0010   76.72    298    Success 
   292        1.5989     1.0284      0.0069   0.0009   71.76    299    Success 
   293        1.5871     1.1440      0.0118   0.0031   82.65    300    Success 
   294        1.5681     1.2931      0.0190   0.0060   84.22    301    Success 
   295        1.5638     5.5092      0.0043   0.0165   87.00    302    Success 
   296        1.5560     4.5646      0.0078   0.0008   86.77    303    Success 
   297        1.5431     2.8050      0.0129   0.0018   86.84    304    Success 
   298        1.5311     0.8645      0.0119   0.0049   87.35    305    Success 
   299        1.5289     0.9944      0.0022   0.0012   85.97    306    Success 
   300        1.5248     1.0159      0.0041   0.0018   85.80    307    Success 
   301        1.5171     1.1266      0.0077   0.0024   84.26    308    Success 
   302        1.5051     1.6831      0.0120   0.0044   84.72    309    Success 
   303        1.4859     1.1140      0.0192   0.0089   87.30    310    Success 
   304        1.4688     1.3663      0.0171   0.0079   82.90    311    Success 
   305        1.4629     1.2318      0.0059   0.0092   88.43    313    Success 
   306        1.4545     1.0129      0.0084   0.0013   79.52    314    Success 
   307        1.4416     0.9750      0.0129   0.0017   73.43    315    Success 
   308        1.4227     1.4857      0.0189   0.0033   76.30    316    Success 
   309        1.4069     2.4779      0.0158   0.0127   86.79    317    Success 
   310        1.3885     1.2504      0.0184   0.0046   86.00    318    Success 
   311        1.3735     0.8437      0.0151   0.0052   84.59    319    Success 
   312        1.3600     1.0138      0.0134   0.0072   84.83    320    Success 
   313        1.3526     2.5921      0.0074   0.0053   82.07    321    Success 
   314        1.3411     1.4457      0.0115   0.0049   88.02    322    Success 
   315        1.3281     0.9750      0.0130   0.0034   83.25    323    Success 
   316        1.3213     1.0273      0.0068   0.0013   78.14    324    Success 
   317        1.3101     1.4248      0.0112   0.0046   85.12    325    Success 
   318        1.2940     1.0024      0.0161   0.0041   83.56    326    Success 
   319        1.2879     2.1964      0.0061   0.0029   82.98    328    Success 
   320        1.2816     0.7935      0.0062   0.0036   87.83    329    Success 
   321        1.2790     0.7519      0.0026   0.0005   74.65    330    Success 
   322        1.2748     0.8587      0.0042   0.0014   81.28    331    Success 
   323        1.2680     0.9209      0.0068   0.0017   80.43    332    Success 
   324        1.2581     1.0157      0.0099   0.0052   85.20    333    Success 
   325        1.2536     1.6988      0.0045   0.0023   83.53    335    Success 
   326        1.2487     0.6339      0.0049   0.0040   88.05    336    Success 
   327        1.2469     0.4873      0.0018   0.0005   77.19    337    Success 
   328        1.2447     0.5859      0.0022   0.0009   78.33    338    Success 
   329        1.2412     0.7504      0.0035   0.0009   76.33    339    Success 
   330        1.2368     0.8836      0.0044   0.0032   85.08    340    Success 
   331        1.2317     0.9632      0.0051   0.0033   84.92    341    Success 
   332        1.2276     0.6514      0.0041   0.0014   82.38    342    Success 
   333        1.2225     0.8062      0.0051   0.0032   83.43    343    Success 
   334        1.2177     0.7402      0.0048   0.0011   78.42    344    Success 
   335        1.2106     0.7500      0.0070   0.0024   80.92    345    Success 
   336        1.2081     1.2482      0.0025   0.0022   84.96    347    Success 
   337        1.2042     0.8812      0.0039   0.0013   84.72    348    Success 
   338        1.1989     0.5451      0.0053   0.0020   82.84    349    Success 
   339        1.1947     0.4638      0.0042   0.0017   79.66    350    Success 
   340        1.1906     0.9684      0.0041   0.0026   80.99    351    Success 
   341        1.1892     0.7964      0.0014   0.0013   86.26    353    Success 
   342        1.1874     0.5897      0.0018   0.0008   83.24    354    Success 
   343        1.1847     0.4761      0.0027   0.0007   75.18    355    Success 
   344        1.1816     0.4504      0.0031   0.0013   77.86    356    Success 
   345        1.1786     0.4621      0.0030   0.0014   79.41    357    Success 
   346        1.1746     0.6191      0.0040   0.0019   78.50    358    Success 
   347        1.1729     1.7722      0.0017   0.0028   82.80    359    Success 
   348        1.1703     0.8398      0.0026   0.0003   77.74    360    Success 
   349        1.1684     0.3788      0.0019   0.0005   78.21    361    Success 
   350        1.1677     0.4150      0.0007   0.0004   79.67    362    Success 
   351        1.1664     0.4163      0.0013   0.0006   80.57    363    Success 
   352        1.1642     0.3870      0.0022   0.0006   73.49    364    Success 
   353        1.1608     0.4900      0.0034   0.0026   82.49    365    Success 
   354        1.1596     1.5617      0.0012   0.0028   81.61    366    Success 
   355        1.1575     1.1435      0.0021   0.0005   85.11    367    Success 
   356        1.1544     0.4691      0.0031   0.0011   84.42    368    Success 
   357        1.1526     0.4298      0.0018   0.0012   82.16    369    Success 
   358        1.1513     0.5254      0.0013   0.0010   83.60    370    Success 
   359        1.1491     0.5115      0.0022   0.0015   84.53    371    Success 
   360        1.1478     1.4370      0.0014   0.0027   84.69    372    Success 
   361        1.1455     0.9367      0.0022   0.0010   86.91    373    Success 
   362        1.1429     0.3363      0.0026   0.0020   86.19    374    Success 
   363        1.1419     0.6168      0.0010   0.0009   81.81    375    Success 
   364        1.1405     0.5012      0.0014   0.0013   85.98    376    Success 
   365        1.1390     0.7304      0.0015   0.0015   84.25    377    Success 
   366        1.1378     0.2995      0.0013   0.0011   86.20    378    Success 
   367        1.1370     0.4193      0.0008   0.0007   80.06    379    Success 
   368        1.1361     0.3932      0.0008   0.0006   83.29    380    Success 
   369        1.1349     0.4822      0.0012   0.0010   82.83    381    Success 
   370        1.1340     0.5482      0.0009   0.0014   84.09    382    Success 
   371        1.1335     0.2544      0.0005   0.0002   77.73    383    Success 
   372        1.1333     0.2817      0.0002   0.0001   74.49    384    Success 
   373        1.1329     0.2880      0.0004   0.0001   68.62    385    Success 
   374        1.1323     0.2758      0.0007   0.0003   75.35    386    Success 
   375        1.1315     0.4677      0.0007   0.0008   79.37    387    Success 
   376        1.1307     0.1607      0.0008   0.0009   84.23    388    Success 
   377        1.1305     0.1278      0.0002   0.0004   82.31    389    Success 
   378        1.1302     0.2713      0.0003   0.0005   79.03    390    Success 
   379        1.1299     0.1942      0.0003   0.0004   82.19    391    Success 
   380        1.1297     0.1562      0.0002   0.0001   76.46    392    Success 
   381        1.1294     0.1170      0.0003   0.0003   75.41    393    Success 
   382        1.1292     0.4726      0.0002   0.0004   67.32    394    Success 
   383        1.1290     0.1770      0.0002   0.0002   81.78    395    Success 
   384        1.1289     0.1170      0.0001   0.0002   82.68    396    Success 
   385        1.1288     0.1771      0.0001   0.0003   80.25    397    Success 
   386        1.1287     0.2020      0.0001   0.0003   83.76    398    Success 
   387        1.1284     0.1926      0.0002   0.0003   82.18    399    Success 
   388        1.1284     0.2954      0.0001   0.0001   81.05    401    Success 
   389        1.1283     0.2363      0.0001   0.0001   84.45    402    Success 
   390        1.1281     0.1394      0.0002   0.0002   83.00    403    Success 
   391        1.1279     0.1202      0.0002   0.0003   79.60    404    Success 
   392        1.1278     0.1298      0.0001   0.0002   78.77    405    Success 
   393        1.1278     0.3769      0.0001   0.0003   82.16    406    Success 
   394        1.1276     0.2851      0.0001   0.0001   83.51    407    Success 
   395        1.1275     0.1408      0.0002   0.0002   80.54    408    Success 
   396        1.1273     0.1143      0.0001   0.0002   79.48    409    Success 
   397        1.1273     0.1273      0.0001   0.0002   83.10    410    Success 
   398        1.1271     0.1291      0.0001   0.0003   83.11    411    Success 
   399        1.1271     0.3202      0.0001   0.0003   79.70    412    Success 
   400        1.1270     0.2387      0.0001   0.0001   85.43    413    Success 
   401        1.1269     0.1183      0.0001   0.0002   83.38    414    Success 
   402        1.1267     0.1128      0.0001   0.0002   78.88    415    Success 
   403        1.1266     0.1542      0.0001   0.0002   78.78    416    Success 
   404        1.1265     0.1742      0.0002   0.0002   81.28    417    Success 
   405        1.1263     0.2316      0.0002   0.0004   81.64    418    Success 
   406        1.1261     0.2142      0.0002   0.0006   85.16    419    Success 
   407        1.1260     0.0993      0.0001   0.0001   78.05    420   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :            1.12601045
 Final RMS Gradient :              0.09933349
 Final Gradient Norm :             0.57920882
