
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      405   405     C     7_1_Index_0_GrowFrag         6     12.011     3
      403   403     C     7_1_Index_0_GrowFrag         6     12.011     3
      413   413     N     7_1_Index_0_GrowFrag         7     14.007     3
      406   406     C     7_1_Index_0_GrowFrag         6     12.011     3
      419   419     H     7_1_Index_0_GrowFrag         1      1.008     1
      404   404     C     7_1_Index_0_GrowFrag         6     12.011     3
      416   416     N     7_1_Index_0_GrowFrag         7     14.007     3
      401   401     C     7_1_Index_0_GrowFrag         6     12.011     3
      402   402     C     7_1_Index_0_GrowFrag         6     12.011     3
      414   414     C     7_1_Index_0_GrowFrag         6     12.011     3
      407   407     C     7_1_Index_0_GrowFrag         6     12.011     3
      415   415     C     7_1_Index_0_GrowFrag         6     12.011     3
      412   412     C     7_1_Index_0_GrowFrag         6     12.011     3
      410   410     C     7_1_Index_0_GrowFrag         6     12.011     3
      408   408     C     7_1_Index_0_GrowFrag         6     12.011     3
      409   409     C     7_1_Index_0_GrowFrag         6     12.011     3
      417   417     H     7_1_Index_0_GrowFrag         1      1.008     1
      426   426     O     7_1_Index_0_GrowFrag         8     15.999     1
      425   425     H     7_1_Index_0_GrowFrag         1      1.008     1
      423   423     H     7_1_Index_0_GrowFrag         1      1.008     1
      424   424     H     7_1_Index_0_GrowFrag         1      1.008     1
      420   420     H     7_1_Index_0_GrowFrag         1      1.008     1
      421   421     H     7_1_Index_0_GrowFrag         1      1.008     1
      411   411     N     7_1_Index_0_GrowFrag         7     14.007     3
      418   418     H     7_1_Index_0_GrowFrag         1      1.008     1
      427   427     H     7_1_Index_0_GrowFrag         1      1.008     1
      422   422     H     7_1_Index_0_GrowFrag         1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
     423 415   0   0                72.814
     424 412   0   0                72.814
     408 410   0   0                84.886
     410 408   0   0                84.886
     420 410   0   0                72.814
     409 408   0   0                84.886
     408 409   0   0                84.886
     421 408   0   0                72.814
     411 409   0   0                50.236
     411 422   0   0                 9.114
     404 405   0   0                14.390
     403 405   0   0                14.390
     402 404   0   0                14.390
     405 404   0   0                14.390
     405 403   0   0                14.390
     404 402   0   0                14.390
     418 404   0   0                14.390
     427 402   0   0                14.390

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   416 402 404 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   427 402 404 405   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   407 414 403 405   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   406 413 403 405   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   419 413 403 405   0.00   0  0.00 180  0.11   0  0.00   0  0.00   0  0.00   0
   402 416 401 405   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   417 416 401 405   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 404 405 403  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   418 404 405 403   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   416 401 405 403  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   426 401 405 403  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   415 407 414 403  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   425 407 414 403   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   410 406 413 403   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   404 405 403 413   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   401 405 403 413   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   407 414 403 413   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   408 410 406 413  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   420 410 406 413   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   409 408 410 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 406 413 419   0.00   0  0.00 180  0.11   0  0.00   0  0.00   0  0.00   0
   414 403 405 404   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   416 401 405 404  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   426 401 405 404  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   401 416 402 404  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   417 416 402 404   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   418 404 402 416   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   402 404 405 401  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   418 404 405 401   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   414 403 405 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   427 402 416 401   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   426 401 416 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   423 415 407 414   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   425 407 414 407   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   424 412 415 407   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   425 407 415 412   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   411 409 408 410  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   422 411 409 408   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   426 401 416 417   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   427 402 416 417   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   423 415 407 425   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   424 412 415 423   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   411 409 408 421   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   427 402 404 418   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   406 413 403 414   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   419 413 403 414   0.00   0  0.00 180  0.11   0  0.00   0  0.00   0  0.00   0
   415 412 415 407  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   412 415 407 414  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   415 407 414 407  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   408 410 406 410  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   408 409 408 410  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   421 408 410 406   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   423 415 412 415   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   420 410 406 410   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   421 408 409 408   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   420 410 408 409   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   421 408 410 420   0.00   0  7.50 180  0.00   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         405      401    404      0   Z-then-X    -0.09552
                                                   0.03648  0.00000 -0.17055
                                                   0.10548
                                                   0.00000  0.20858
                                                  -0.37986  0.00000 -0.31406

         403      414    413      0   Z-then-X     0.30082
                                                   0.15946  0.00000  0.20313
                                                  -0.19567
                                                   0.00000  0.31430
                                                  -0.94794  0.00000 -0.11863

         413      419    406      0   Z-then-X    -0.36606
                                                   0.21115  0.00000  0.12482
                                                   0.22837
                                                   0.00000 -0.67206
                                                   0.02906  0.00000  0.44369

         406      410    410      0   Bisector    -0.00955
                                                   0.00000  0.00000 -0.11136
                                                  -0.18933
                                                   0.00000  0.01597
                                                   0.00000  0.00000  0.17336

         419      413    406      0   Z-then-X     0.15050
                                                  -0.04202  0.00000 -0.06836
                                                   0.30397
                                                   0.00000 -0.25821
                                                   0.04659  0.00000 -0.04576

         404      418    402      0   Z-then-X    -0.13755
                                                  -0.08607  0.00000 -0.04919
                                                  -0.11285
                                                   0.00000 -0.41627
                                                  -0.00570  0.00000  0.52912

         416      417    402      0   Z-then-X    -0.28753
                                                   0.26772  0.00000  0.00054
                                                   0.07605
                                                   0.00000 -0.81669
                                                  -0.44199  0.00000  0.74064

         401      426    416      0   Z-then-X     0.79782
                                                   0.20746  0.00000  0.37810
                                                  -0.03538
                                                   0.00000  0.04938
                                                  -0.77156  0.00000 -0.01400

         402      427    416      0   Z-then-X     0.18029
                                                   0.33508  0.00000 -0.22880
                                                   0.24206
                                                   0.00000 -0.47368
                                                  -0.34882  0.00000  0.23162

         414      407    407      0   Bisector    -0.11395
                                                   0.00000  0.00000  0.30423
                                                   0.46208
                                                   0.00000  0.08732
                                                   0.00000  0.00000 -0.54940

         407      425    415      0   Z-then-X    -0.07468
                                                  -0.11896  0.00000  0.05770
                                                   0.04075
                                                   0.00000 -0.06238
                                                  -0.05101  0.00000  0.02163

         415      423    412      0   Z-then-X     0.07623
                                                  -0.02344  0.00000 -0.07171
                                                  -0.18757
                                                   0.00000 -0.40409
                                                  -0.03673  0.00000  0.59166

         412      415    415      0   Bisector    -0.03741
                                                   0.00000  0.00000 -0.03278
                                                   0.23819
                                                   0.00000 -0.19836
                                                   0.00000  0.00000 -0.03983

         410      420    408      0   Z-then-X    -0.05457
                                                  -0.05909  0.00000  0.18158
                                                   0.09190
                                                   0.00000 -0.13358
                                                   0.00851  0.00000  0.04168

         408      421    409      0   Z-then-X     0.07129
                                                  -0.11551  0.00000  0.05497
                                                  -0.44173
                                                   0.00000 -0.55975
                                                   0.11475  0.00000  1.00148

         409      408    408      0   Bisector     0.13355
                                                   0.00000  0.00000  0.13875
                                                   0.11992
                                                   0.00000  0.40247
                                                   0.00000  0.00000 -0.52239

         417      416    402      0   Z-then-X     0.10354
                                                  -0.02158  0.00000 -0.19802
                                                   0.08819
                                                   0.00000 -0.04637
                                                  -0.02524  0.00000 -0.04182

         426      401    416      0   Z-then-X    -0.74142
                                                   0.11063  0.00000 -0.18425
                                                  -0.42692
                                                   0.00000  0.17720
                                                   0.17485  0.00000  0.24972

         425      407    415      0   Z-then-X     0.02516
                                                   0.01909  0.00000 -0.15119
                                                   0.05050
                                                   0.00000  0.03066
                                                   0.01568  0.00000 -0.08116

         423      415    412      0   Z-then-X     0.00645
                                                   0.00439  0.00000 -0.09496
                                                   0.09971
                                                   0.00000 -0.06697
                                                   0.00577  0.00000 -0.03274

         424      412      0      0   Z-Only       0.00454
                                                   0.00000  0.00000 -0.16658
                                                   0.03262
                                                   0.00000  0.03262
                                                   0.00000  0.00000 -0.06524

         420      410    408      0   Z-then-X     0.03640
                                                  -0.02242  0.00000 -0.17528
                                                   0.21163
                                                   0.00000 -0.09444
                                                   0.03115  0.00000 -0.11719

         421      408    409      0   Z-then-X    -0.00436
                                                   0.03126  0.00000 -0.09264
                                                   0.07307
                                                   0.00000 -0.08005
                                                   0.00977  0.00000  0.00698

         411      422    422      0   Bisector    -0.31684
                                                   0.00000  0.00000  0.36037
                                                   0.58476
                                                   0.00000 -1.02178
                                                   0.00000  0.00000  0.43702

         418      404    402      0   Z-then-X     0.04259
                                                   0.02483  0.00000 -0.17338
                                                   0.18997
                                                   0.00000 -0.04483
                                                   0.04865  0.00000 -0.14514

         427      402    416      0   Z-then-X     0.02618
                                                  -0.01871  0.00000 -0.19104
                                                   0.13299
                                                   0.00000 -0.01346
                                                   0.00374  0.00000 -0.11953

         422      411    422      0   Z-then-X     0.10108
                                                  -0.03571  0.00000 -0.14933
                                                  -0.07847
                                                   0.00000  0.11251
                                                   0.03167  0.00000 -0.03404

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         405             2.064       0.390         404  401
         403             1.415       0.390
         413             1.185       0.390         419
         406             2.064       0.390         410
         419             0.457       0.390         413
         404             2.064       0.390         405  402  418
         416             1.243       0.390         401  402  417
         401             2.064       0.390         405  416  426
         402             2.064       0.390         404  416  427
         414             2.064       0.390         407
         407             2.064       0.390         414  415  425
         415             2.064       0.390         407  412  423
         412             2.064       0.390         415  424
         410             2.064       0.390         406  408  420
         408             2.064       0.390         410  409  421
         409             2.064       0.390         408
         417             0.457       0.390         416
         426             0.914       0.390         401
         425             0.432       0.390         407
         423             0.432       0.390         415
         424             0.432       0.390         412
         420             0.432       0.390         410
         421             0.432       0.390         408
         411             1.185       0.390         422
         418             0.432       0.390         404
         427             0.432       0.390         402
         422             0.457       0.390         411

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         405                4.1200         0.1010          0.000
         403                3.8200         0.1060          0.000
         404                3.8200         0.1060          0.000
         401                3.8200         0.1060          0.000
         402                3.8200         0.1060          0.000
         418                2.8000         0.0260          0.910
         427                2.8000         0.0260          0.910
         426                3.3000         0.1120          0.000
         413                3.7100         0.1100          0.000
         416                3.7100         0.1100          0.000
         419                2.5900         0.0220          0.900
         417                2.5900         0.0220          0.900
         412                3.7800         0.1060          0.000
         414                3.8000         0.0910          0.000
         407                3.8000         0.0910          0.000
         415                3.8000         0.0910          0.000
         408                3.8000         0.0910          0.000
         409                3.8000         0.0910          0.000
         423                2.9800         0.0260          0.920
         424                2.9800         0.0260          0.920
         420                2.9800         0.0260          0.920
         421                2.9800         0.0260          0.920
         410                3.8000         0.1010          0.000
         411                3.7100         0.1100          0.000
         422                2.5900         0.0220          0.900
         406                3.6500         0.1010          0.000
         425                2.6550         0.0135          0.910

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         425             2.5740      2.7580      2.9054
         423             2.5740      2.7580      2.9054
         424             2.5740      2.7580      2.9054
         420             2.5740      2.7580      2.9054
         421             2.5740      2.7580      2.9054
         418             2.5740      2.7580      2.9054
         427             2.5740      2.7580      2.9054
         419             2.9089      2.8360      3.5214
         417             3.6491      3.4040      2.9894
         422             2.9089      2.8360      3.5214
         407             3.8585      3.7660      3.8448
         410             3.8286      3.8930      4.5084
         408             3.8286      3.8930      4.5084
         401             2.9301      4.5060      4.2118
         406             3.8286      3.8930      4.5084
         414             3.6909      3.7660      4.4258
         415             3.8286      3.8930      4.5084
         412             3.8286      3.8930      4.5084
         409             3.6909      3.7660      4.4258
         405             2.9301      4.5060      4.2118
         403             2.9301      4.5060      4.2118
         404             2.9301      4.5060      4.2118
         402             2.9301      4.5060      4.2118
         416             2.8836      2.9900      3.2180
         413             3.7100      3.4980      3.7307
         411             3.4243      3.4910      4.2676
         426             2.9835      3.3560      2.9616

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       93.6781    99.3318                                   1
     1       48.5196    55.8936     45.1585   0.0255    0.00      3    Success 
     2       34.1988    24.3495     14.3209   0.0126   29.41      4    Success 
     3       29.6659    15.7005      4.5329   0.0100   24.68      5    Success 
     4       27.3874    14.1441      2.2785   0.0074   36.98      6    Success 
     5       24.7508    10.7913      2.6366   0.0109   47.19      7    Success 
     6       22.5463    11.8985      2.2044   0.0161   48.63      8    Success 
     7       21.5616    12.3878      0.9848   0.0134   57.20      9    Success 
     8       20.6868     6.5344      0.8747   0.0032   33.81     10    Success 
     9       19.8449     5.3983      0.8419   0.0068   40.93     11    Success 
    10       19.0657     6.2590      0.7793   0.0100   57.29     12    Success 
    11       18.5635    13.9179      0.5022   0.0161   64.58     13    Success 
    12       17.8292     6.9971      0.7343   0.0066   72.24     14    Success 
    13       17.2845     4.3111      0.5446   0.0073   63.68     15    Success 
    14       16.9033     5.3886      0.3812   0.0068   62.70     16    Success 
    15       16.2659     6.0768      0.6374   0.0110   69.01     17    Success 
    16       15.1950     6.6142      1.0710   0.0186   71.71     18    Success 
    17       13.9696     9.8550      1.2254   0.0342   74.76     19    Success 
    18       12.5462     6.1461      1.4234   0.0381   79.55     20    Success 
    19       11.7328     4.3214      0.8134   0.0147   69.07     21    Success 
    20       10.9197     4.7948      0.8131   0.0182   64.45     22    Success 
    21       10.2351     5.9247      0.6847   0.0206   72.25     23    Success 
    22        9.5128     5.8994      0.7223   0.0233   74.92     24    Success 
    23        9.0275     7.8498      0.4853   0.0210   75.89     25    Success 
    24        8.6023     4.3776      0.4252   0.0053   66.82     26    Success 
    25        8.2540     4.0102      0.3483   0.0101   71.60     27    Success 
    26        7.8732     4.1933      0.3808   0.0121   73.39     28    Success 
    27        7.5848     9.8197      0.2884   0.0244   78.05     29    Success 
    28        7.1648     5.0104      0.4201   0.0102   80.81     30    Success 
    29        6.8080     4.1256      0.3568   0.0089   71.14     31    Success 
    30        6.4986     5.0636      0.3094   0.0164   79.72     32    Success 
    31        6.0687     5.4620      0.4299   0.0127   74.54     33    Success 
    32        5.6246     5.8852      0.4440   0.0266   80.52     34    Success 
    33        5.2718     4.0197      0.3528   0.0125   76.15     35    Success 
    34        5.0779     3.0349      0.1939   0.0050   64.50     36    Success 
    35        4.8880     3.2857      0.1899   0.0091   74.54     37    Success 
    36        4.6782     4.0311      0.2098   0.0154   77.97     38    Success 
    37        4.5079     2.0790      0.1703   0.0108   78.42     39    Success 
    38        4.4250     1.7270      0.0829   0.0062   75.54     40    Success 
    39        4.3289     1.6760      0.0960   0.0057   64.34     41    Success 
    40        4.2548     1.9664      0.0741   0.0107   76.51     42    Success 
    41        4.1788     1.5444      0.0760   0.0034   65.09     43    Success 
    42        4.0780     1.5905      0.1008   0.0082   70.55     44    Success 
    43        3.9860     1.8490      0.0920   0.0077   70.63     45    Success 
    44        3.8983     2.5768      0.0877   0.0117   76.34     46    Success 
    45        3.8183     2.6270      0.0800   0.0064   76.36     47    Success 
    46        3.7536     1.8541      0.0646   0.0041   74.03     48    Success 
    47        3.7025     1.5920      0.0511   0.0028   69.18     49    Success 
    48        3.6216     1.5158      0.0809   0.0066   74.32     50    Success 
    49        3.5138     1.3230      0.1078   0.0114   74.86     51    Success 
    50        3.4791     2.7129      0.0347   0.0064   76.83     53    Success 
    51        3.4271     1.8408      0.0520   0.0063   83.55     54    Success 
    52        3.3594     1.2121      0.0677   0.0078   79.44     55    Success 
    53        3.2960     1.6374      0.0634   0.0086   74.13     56    Success 
    54        3.2475     1.1919      0.0485   0.0053   75.15     57    Success 
    55        3.2116     0.9049      0.0359   0.0028   65.09     58    Success 
    56        3.1888     1.9294      0.0228   0.0065   70.67     59    Success 
    57        3.1635     0.9078      0.0253   0.0017   67.38     60    Success 
    58        3.1519     0.7012      0.0117   0.0019   75.55     61    Success 
    59        3.1360     0.8118      0.0158   0.0044   77.79     62    Success 
    60        3.1194     1.2852      0.0166   0.0046   76.24     63    Success 
    61        3.1043     0.8043      0.0151   0.0028   81.28     64    Success 
    62        3.0857     0.6572      0.0186   0.0031   71.37     65    Success 
    63        3.0744     1.1197      0.0113   0.0023   68.56     66    Success 
    64        3.0584     0.8821      0.0160   0.0023   77.11     67    Success 
    65        3.0346     0.6754      0.0238   0.0037   74.02     68    Success 
    66        3.0107     1.0948      0.0239   0.0061   73.36     69    Success 
    67        2.9965     1.0206      0.0142   0.0053   79.01     70    Success 
    68        2.9852     0.7599      0.0113   0.0013   69.91     71    Success 
    69        2.9760     0.6493      0.0092   0.0015   66.82     72    Success 
    70        2.9684     0.6505      0.0076   0.0019   76.22     73    Success 
    71        2.9568     0.6104      0.0116   0.0031   78.08     74    Success 
    72        2.9408     1.0653      0.0160   0.0043   75.59     75    Success 
    73        2.9229     0.7833      0.0179   0.0064   82.49     76    Success 
    74        2.9111     0.6725      0.0118   0.0034   80.22     77    Success 
    75        2.8967     0.7070      0.0144   0.0040   77.65     78    Success 
    76        2.8822     1.2735      0.0145   0.0060   79.10     79    Success 
    77        2.8642     0.6924      0.0180   0.0045   83.05     80    Success 
    78        2.8476     0.6366      0.0165   0.0050   79.14     81    Success 
    79        2.8324     0.8134      0.0152   0.0050   79.51     82    Success 
    80        2.8244     1.6615      0.0080   0.0079   82.43     83    Success 
    81        2.8124     0.8431      0.0120   0.0010   74.39     84    Success 
    82        2.8038     0.4928      0.0087   0.0011   66.14     85    Success 
    83        2.7999     0.5431      0.0039   0.0010   74.29     86    Success 
    84        2.7930     0.5559      0.0068   0.0017   76.68     87    Success 
    85        2.7832     0.9301      0.0098   0.0029   76.33     88    Success 
    86        2.7697     0.6403      0.0136   0.0052   83.59     89    Success 
    87        2.7593     0.6318      0.0104   0.0048   81.93     90    Success 
    88        2.7507     1.0782      0.0086   0.0055   80.37     91    Success 
