
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.2   February 2022                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2022               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     1_7_Index_0_GrowFrag         6     12.011     3
      402   402     N     1_7_Index_0_GrowFrag         7     14.007     3
      403   403     C     1_7_Index_0_GrowFrag         6     12.011     3
      404   404     C     1_7_Index_0_GrowFrag         6     12.011     3
      418   418     H     1_7_Index_0_GrowFrag         1      1.008     1
      405   405     C     1_7_Index_0_GrowFrag         6     12.011     3
      406   406     C     1_7_Index_0_GrowFrag         6     12.011     3
      407   407     N     1_7_Index_0_GrowFrag         7     14.007     3
      408   408     C     1_7_Index_0_GrowFrag         6     12.011     3
      409   409     C     1_7_Index_0_GrowFrag         6     12.011     3
      410   410     C     1_7_Index_0_GrowFrag         6     12.011     3
      411   411     C     1_7_Index_0_GrowFrag         6     12.011     3
      412   412     C     1_7_Index_0_GrowFrag         6     12.011     3
      413   413     C     1_7_Index_0_GrowFrag         6     12.011     3
      414   414     C     1_7_Index_0_GrowFrag         6     12.011     3
      415   415     C     1_7_Index_0_GrowFrag         6     12.011     3
      419   419     H     1_7_Index_0_GrowFrag         1      1.008     1
      416   416     O     1_7_Index_0_GrowFrag         8     15.999     1
      420   420     H     1_7_Index_0_GrowFrag         1      1.008     1
      421   421     H     1_7_Index_0_GrowFrag         1      1.008     1
      422   422     H     1_7_Index_0_GrowFrag         1      1.008     1
      423   423     H     1_7_Index_0_GrowFrag         1      1.008     1
      424   424     H     1_7_Index_0_GrowFrag         1      1.008     1
      417   417     N     1_7_Index_0_GrowFrag         7     14.007     3
      425   425     H     1_7_Index_0_GrowFrag         1      1.008     1
      426   426     H     1_7_Index_0_GrowFrag         1      1.008     1
      427   427     H     1_7_Index_0_GrowFrag         1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
    86        2.3641     1.0058      0.0241   0.0040   70.79     90    Success 
    87        2.3419     1.1603      0.0223   0.0050   81.03     91    Success 
    88        2.3089     1.4259      0.0330   0.0055   78.88     92    Success 
    89        2.2680     1.1366      0.0409   0.0102   82.73     93    Success 
    90        2.2380     0.9276      0.0300   0.0077   81.42     94    Success 
    91        2.2138     1.1602      0.0242   0.0050   75.41     95    Success 
    92        2.2006     3.2123      0.0132   0.0068   80.13     96    Success 
    93        2.1801     1.9792      0.0205   0.0027   85.20     97    Success 
    94        2.1523     0.8777      0.0278   0.0026   77.24     98    Success 
    95        2.1333     1.1429      0.0190   0.0071   82.66     99    Success 
    96        2.1080     1.1617      0.0253   0.0053   81.26    100    Success 
    97        2.0753     1.1053      0.0327   0.0111   83.76    101    Success 
    98        2.0421     1.0022      0.0332   0.0104   81.35    102    Success 
    99        2.0213     0.9230      0.0208   0.0026   71.79    103    Success 
   100        1.9952     0.9970      0.0262   0.0040   71.98    104    Success 
   101        1.9840     1.8876      0.0112   0.0041   73.89    105    Success 
   102        1.9671     0.9439      0.0169   0.0008   67.06    106    Success 
   103        1.9506     0.8044      0.0166   0.0030   76.28    107    Success 
   104        1.9371     0.9907      0.0135   0.0041   81.42    108    Success 
   105        1.9155     0.9655      0.0216   0.0060   82.79    109    Success 
   106        1.8846     1.1285      0.0308   0.0085   81.63    110    Success 
   107        1.8569     1.1166      0.0278   0.0146   84.03    111    Success 
   108        1.8403     0.7248      0.0166   0.0023   70.41    112    Success 
   109        1.8296     0.7404      0.0107   0.0038   80.06    113    Success 
   110        1.8167     0.7158      0.0129   0.0022   68.53    114    Success 
   111        1.8000     0.8288      0.0167   0.0061   80.58    115    Success 
   112        1.7779     0.8325      0.0221   0.0084   82.58    116    Success 
   113        1.7540     1.0388      0.0239   0.0116   82.88    117    Success 
   114        1.7341     0.8487      0.0199   0.0083   84.36    118    Success 
   115        1.7193     1.7346      0.0148   0.0043   76.35    119    Success 
   116        1.7065     0.7496      0.0128   0.0056   85.95    120    Success 
   117        1.7003     0.6110      0.0062   0.0008   69.32    121    Success 
   118        1.6904     0.4993      0.0099   0.0016   69.20    122    Success 
   119        1.6765     0.6203      0.0139   0.0039   73.67    123    Success 
   120        1.6661     0.9986      0.0103   0.0052   76.09    124    Success 
   121        1.6556     0.5310      0.0105   0.0031   82.11    125    Success 
   122        1.6475     0.4761      0.0080   0.0025   76.72    126    Success 
   123        1.6388     0.5285      0.0087   0.0026   74.53    127    Success 
   124        1.6314     1.0537      0.0074   0.0055   80.31    128    Success 
   125        1.6224     0.5917      0.0090   0.0021   79.44    129    Success 
   126        1.6163     0.4453      0.0061   0.0015   75.08    130    Success 
   127        1.6091     0.5401      0.0072   0.0038   79.83    131    Success 
   128        1.6028     0.6879      0.0063   0.0034   77.79    132    Success 
   129        1.5970     0.4488      0.0058   0.0049   85.82    133    Success 
   130        1.5921     0.5235      0.0049   0.0016   66.93    134    Success 
   131        1.5884     0.3297      0.0037   0.0016   79.24    135    Success 
   132        1.5849     0.2950      0.0035   0.0011   69.02    136    Success 
   133        1.5819     0.5319      0.0030   0.0023   73.34    137    Success 
   134        1.5791     0.2904      0.0028   0.0013   79.08    138    Success 
   135        1.5775     0.2448      0.0016   0.0006   69.61    139    Success 
   136        1.5750     0.2494      0.0025   0.0011   70.75    140    Success 
   137        1.5746     1.2443      0.0004   0.0026   77.48    141    Success 
   138        1.5739     1.1081      0.0007   0.0001   79.17    142    Success 
   139        1.5726     0.8683      0.0013   0.0002   80.04    143    Success 
   140        1.5705     0.4335      0.0021   0.0005   80.76    144    Success 
   141        1.5690     0.2652      0.0015   0.0009   79.49    145    Success 
   142        1.5686     0.2990      0.0005   0.0003   80.26    146    Success 
   143        1.5677     0.2848      0.0009   0.0005   78.98    147    Success 
   144        1.5663     0.2654      0.0014   0.0006   74.84    148    Success 
   145        1.5643     0.2097      0.0020   0.0015   78.18    149    Success 
   146        1.5632     0.2620      0.0011   0.0014   76.07    150    Success 
   147        1.5625     0.1916      0.0007   0.0007   79.25    151    Success 
   148        1.5619     0.1630      0.0007   0.0003   63.09    152    Success 
   149        1.5609     0.1671      0.0010   0.0005   61.71    153    Success 
   150        1.5603     0.4220      0.0005   0.0011   71.47    154    Success 
   151        1.5596     0.1941      0.0007   0.0003   76.36    155    Success 
   152        1.5590     0.1619      0.0006   0.0005   77.31    156    Success 
   153        1.5585     0.2320      0.0006   0.0007   79.53    157    Success 
   154        1.5576     0.2482      0.0008   0.0010   82.27    158    Success 
   155        1.5568     0.3228      0.0009   0.0012   81.11    159    Success 
   156        1.5559     0.1509      0.0009   0.0011   82.36    160    Success 
   157        1.5555     0.1021      0.0004   0.0002   59.35    161    Success 
   158        1.5550     0.1569      0.0005   0.0004   55.00    162    Success 
   159        1.5545     0.1823      0.0005   0.0005   76.90    163    Success 
   160        1.5538     0.1988      0.0006   0.0009   80.77    164    Success 
   161        1.5531     0.1632      0.0007   0.0014   82.57    165    Success 
   162        1.5529     0.2178      0.0002   0.0006   82.19    167    Success 
   163        1.5525     0.1691      0.0004   0.0004   81.28    168    Success 
   164        1.5520     0.1697      0.0005   0.0005   76.83    169    Success 
   165        1.5515     0.1617      0.0006   0.0006   79.22    170    Success 
   166        1.5507     0.1547      0.0007   0.0011   79.59    171    Success 
   167        1.5504     0.2845      0.0003   0.0016   80.39    172    Success 
   168        1.5500     0.1379      0.0004   0.0003   77.68    173    Success 
   169        1.5497     0.0974      0.0003   0.0002   62.89    174   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :            1.54970390
 Final RMS Gradient :              0.09738625
 Final Gradient Norm :             0.58431751
