
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.2   February 2022                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2022               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     1_7_Index_0_GrowFrag         6     12.011     3
      402   402     N     1_7_Index_0_GrowFrag         7     14.007     3
      403   403     C     1_7_Index_0_GrowFrag         6     12.011     3
      404   404     C     1_7_Index_0_GrowFrag         6     12.011     3
      418   418     H     1_7_Index_0_GrowFrag         1      1.008     1
      405   405     C     1_7_Index_0_GrowFrag         6     12.011     3
      406   406     C     1_7_Index_0_GrowFrag         6     12.011     3
      407   407     N     1_7_Index_0_GrowFrag         7     14.007     3
      408   408     C     1_7_Index_0_GrowFrag         6     12.011     3
      409   409     C     1_7_Index_0_GrowFrag         6     12.011     3
      410   410     C     1_7_Index_0_GrowFrag         6     12.011     3
      411   411     C     1_7_Index_0_GrowFrag         6     12.011     3
      412   412     C     1_7_Index_0_GrowFrag         6     12.011     3
      413   413     C     1_7_Index_0_GrowFrag         6     12.011     3
      414   414     C     1_7_Index_0_GrowFrag         6     12.011     3
      415   415     C     1_7_Index_0_GrowFrag         6     12.011     3
      419   419     H     1_7_Index_0_GrowFrag         1      1.008     1
      416   416     O     1_7_Index_0_GrowFrag         8     15.999     1
      420   420     H     1_7_Index_0_GrowFrag         1      1.008     1
      421   421     H     1_7_Index_0_GrowFrag         1      1.008     1
      422   422     H     1_7_Index_0_GrowFrag         1      1.008     1
      423   423     H     1_7_Index_0_GrowFrag         1      1.008     1
      424   424     H     1_7_Index_0_GrowFrag         1      1.008     1
      417   417     N     1_7_Index_0_GrowFrag         7     14.007     3
      425   425     H     1_7_Index_0_GrowFrag         1      1.008     1
      426   426     H     1_7_Index_0_GrowFrag         1      1.008     1
      427   427     H     1_7_Index_0_GrowFrag         1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
    86       11.9524     0.5402      0.0058   0.0037   82.93     90    Success 
    87       11.9470     0.4238      0.0054   0.0007   62.44     91    Success 
    88       11.9384     0.4016      0.0086   0.0015   61.83     92    Success 
    89       11.9288     0.6836      0.0096   0.0038   71.98     93    Success 
    90       11.9209     0.5348      0.0079   0.0042   82.25     94    Success 
    91       11.9143     0.4328      0.0066   0.0027   81.00     95    Success 
    92       11.9042     0.4295      0.0101   0.0048   79.87     96    Success 
    93       11.8924     0.8399      0.0118   0.0082   80.85     97    Success 
    94       11.8800     0.7472      0.0124   0.0059   84.26     98    Success 
    95       11.8617     0.7035      0.0183   0.0091   84.48     99    Success 
    96       11.8386     1.0925      0.0231   0.0103   81.95    100    Success 
    97       11.8135     1.1502      0.0251   0.0153   85.59    101    Success 
    98       11.7932     0.8703      0.0203   0.0039   78.99    102    Success 
    99       11.7690     1.0287      0.0242   0.0137   84.57    103    Success 
   100       11.7559     1.7455      0.0131   0.0066   78.59    104    Success 
   101       11.7351     0.9762      0.0208   0.0051   85.31    105    Success 
   102       11.7126     0.8630      0.0225   0.0128   85.21    106    Success 
   103       11.6991     0.9555      0.0135   0.0027   78.06    107    Success 
   104       11.6788     0.9685      0.0203   0.0100   85.51    108    Success 
   105       11.6531     1.0510      0.0257   0.0145   85.38    109    Success 
   106       11.6308     0.8842      0.0223   0.0096   83.64    110    Success 
   107       11.6113     1.1088      0.0195   0.0178   86.66    111    Success 
   108       11.5815     1.0520      0.0299   0.0078   82.84    112    Success 
   109       11.5421     1.0561      0.0394   0.0093   80.22    113    Success 
   110       11.5267     2.3021      0.0154   0.0292   85.93    114    Success 
   111       11.5018     1.7607      0.0249   0.0041   84.79    115    Success 
   112       11.4660     0.9603      0.0358   0.0066   83.19    116    Success 
   113       11.4317     0.8308      0.0343   0.0093   79.84    117    Success 
   114       11.3992     1.1183      0.0325   0.0192   85.78    118    Success 
   115       11.3583     1.3304      0.0409   0.0222   85.82    119    Success 
   116       11.3164     1.2389      0.0418   0.0181   85.12    120    Success 
   117       11.2774     1.2356      0.0390   0.0050   75.01    121    Success 
   118       11.2225     1.6641      0.0549   0.0246   85.92    122    Success 
   119       11.1439     1.8522      0.0786   0.0195   84.59    123    Success 
   120       11.0523     2.1558      0.0916   0.0295   85.42    124    Success 
   121       10.9488     1.6808      0.1035   0.0169   81.98    125    Success 
   122       10.8986     2.2550      0.0502   0.0260   86.72    127    Success 
   123       10.8252     2.1489      0.0734   0.0108   83.43    128    Success 
   124       10.7211     1.6505      0.1041   0.0166   83.42    129    Success 
   125       10.6330     2.5859      0.0881   0.0307   83.94    130    Success 
   126       10.5630     1.3766      0.0700   0.0059   77.02    131    Success 
   127       10.5329     1.5635      0.0301   0.0165   86.03    133    Success 
   128       10.4881     1.4888      0.0448   0.0042   75.23    134    Success 
   129       10.4362     1.6208      0.0519   0.0122   82.12    135    Success 
   130       10.3887     1.3142      0.0475   0.0098   82.51    136    Success 
   131       10.3467     1.3819      0.0420   0.0075   81.29    137    Success 
   132       10.2841     1.6176      0.0626   0.0139   83.00    138    Success 
   133       10.2003     1.3975      0.0838   0.0129   80.42    139    Success 
   134       10.1266     1.6988      0.0737   0.0197   82.55    140    Success 
   135       10.0610     1.5205      0.0656   0.0064   72.28    141    Success 
   136       10.0178     1.9600      0.0432   0.0222   83.80    142    Success 
   137        9.9605     1.4946      0.0573   0.0060   78.27    143    Success 
   138        9.9064     1.2394      0.0541   0.0034   54.35    144    Success 
   139        9.8775     0.8226      0.0290   0.0058   81.06    145    Success 
   140        9.8503     0.8100      0.0272   0.0108   82.61    146    Success 
   141        9.8296     1.2291      0.0207   0.0090   81.67    147    Success 
   142        9.8038     0.9159      0.0257   0.0068   82.71    148    Success 
   143        9.7796     0.8589      0.0242   0.0057   78.08    149    Success 
   144        9.7597     0.9587      0.0199   0.0038   73.19    150    Success 
   145        9.7377     0.8357      0.0219   0.0058   81.29    151    Success 
   146        9.7162     1.2961      0.0215   0.0066   77.18    152    Success 
   147        9.7018     0.8930      0.0144   0.0031   77.95    153    Success 
   148        9.6954     0.5926      0.0064   0.0025   83.85    154    Success 
   149        9.6861     0.5027      0.0092   0.0010   55.10    155    Success 
   150        9.6759     0.5645      0.0102   0.0041   78.15    156    Success 
   151        9.6685     1.3442      0.0074   0.0034   72.80    157    Success 
   152        9.6569     0.7879      0.0116   0.0023   82.37    158    Success 
   153        9.6427     0.6145      0.0142   0.0038   78.22    159    Success 
   154        9.6350     0.8017      0.0077   0.0025   77.82    160    Success 
   155        9.6265     0.8539      0.0085   0.0037   81.76    161    Success 
   156        9.6184     0.5201      0.0080   0.0019   79.58    162    Success 
   157        9.6085     0.5883      0.0099   0.0028   73.96    163    Success 
   158        9.6004     0.6631      0.0082   0.0025   78.78    164    Success 
   159        9.5876     0.6797      0.0128   0.0036   79.15    165    Success 
   160        9.5778     1.0754      0.0098   0.0060   79.94    166    Success 
   161        9.5652     0.4467      0.0127   0.0025   78.37    167    Success 
   162        9.5581     0.4831      0.0070   0.0016   69.01    168    Success 
   163        9.5477     0.6500      0.0104   0.0031   74.81    169    Success 
   164        9.5381     1.1988      0.0096   0.0052   80.22    170    Success 
   165        9.5252     0.6241      0.0129   0.0042   83.92    171    Success 
   166        9.5157     0.4475      0.0095   0.0034   79.64    172    Success 
   167        9.5075     0.7263      0.0082   0.0038   77.56    173    Success 
   168        9.4990     0.6894      0.0085   0.0035   82.10    174    Success 
   169        9.4879     0.5608      0.0111   0.0041   81.24    175    Success 
   170        9.4800     0.9518      0.0079   0.0059   79.16    176    Success 
   171        9.4735     0.6015      0.0066   0.0012   69.56    177    Success 
   172        9.4704     0.3615      0.0031   0.0010   77.04    178    Success 
   173        9.4679     0.3108      0.0025   0.0006   64.84    179    Success 
   174        9.4639     0.3516      0.0040   0.0017   74.77    180    Success 
   175        9.4589     0.5478      0.0050   0.0026   75.60    181    Success 
   176        9.4533     0.5321      0.0057   0.0044   83.71    182    Success 
   177        9.4502     0.6041      0.0031   0.0033   83.37    183    Success 
   178        9.4464     0.3552      0.0037   0.0008   74.34    184    Success 
   179        9.4425     0.3316      0.0039   0.0011   63.63    185    Success 
   180        9.4395     0.3762      0.0030   0.0016   76.59    186    Success 
   181        9.4361     0.3488      0.0034   0.0025   79.55    187    Success 
   182        9.4339     0.1976      0.0023   0.0014   78.87    188    Success 
   183        9.4324     0.1851      0.0015   0.0008   69.37    189    Success 
   184        9.4311     0.2571      0.0013   0.0013   73.77    190    Success 
   185        9.4298     0.1814      0.0013   0.0009   75.49    191    Success 
   186        9.4288     0.1639      0.0010   0.0006   70.77    192    Success 
   187        9.4274     0.2121      0.0014   0.0011   71.22    193    Success 
   188        9.4264     0.2875      0.0010   0.0019   79.67    194    Success 
   189        9.4256     0.1886      0.0008   0.0003   68.23    195    Success 
   190        9.4250     0.1467      0.0006   0.0003   66.50    196    Success 
   191        9.4243     0.1553      0.0007   0.0007   73.75    197    Success 
   192        9.4235     0.2348      0.0008   0.0011   76.31    198    Success 
   193        9.4225     0.1672      0.0009   0.0011   81.34    199    Success 
   194        9.4216     0.1481      0.0009   0.0011   77.95    200    Success 
   195        9.4209     0.2993      0.0007   0.0013   75.96    201    Success 
   196        9.4203     0.1799      0.0007   0.0004   75.44    202    Success 
   197        9.4197     0.1608      0.0006   0.0003   65.66    203    Success 
   198        9.4189     0.1758      0.0008   0.0008   75.98    204    Success 
   199        9.4185     0.2793      0.0004   0.0007   79.90    206    Success 
   200        9.4179     0.1882      0.0006   0.0008   84.64    207    Success 
   201        9.4173     0.1044      0.0006   0.0010   81.99    208    Success 
   202        9.4170     0.1251      0.0003   0.0005   73.14    209    Success 
   203        9.4168     0.0924      0.0002   0.0003   74.05    210   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :            9.41676291
 Final RMS Gradient :              0.09237936
 Final Gradient Norm :             0.55427613
