
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.5   February 2023                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2023               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      417   417     H     1_7_Index_0                  1      1.008     1
      401   401     N     1_7_Index_0                  7     14.007     3
      402   402     C     1_7_Index_0                  6     12.011     3
      403   403     C     1_7_Index_0                  6     12.011     3
      404   404     C     1_7_Index_0                  6     12.011     3
      405   405     C     1_7_Index_0                  6     12.011     3
      406   406     C     1_7_Index_0                  6     12.011     3
      407   407     N     1_7_Index_0                  7     14.007     3
      408   408     C     1_7_Index_0                  6     12.011     3
      409   409     C     1_7_Index_0                  6     12.011     3
      410   410     C     1_7_Index_0                  6     12.011     3
      411   411     C     1_7_Index_0                  6     12.011     3
      412   412     C     1_7_Index_0                  6     12.011     3
      413   413     C     1_7_Index_0                  6     12.011     3
      414   414     C     1_7_Index_0                  6     12.011     3
      415   415     C     1_7_Index_0                  6     12.011     3
      418   418     H     1_7_Index_0                  1      1.008     1
      416   416     O     1_7_Index_0                  8     15.999     1
      419   419     H     1_7_Index_0                  1      1.008     1
      420   420     H     1_7_Index_0                  1      1.008     1
      421   421     H     1_7_Index_0                  1      1.008     1
      422   422     H     1_7_Index_0                  1      1.008     1
      423   423     H     1_7_Index_0                  1      1.008     1
      424   424     H     1_7_Index_0                  1      1.008     1
      425   425     H     1_7_Index_0                  1      1.008     1
      426   426     H     1_7_Index_0                  1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   117       -6.1881     1.0406      0.0025   0.0001   68.39    120    Success 
   118       -6.1912     0.6417      0.0031   0.0005   74.14    121    Success 
   119       -6.1925     0.8975      0.0013   0.0004   78.55    122    Success 
   120       -6.1947     1.0244      0.0022   0.0007   82.78    123    Success 
   121       -6.1986     1.0331      0.0038   0.0013   84.31    124    Success 
   122       -6.2045     1.1560      0.0059   0.0022   84.17    125    Success 
   123       -6.2125     1.1949      0.0080   0.0043   85.94    126    Success 
   124       -6.2145     0.9353      0.0021   0.0012   85.21    128    Success 
   125       -6.2179     0.6659      0.0033   0.0018   85.97    129    Success 
   126       -6.2228     0.5921      0.0049   0.0024   82.95    130    Success 
   127       -6.2279     0.6464      0.0051   0.0025   81.99    131    Success 
   128       -6.2303     1.3685      0.0024   0.0010   77.01    133    Success 
   129       -6.2341     1.0750      0.0039   0.0015   86.21    134    Success 
   130       -6.2399     0.5716      0.0058   0.0019   83.63    135    Success 
   131       -6.2448     0.5539      0.0048   0.0019   79.14    136    Success 
   132       -6.2487     0.8103      0.0039   0.0015   79.91    137    Success 
   133       -6.2538     0.9592      0.0051   0.0021   82.38    138    Success 
   134       -6.2580     1.4061      0.0042   0.0029   83.73    139    Success 
   135       -6.2621     0.7044      0.0042   0.0006   79.66    140    Success 
   136       -6.2657     0.5996      0.0036   0.0013   79.57    141    Success 
   137       -6.2681     0.7155      0.0024   0.0012   83.24    142    Success 
   138       -6.2722     0.7623      0.0041   0.0019   84.24    143    Success 
   139       -6.2790     0.6695      0.0068   0.0032   84.33    144    Success 
   140       -6.2816     1.7314      0.0026   0.0015   80.79    146    Success 
   141       -6.2862     1.2996      0.0045   0.0022   87.71    147    Success 
   142       -6.2929     0.5991      0.0067   0.0039   86.95    148    Success 
   143       -6.2977     0.6644      0.0048   0.0034   84.31    149    Success 
   144       -6.3020     0.9157      0.0043   0.0022   83.88    150    Success 
   145       -6.3090     1.0400      0.0070   0.0026   83.93    151    Success 
   146       -6.3112     1.7387      0.0022   0.0019   86.33    153    Success 
   147       -6.3152     1.4817      0.0039   0.0010   85.68    154    Success 
   148       -6.3219     1.0504      0.0067   0.0020   85.42    155    Success 
   149       -6.3313     0.5278      0.0094   0.0038   84.33    156    Success 
   150       -6.3367     0.6136      0.0055   0.0037   83.19    157    Success 
   151       -6.3408     1.1813      0.0041   0.0037   83.93    158    Success 
   152       -6.3460     0.7671      0.0052   0.0026   85.53    159    Success 
   153       -6.3505     0.5674      0.0045   0.0015   80.90    160    Success 
   154       -6.3552     0.8299      0.0047   0.0013   71.77    161    Success 
   155       -6.3592     0.6361      0.0040   0.0023   84.23    162    Success 
   156       -6.3624     0.5540      0.0032   0.0017   83.35    163    Success 
   157       -6.3636     1.3735      0.0012   0.0035   84.38    164    Success 
   158       -6.3655     0.8696      0.0019   0.0002   76.64    165    Success 
   159       -6.3681     0.3806      0.0026   0.0004   71.86    166    Success 
   160       -6.3696     0.5492      0.0015   0.0005   73.07    167    Success 
   161       -6.3718     0.6382      0.0022   0.0015   84.08    168    Success 
   162       -6.3739     1.3870      0.0021   0.0035   86.58    169    Success 
   163       -6.3767     0.5381      0.0028   0.0026   88.02    170    Success 
   164       -6.3782     0.3308      0.0015   0.0015   85.72    171    Success 
   165       -6.3796     0.5252      0.0015   0.0013   81.85    172    Success 
   166       -6.3814     0.6069      0.0018   0.0008   80.65    173    Success 
   167       -6.3832     1.2496      0.0018   0.0019   84.76    174    Success 
   168       -6.3853     0.3669      0.0021   0.0009   84.67    175    Success 
   169       -6.3860     0.2838      0.0007   0.0004   79.94    176    Success 
   170       -6.3870     0.4089      0.0009   0.0004   70.24    177    Success 
   171       -6.3884     0.4910      0.0014   0.0005   75.50    178    Success 
   172       -6.3907     0.5177      0.0023   0.0012   81.96    179    Success 
   173       -6.3918     0.7952      0.0011   0.0008   81.30    181    Success 
   174       -6.3936     0.5467      0.0018   0.0014   86.54    182    Success 
   175       -6.3957     0.2970      0.0021   0.0019   84.92    183    Success 
   176       -6.3972     0.3719      0.0015   0.0013   80.93    184    Success 
   177       -6.3993     0.4804      0.0021   0.0016   81.26    185    Success 
   178       -6.4010     0.7366      0.0017   0.0019   82.49    186    Success 
   179       -6.4026     0.3495      0.0016   0.0004   77.61    187    Success 
   180       -6.4039     0.3333      0.0013   0.0006   73.84    188    Success 
   181       -6.4048     0.4283      0.0009   0.0004   74.84    189    Success 
   182       -6.4063     0.4894      0.0015   0.0007   80.01    190    Success 
   183       -6.4076     1.0337      0.0014   0.0016   83.50    191    Success 
   184       -6.4096     0.5812      0.0019   0.0012   86.29    192    Success 
   185       -6.4111     0.3558      0.0015   0.0012   84.56    193    Success 
   186       -6.4123     0.4473      0.0013   0.0009   81.34    194    Success 
   187       -6.4140     0.6046      0.0016   0.0010   80.74    195    Success 
   188       -6.4156     0.4670      0.0016   0.0011   83.53    196    Success 
   189       -6.4162     1.0202      0.0006   0.0008   79.65    197    Success 
   190       -6.4172     0.5120      0.0009   0.0001   74.67    198    Success 
   191       -6.4180     0.4038      0.0008   0.0003   75.26    199    Success 
   192       -6.4187     0.4768      0.0007   0.0007   84.48    200    Success 
   193       -6.4200     0.4933      0.0013   0.0013   86.12    201    Success 
   194       -6.4221     0.5173      0.0022   0.0022   86.11    202    Success 
   195       -6.4240     1.1323      0.0018   0.0046   86.94    203    Success 
   196       -6.4267     0.6306      0.0027   0.0025   87.84    204    Success 
   197       -6.4285     0.3119      0.0018   0.0023   86.78    205    Success 
   198       -6.4295     0.3795      0.0010   0.0011   83.45    206    Success 
   199       -6.4308     0.3987      0.0013   0.0012   83.27    207    Success 
   200       -6.4327     0.5024      0.0019   0.0019   84.43    208    Success 
   201       -6.4343     0.4817      0.0016   0.0028   85.57    209    Success 
   202       -6.4354     0.2694      0.0011   0.0005   78.50    210    Success 
   203       -6.4362     0.2884      0.0008   0.0003   69.95    211    Success 
   204       -6.4372     0.4402      0.0011   0.0009   79.24    212    Success 
   205       -6.4380     0.7275      0.0008   0.0021   86.05    213    Success 
   206       -6.4390     0.2899      0.0010   0.0005   83.22    214    Success 
   207       -6.4397     0.3500      0.0007   0.0008   81.87    215    Success 
   208       -6.4404     0.4575      0.0007   0.0007   84.02    216    Success 
   209       -6.4416     0.5100      0.0012   0.0008   83.26    217    Success 
   210       -6.4428     0.7438      0.0012   0.0016   85.21    218    Success 
   211       -6.4441     0.3225      0.0013   0.0009   84.70    219    Success 
   212       -6.4446     0.5054      0.0006   0.0004   75.54    220    Success 
   213       -6.4452     0.4417      0.0006   0.0004   80.88    221    Success 
   214       -6.4457     0.3972      0.0004   0.0002   81.15    222    Success 
   215       -6.4464     0.3024      0.0007   0.0006   83.99    223    Success 
   216       -6.4475     0.1808      0.0011   0.0013   83.51    224    Success 
   217       -6.4480     0.2001      0.0006   0.0011   81.70    225    Success 
   218       -6.4482     0.3100      0.0002   0.0005   79.97    226    Success 
   219       -6.4484     0.1241      0.0002   0.0001   63.40    227    Success 
   220       -6.4486     0.1235      0.0002   0.0002   74.35    228    Success 
   221       -6.4487     0.1289      0.0002   0.0002   72.35    229    Success 
   222       -6.4490     0.1577      0.0003   0.0002   69.18    230    Success 
   223       -6.4491     0.1862      0.0001   0.0002   78.65    232    Success 
   224       -6.4493     0.1241      0.0002   0.0003   81.65    233    Success 
   225       -6.4495     0.1033      0.0002   0.0004   81.24    234    Success 
   226       -6.4497     0.1400      0.0002   0.0007   82.29    235    Success 
   227       -6.4499     0.2872      0.0001   0.0007   83.47    236    Success 
   228       -6.4500     0.1317      0.0002   0.0002   80.66    237    Success 
   229       -6.4502     0.1181      0.0001   0.0001   64.83    238    Success 
   230       -6.4503     0.1206      0.0001   0.0001   73.43    239    Success 
   231       -6.4505     0.1206      0.0002   0.0003   76.37    240    Success 
   232       -6.4508     0.1844      0.0003   0.0004   77.27    241    Success 
   233       -6.4509     0.2087      0.0002   0.0004   82.82    243    Success 
   234       -6.4511     0.1233      0.0002   0.0004   84.63    244    Success 
   235       -6.4512     0.2352      0.0001   0.0003   81.25    245    Success 
   236       -6.4513     0.0898      0.0001   0.0001   79.87    246   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -6.45129380
 Final RMS Gradient :              0.08984337
 Final Gradient Norm :             0.52387239
