
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.5   February 2023                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2023               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      417   417     H     1_7_Index_0                  1      1.008     1
      401   401     N     1_7_Index_0                  7     14.007     3
      402   402     C     1_7_Index_0                  6     12.011     3
      403   403     C     1_7_Index_0                  6     12.011     3
      404   404     C     1_7_Index_0                  6     12.011     3
      405   405     C     1_7_Index_0                  6     12.011     3
      406   406     C     1_7_Index_0                  6     12.011     3
      407   407     N     1_7_Index_0                  7     14.007     3
      408   408     C     1_7_Index_0                  6     12.011     3
      409   409     C     1_7_Index_0                  6     12.011     3
      410   410     C     1_7_Index_0                  6     12.011     3
      411   411     C     1_7_Index_0                  6     12.011     3
      412   412     C     1_7_Index_0                  6     12.011     3
      413   413     C     1_7_Index_0                  6     12.011     3
      414   414     C     1_7_Index_0                  6     12.011     3
      415   415     C     1_7_Index_0                  6     12.011     3
      418   418     H     1_7_Index_0                  1      1.008     1
      416   416     O     1_7_Index_0                  8     15.999     1
      419   419     H     1_7_Index_0                  1      1.008     1
      420   420     H     1_7_Index_0                  1      1.008     1
      421   421     H     1_7_Index_0                  1      1.008     1
      422   422     H     1_7_Index_0                  1      1.008     1
      423   423     H     1_7_Index_0                  1      1.008     1
      424   424     H     1_7_Index_0                  1      1.008     1
      425   425     H     1_7_Index_0                  1      1.008     1
      426   426     H     1_7_Index_0                  1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   409 406 405 402  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   424 406 405 402   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   407 408 405 402  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   416 408 405 402  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   404 401 402 403   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   406 405 402 403   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   408 405 402 403   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   405 402 401 404   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 409 406 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   425 409 406 405   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   409 407 408 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   418 407 408 405   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   407 408 405 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   416 408 405 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   408 407 409 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   418 407 409 406   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   424 406 409 407   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   409 406 405 408  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   424 406 405 408   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   425 409 407 408   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   416 408 407 409  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   425 409 406 424   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   418 407 409 425   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   418 407 408 416   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   412 411 410 403  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   415 414 413 404  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   411 410 403 410  -0.67   0  7.43 180  0.00   0  0.00   0  0.00   0  0.00   0
   411 412 411 410  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   414 413 404 413  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   414 415 414 413  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   420 411 410 403   0.55   0  6.82 180 -0.55   0  0.00   0  0.00   0  0.00   0
   423 414 413 404   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 410 403 410   0.55   0  7.96 180 -0.55   0  0.00   0  0.00   0  0.00   0
   421 412 411 410   0.55   0  6.82 180 -0.55   0  0.00   0  0.00   0  0.00   0
   420 411 412 411   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 410 411 412   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   422 413 404 413   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   426 415 414 413   0.55   0  6.82 180 -0.55   0  0.00   0  0.00   0  0.00   0
   423 414 415 414   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   422 413 414 415   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   402 403 410 411  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   420 411 410 419   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   421 412 411 420   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   423 414 413 422   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   426 415 414 423   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   402 403 410 419   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   410 403 402 405   1.03   0 -3.57 180  1.03   0  0.00   0  0.00   0  0.00   0
   413 404 401 417   0.00   0  0.00 180  0.11   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         417      401    402      0   Z-then-X     0.14262
                                                   0.06227  0.00000 -0.09909
                                                   0.07504
                                                   0.00000 -0.03700
                                                   0.03213  0.00000 -0.03804

         401      417    402      0   Z-then-X    -0.30948
                                                   0.07769  0.00000  0.04362
                                                  -0.02535
                                                   0.00000 -0.50818
                                                  -0.12813  0.00000  0.53353

         402      401    405      0   Z-then-X     0.20073
                                                  -0.07810  0.00000  0.06812
                                                  -0.44997
                                                   0.00000  0.09028
                                                   0.11570  0.00000  0.35969

         403      410    410      0   Bisector    -0.08385
                                                   0.00000  0.00000  0.14049
                                                   0.39112
                                                   0.00000  0.05280
                                                   0.00000  0.00000 -0.44392

         404      413    413      0   Bisector     0.10462
                                                   0.00000  0.00000 -0.00435
                                                  -0.25568
                                                   0.00000  0.18478
                                                   0.00000  0.00000  0.07090

         405      408    402      0   Z-then-X    -0.11846
                                                  -0.20987  0.00000 -0.16329
                                                   0.11011
                                                   0.00000  0.17389
                                                   0.17781  0.00000 -0.28400

         406      405    409      0   Z-then-X    -0.16058
                                                  -0.02852  0.00000  0.03784
                                                   0.35250
                                                   0.00000 -0.38355
                                                   0.26342  0.00000  0.03105

         407      408    409      0   Z-then-X    -0.26944
                                                   0.31138  0.00000 -0.13119
                                                   0.75802
                                                   0.00000 -0.72063
                                                   0.11404  0.00000 -0.03739

         408      416    407      0   Z-then-X     0.82458
                                                   0.12681  0.00000  0.32764
                                                   0.06423
                                                   0.00000 -0.02611
                                                  -0.51364  0.00000 -0.03812

         409      407    406      0   Z-then-X     0.18379
                                                  -0.02778  0.00000  0.39442
                                                  -0.19417
                                                   0.00000 -0.39093
                                                   0.07495  0.00000  0.58510

         410      403    411      0   Z-then-X    -0.02762
                                                  -0.02825  0.00000 -0.06775
                                                   0.24053
                                                   0.00000 -0.17460
                                                   0.07495  0.00000 -0.06593

         411      410    412      0   Z-then-X     0.04124
                                                   0.09254  0.00000  0.07279
                                                   0.24316
                                                   0.00000 -0.32615
                                                   0.21785  0.00000  0.08299

         412      411    411      0   Bisector    -0.03438
                                                   0.00000  0.00000 -0.03827
                                                   0.20992
                                                   0.00000 -0.15600
                                                   0.00000  0.00000 -0.05392

         413      404    414      0   Z-then-X    -0.10788
                                                  -0.16031  0.00000 -0.21644
                                                   0.00751
                                                   0.00000 -0.04626
                                                  -0.13740  0.00000  0.03875

         414      413    415      0   Z-then-X     0.10662
                                                   0.21923  0.00000  0.12521
                                                   0.60897
                                                   0.00000 -0.53420
                                                   0.57658  0.00000 -0.07477

         415      414    414      0   Bisector    -0.06636
                                                   0.00000  0.00000 -0.13504
                                                   0.26683
                                                   0.00000 -0.20883
                                                   0.00000  0.00000 -0.05800

         418      407    408      0   Z-then-X     0.10691
                                                   0.07800  0.00000 -0.31163
                                                   0.12931
                                                   0.00000  0.08009
                                                   0.08911  0.00000 -0.20940

         416      408    407      0   Z-then-X    -0.69247
                                                   0.01355  0.00000 -0.22089
                                                  -0.33850
                                                   0.00000  0.25465
                                                   0.09383  0.00000  0.08385

         419      410    403      0   Z-then-X     0.00846
                                                   0.03958  0.00000 -0.16959
                                                   0.13717
                                                   0.00000  0.00425
                                                  -0.00772  0.00000 -0.14142

         420      411    410      0   Z-then-X     0.00727
                                                   0.00413  0.00000 -0.14980
                                                   0.10412
                                                   0.00000 -0.01136
                                                  -0.00399  0.00000 -0.09276

         421      412    411      0   Z-then-X     0.00643
                                                  -0.00001  0.00000 -0.17360
                                                   0.08093
                                                   0.00000  0.00876
                                                   0.00022  0.00000 -0.08969

         422      413    404      0   Z-then-X     0.02429
                                                   0.01774  0.00000 -0.16868
                                                   0.11839
                                                   0.00000 -0.03275
                                                   0.00757  0.00000 -0.08564

         423      414    413      0   Z-then-X    -0.00057
                                                  -0.01376  0.00000 -0.13859
                                                   0.09251
                                                   0.00000 -0.00795
                                                  -0.00657  0.00000 -0.08456

         424      406    405      0   Z-then-X     0.03196
                                                   0.00532  0.00000 -0.19832
                                                   0.15801
                                                   0.00000 -0.00210
                                                   0.02194  0.00000 -0.15591

         425      409    407      0   Z-then-X     0.03182
                                                  -0.00849  0.00000 -0.20451
                                                   0.16467
                                                   0.00000 -0.01173
                                                   0.01606  0.00000 -0.15294

         426      415    414      0   Z-then-X    -0.00206
                                                  -0.02169  0.00000 -0.19236
                                                   0.09753
                                                   0.00000  0.00602
                                                  -0.06850  0.00000 -0.10355

 Additional Charge Penetration Parameters :

     Atom Class           Core Chg           Damp

         417                 0.000         0.0000
         401                 0.000         0.0000
         402                 0.000         0.0000
         403                 0.000         0.0000
         404                 0.000         0.0000
         405                 0.000         0.0000
         406                 0.000         0.0000
         407                 0.000         0.0000
         408                 0.000         0.0000
         409                 0.000         0.0000
         410                 0.000         0.0000
         411                 0.000         0.0000
         412                 0.000         0.0000
         413                 0.000         0.0000
         414                 0.000         0.0000
         415                 0.000         0.0000
         418                 0.000         0.0000
         416                 0.000         0.0000
         419                 0.000         0.0000
         420                 0.000         0.0000
         421                 0.000         0.0000
         422                 0.000         0.0000
         423                 0.000         0.0000
         424                 0.000         0.0000
         425                 0.000         0.0000
         426                 0.000         0.0000

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         417             0.457       0.390         401
         401             1.185       0.390         417
         402             2.065       0.390
         403             1.600       0.390         410
         404             1.600       0.390         413
         405             2.065       0.390         406  408
         406             2.065       0.390         405  409  424
         407             1.243       0.390         408  409  418
         408             1.600       0.390         405  407  416
         409             2.065       0.390         406  407  425
         410             1.600       0.390         403  411  419
         411             1.600       0.390         410  412  420
         412             1.600       0.390         411  421
         413             1.600       0.390         404  414  422
         414             1.600       0.390         413  415  423
         415             1.600       0.390         414  426
         418             0.457       0.390         407
         416             0.914       0.390         408
         419             0.432       0.390         410
         420             0.432       0.390         411
         421             0.432       0.390         412
         422             0.432       0.390         413
         423             0.432       0.390         414
         424             0.432       0.390         406
         425             0.432       0.390         409
         426             0.432       0.390         415

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         425                2.9300         0.0260          0.910
         424                2.9800         0.0240          0.920
         426                2.9800         0.0260          0.920
         402                3.8200         0.1010          0.000
         408                3.8200         0.1060          0.000
         416                3.3000         0.1120          0.000
         401                3.7100         0.1100          0.000
         407                3.7100         0.1050          0.000
         417                2.7000         0.0200          0.910
         418                2.6500         0.0200          0.890
         409                3.8200         0.1010          0.000
         404                3.8000         0.0890          0.000
         414                3.8000         0.0890          0.000
         415                3.8000         0.0890          0.000
         419                2.9800         0.0260          0.920
         420                2.9800         0.0260          0.920
         422                2.9800         0.0260          0.920
         421                2.9800         0.0260          0.920
         423                2.9800         0.0260          0.920
         405                3.8200         0.1010          0.000
         406                3.8200         0.1010          0.000
         403                3.8000         0.0910          0.000
         410                3.8000         0.0910          0.000
         411                3.8000         0.0910          0.000
         413                3.8000         0.0890          0.000
         412                3.8000         0.0910          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         426             2.5740      2.7580      2.9054
         418             3.6491      3.4040      2.9894
         417             2.9089      2.8360      3.5214
         413             3.8585      3.7660      3.8448
         408             3.3967      3.2550      4.7385
         415             3.8286      3.8930      4.5084
         414             3.8286      3.8930      4.5084
         409             2.9301      4.5060      4.2118
         404             3.6909      3.7660      4.4258
         407             2.8836      2.9900      3.2180
         401             3.7100      3.4980      3.7307
         416             2.9835      3.3560      2.9616

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      925.1633   887.3645                                   1
     1      490.6163  1276.5734    434.5470   0.0715    0.00      2    Success 
     2      147.8586   371.2763    342.7577   0.0208   16.08      3    Success 
     3      105.7828   175.0414     42.0758   0.0048   16.51      4    Success 
     4       85.7596    76.1189     20.0233   0.0055   13.74      5    Success 
     5       78.8979    64.1307      6.8617   0.0040   23.86      6    Success 
     6       70.7836    53.6588      8.1143   0.0064   39.05      7    Success 
     7       61.4412    42.9367      9.3423   0.0116   48.51      8    Success 
     8       54.2299    47.9341      7.2113   0.0135   54.93      9    Success 
     9       48.9948    37.3969      5.2352   0.0121   65.64     10    Success 
    10       46.0895    29.6778      2.9053   0.0095   64.67     11    Success 
    11       43.8392    21.6246      2.2503   0.0063   59.83     12    Success 
    12       41.5092    20.7094      2.3300   0.0087   60.78     13    Success 
    13       38.9903    12.7958      2.5189   0.0119   63.57     14    Success 
    14       37.6341     9.5328      1.3562   0.0082   57.45     15    Success 
    15       36.4132    12.7583      1.2209   0.0095   55.52     16    Success 
    16       35.6524     6.4361      0.7608   0.0081   68.46     17    Success 
    17       35.3199     6.9253      0.3325   0.0045   59.33     18    Success 
    18       35.0285     4.8508      0.2914   0.0035   61.91     19    Success 
    19       34.7393     4.3314      0.2892   0.0048   57.82     20    Success 
    20       34.5089     4.1634      0.2305   0.0045   61.88     21    Success 
    21       34.2754     3.9411      0.2334   0.0060   66.49     22    Success 
    22       34.0932     4.2413      0.1823   0.0055   68.66     23    Success 
    23       33.9974     8.8494      0.0957   0.0065   73.10     24    Success 
    24       33.8695     4.0167      0.1280   0.0021   73.09     25    Success 
    25       33.7810     3.2951      0.0885   0.0020   63.14     26    Success 
    26       33.6748     3.3880      0.1062   0.0037   70.69     27    Success 
    27       33.5486     7.3916      0.1262   0.0052   69.34     28    Success 
    28       33.3735     4.8755      0.1751   0.0080   83.06     29    Success 
    29       33.1865     3.9318      0.1870   0.0083   79.32     30    Success 
    30       32.9781     3.8835      0.2084   0.0090   76.45     31    Success 
    31       32.7619     6.4335      0.2162   0.0118   76.59     32    Success 
    32       32.5930     9.0638      0.1689   0.0115   80.37     33    Success 
    33       32.4288     4.5965      0.1642   0.0016   64.28     34    Success 
    34       32.2432     5.3942      0.1857   0.0045   65.20     35    Success 
    35       32.1202     5.2277      0.1229   0.0056   81.65     36    Success 
    36       31.9381     6.5103      0.1822   0.0094   81.58     37    Success 
    37       31.7772     6.8733      0.1609   0.0150   83.71     38    Success 
    38       31.6992     3.1028      0.0780   0.0031   80.64     39    Success 
    39       31.6515     3.4979      0.0476   0.0014   66.05     40    Success 
    40       31.5720     4.2332      0.0796   0.0026   71.72     41    Success 
    41       31.4382     4.7093      0.1337   0.0053   77.93     42    Success 
    42       31.2201     4.9307      0.2181   0.0098   80.15     43    Success 
    43       31.0176     8.2068      0.2025   0.0171   81.25     44    Success 
    44       30.8269     4.1982      0.1907   0.0163   85.10     45    Success 
    45       30.7437     2.8669      0.0833   0.0012   50.70     46    Success 
    46       30.6530     3.8462      0.0907   0.0029   54.37     47    Success 
    47       30.5861     3.9550      0.0669   0.0085   84.55     48    Success 
    48       30.4986     3.9832      0.0875   0.0061   82.81     49    Success 
    49       30.3634     4.0853      0.1352   0.0097   82.34     50    Success 
    50       30.3020     9.1752      0.0615   0.0139   81.98     51    Success 
    51       30.2076     5.7371      0.0944   0.0023   80.03     52    Success 
    52       30.1207     2.8406      0.0869   0.0026   75.20     53    Success 
    53       30.0641     3.3239      0.0566   0.0027   73.88     54    Success 
    54       29.9824     4.1003      0.0817   0.0049   78.14     55    Success 
    55       29.9531    11.5675      0.0293   0.0101   83.59     56    Success 
    56       29.9025     8.5214      0.0506   0.0007   77.56     57    Success 
    57       29.8254     3.7543      0.0771   0.0014   75.40     58    Success 
    58       29.7639     3.9746      0.0615   0.0033   77.22     59    Success 
    59       29.7267     4.9169      0.0372   0.0032   83.93     60    Success 
    60       29.6626     5.0680      0.0640   0.0045   84.27     61    Success 
    61       29.5524     5.2055      0.1102   0.0061   83.03     62    Success 
    62       29.4839    10.5871      0.0685   0.0178   85.98     63    Success 
    63       29.3759     6.3326      0.1081   0.0031   83.03     64    Success 
    64       29.2923     2.2221      0.0835   0.0040   80.55     65    Success 
    65       29.2675     2.6121      0.0248   0.0012   71.37     66    Success 
    66       29.2234     3.0786      0.0442   0.0023   75.89     67    Success 
    67       29.1461     3.8061      0.0772   0.0045   79.26     68    Success 
    68       29.0517     6.7785      0.0944   0.0071   80.32     69    Success 
    69       28.9163     4.6677      0.1354   0.0129   86.37     70    Success 
    70       28.8007     3.6484      0.1156   0.0136   85.84     71    Success 
    71       28.6622     3.3319      0.1385   0.0153   84.37     72    Success 
    72       28.4988     3.6314      0.1634   0.0157   82.74     73    Success 
    73       28.3334     5.2276      0.1654   0.0207   84.17     74    Success 
    74       28.2887     6.9554      0.0447   0.0117   80.83     75    Success 
    75       28.2109     5.0555      0.0778   0.0009   64.44     76    Success 
    76       28.0946     2.4910      0.1163   0.0021   64.19     77    Success 
    77       28.0169     2.2490      0.0777   0.0039   68.82     78    Success 
    78       27.9644     2.8923      0.0524   0.0056   81.25     79    Success 
    79       27.9302     6.6937      0.0343   0.0071   81.31     80    Success 
    80       27.8765     3.5488      0.0537   0.0054   86.80     81    Success 
    81       27.8267     2.1337      0.0497   0.0071   84.64     82    Success 
    82       27.8029     2.2712      0.0239   0.0027   81.47     83    Success 
    83       27.7603     2.3203      0.0426   0.0038   80.64     84    Success 
    84       27.7058     4.6470      0.0545   0.0045   76.01     85    Success 
    85       27.6317     1.9841      0.0741   0.0079   85.02     86    Success 
    86       27.5996     1.5566      0.0321   0.0055   82.88     87    Success 
    87       27.5608     2.0956      0.0388   0.0037   75.42     88    Success 
    88       27.5048     2.0329      0.0561   0.0088   82.86     89    Success 
    89       27.4885     9.4975      0.0163   0.0072   77.04     90    Success 
    90       27.4600     7.0072      0.0285   0.0009   83.56     91    Success 
    91       27.4175     2.8883      0.0426   0.0023   83.93     92    Success 
    92       27.3901     2.2613      0.0273   0.0028   81.26     93    Success 
    93       27.3730     2.9863      0.0171   0.0023   83.31     94    Success 
    94       27.3431     3.2218      0.0299   0.0034   84.32     95    Success 
    95       27.2905     3.4603      0.0526   0.0055   84.31     96    Success 
    96       27.2122     4.1596      0.0783   0.0109   85.29     97    Success 
    97       27.1073     2.4436      0.1050   0.0161   86.05     98    Success 
    98       27.0440     1.9849      0.0633   0.0107   84.38     99    Success 
    99       26.9679     3.0879      0.0761   0.0096   79.88    100    Success 
   100       26.8870     2.5838      0.0809   0.0100   83.18    101    Success 
   101       26.8505     5.6461      0.0365   0.0075   83.64    103    Success 
   102       26.7976     3.0598      0.0528   0.0045   85.19    104    Success 
   103       26.7537     2.0729      0.0439   0.0050   83.17    105    Success 
   104       26.7163     2.8907      0.0374   0.0066   83.96    106    Success 
   105       26.6603     3.4867      0.0560   0.0099   85.58    107    Success 
   106       26.5940     3.6897      0.0664   0.0124   85.63    108    Success 
   107       26.5438     3.3377      0.0502   0.0117   84.82    109    Success 
   108       26.5107     1.7428      0.0331   0.0025   80.75    110    Success 
   109       26.4839     2.5945      0.0268   0.0013   60.09    111    Success 
   110       26.4521     2.9307      0.0318   0.0031   81.89    112    Success 
   111       26.3962     3.2744      0.0559   0.0070   84.76    113    Success 
   112       26.3209     5.6820      0.0753   0.0141   85.91    114    Success 
   113       26.2070     4.0175      0.1139   0.0212   87.89    115    Success 
   114       26.0738     2.9171      0.1332   0.0312   87.53    116    Success 
   115       25.9320     5.2022      0.1418   0.0253   84.36    117    Success 
   116       25.7881     5.2696      0.1438   0.0532   88.27    118    Success 
   117       25.5324     4.0606      0.2557   0.0129   82.83    119    Success 
   118       25.0869     4.3822      0.4455   0.0307   83.06    120    Success 
   119       24.5313     9.6744      0.5556   0.0634   84.59    121    Success 
