
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.5   February 2023                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2023               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      417   417     H     1_7_Index_0                  1      1.008     1
      401   401     N     1_7_Index_0                  7     14.007     3
      402   402     C     1_7_Index_0                  6     12.011     3
      403   403     C     1_7_Index_0                  6     12.011     3
      404   404     C     1_7_Index_0                  6     12.011     3
      405   405     C     1_7_Index_0                  6     12.011     3
      406   406     C     1_7_Index_0                  6     12.011     3
      407   407     N     1_7_Index_0                  7     14.007     3
      408   408     C     1_7_Index_0                  6     12.011     3
      409   409     C     1_7_Index_0                  6     12.011     3
      410   410     C     1_7_Index_0                  6     12.011     3
      411   411     C     1_7_Index_0                  6     12.011     3
      412   412     C     1_7_Index_0                  6     12.011     3
      413   413     C     1_7_Index_0                  6     12.011     3
      414   414     C     1_7_Index_0                  6     12.011     3
      415   415     C     1_7_Index_0                  6     12.011     3
      418   418     H     1_7_Index_0                  1      1.008     1
      416   416     O     1_7_Index_0                  8     15.999     1
      419   419     H     1_7_Index_0                  1      1.008     1
      420   420     H     1_7_Index_0                  1      1.008     1
      421   421     H     1_7_Index_0                  1      1.008     1
      422   422     H     1_7_Index_0                  1      1.008     1
      423   423     H     1_7_Index_0                  1      1.008     1
      424   424     H     1_7_Index_0                  1      1.008     1
      425   425     H     1_7_Index_0                  1      1.008     1
      426   426     H     1_7_Index_0                  1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   120       15.0566     0.5819      0.0025   0.0012   84.06    123    Success 
   121       15.0535     0.5944      0.0031   0.0003   53.33    124    Success 
   122       15.0487     0.7279      0.0048   0.0008   67.99    125    Success 
   123       15.0416     0.7801      0.0071   0.0021   79.35    126    Success 
   124       15.0378     1.8441      0.0038   0.0031   79.88    127    Success 
   125       15.0322     0.8749      0.0056   0.0014   85.05    128    Success 
   126       15.0282     0.5302      0.0040   0.0017   83.07    129    Success 
   127       15.0259     0.6338      0.0023   0.0012   81.76    130    Success 
   128       15.0230     1.2918      0.0029   0.0017   82.76    131    Success 
   129       15.0188     0.8056      0.0042   0.0018   85.89    132    Success 
   130       15.0146     0.4873      0.0042   0.0015   81.89    133    Success 
   131       15.0108     0.5523      0.0038   0.0012   74.68    134    Success 
   132       15.0058     0.7161      0.0050   0.0016   77.45    135    Success 
   133       14.9987     0.8298      0.0071   0.0031   82.33    136    Success 
   134       14.9946     2.2321      0.0042   0.0036   82.03    137    Success 
   135       14.9905     1.0918      0.0041   0.0009   83.17    138    Success 
   136       14.9880     0.5127      0.0025   0.0003   73.46    139    Success 
   137       14.9864     0.5026      0.0016   0.0003   67.47    140    Success 
   138       14.9840     0.6509      0.0024   0.0007   75.62    141    Success 
   139       14.9802     0.6967      0.0038   0.0013   80.65    142    Success 
   140       14.9747     0.9385      0.0055   0.0025   82.66    143    Success 
   141       14.9723     1.2040      0.0025   0.0031   83.61    144    Success 
   142       14.9687     0.5133      0.0035   0.0006   78.42    145    Success 
   143       14.9666     0.3995      0.0021   0.0005   69.56    146    Success 
   144       14.9647     0.4655      0.0019   0.0008   76.95    147    Success 
   145       14.9613     0.5117      0.0034   0.0014   79.64    148    Success 
   146       14.9556     0.6391      0.0058   0.0024   80.76    149    Success 
   147       14.9480     0.8999      0.0076   0.0048   83.65    150    Success 
   148       14.9416     0.8624      0.0064   0.0061   85.34    151    Success 
   149       14.9380     0.6987      0.0035   0.0012   81.94    152    Success 
   150       14.9345     0.9907      0.0036   0.0009   71.68    153    Success 
   151       14.9313     0.7436      0.0031   0.0010   82.70    154    Success 
   152       14.9266     0.6207      0.0048   0.0020   82.96    155    Success 
   153       14.9196     0.6699      0.0070   0.0036   82.82    156    Success 
   154       14.9120     0.6990      0.0076   0.0040   83.02    157    Success 
   155       14.9081     0.7824      0.0039   0.0036   84.81    159    Success 
   156       14.9050     1.6498      0.0031   0.0015   80.91    160    Success 
   157       14.9019     0.5873      0.0031   0.0007   81.28    161    Success 
   158       14.9004     0.4835      0.0015   0.0004   75.85    162    Success 
   159       14.8979     0.3839      0.0025   0.0008   76.28    163    Success 
   160       14.8939     0.3915      0.0040   0.0022   79.66    164    Success 
   161       14.8926     1.5685      0.0013   0.0029   78.11    165    Success 
   162       14.8905     0.9883      0.0021   0.0007   86.20    166    Success 
   163       14.8881     0.3965      0.0024   0.0016   85.70    167    Success 
   164       14.8873     0.4880      0.0008   0.0006   83.11    168    Success 
   165       14.8858     0.5250      0.0014   0.0008   83.04    169    Success 
   166       14.8834     0.6231      0.0025   0.0014   83.32    170    Success 
   167       14.8802     0.4197      0.0031   0.0025   84.71    171    Success 
   168       14.8763     0.4564      0.0039   0.0040   83.73    172    Success 
   169       14.8738     0.7925      0.0025   0.0035   84.68    173    Success 
   170       14.8711     0.4148      0.0027   0.0023   86.04    174    Success 
   171       14.8699     0.3791      0.0012   0.0006   76.25    175    Success 
   172       14.8689     0.6406      0.0010   0.0004   66.80    176    Success 
   173       14.8677     0.3319      0.0012   0.0004   79.01    177    Success 
   174       14.8664     0.2827      0.0013   0.0010   79.25    178    Success 
   175       14.8656     0.2661      0.0008   0.0007   81.35    179    Success 
   176       14.8643     0.2595      0.0013   0.0011   80.79    180    Success 
   177       14.8629     0.6565      0.0013   0.0015   78.78    181    Success 
   178       14.8623     0.6479      0.0006   0.0006   85.01    183    Success 
   179       14.8616     0.3780      0.0007   0.0003   81.07    184    Success 
   180       14.8611     0.1970      0.0005   0.0002   75.32    185    Success 
   181       14.8606     0.2221      0.0005   0.0002   67.63    186    Success 
   182       14.8598     0.2976      0.0008   0.0004   71.18    187    Success 
   183       14.8586     0.3376      0.0012   0.0007   77.17    188    Success 
   184       14.8575     0.9495      0.0011   0.0012   79.67    189    Success 
   185       14.8562     0.4242      0.0013   0.0008   85.53    190    Success 
   186       14.8555     0.2252      0.0007   0.0003   78.24    191    Success 
   187       14.8550     0.2069      0.0005   0.0003   72.74    192    Success 
   188       14.8546     0.2267      0.0004   0.0003   73.90    193    Success 
   189       14.8540     0.2635      0.0006   0.0004   74.76    194    Success 
   190       14.8532     0.2310      0.0008   0.0007   78.84    195    Success 
   191       14.8527     0.4427      0.0004   0.0005   78.95    197    Success 
   192       14.8522     0.2729      0.0006   0.0004   83.02    198    Success 
   193       14.8515     0.2060      0.0006   0.0006   79.94    199    Success 
   194       14.8511     0.3293      0.0004   0.0005   76.75    200    Success 
   195       14.8506     0.3028      0.0005   0.0004   80.13    201    Success 
   196       14.8501     0.2850      0.0005   0.0003   77.95    202    Success 
   197       14.8493     0.2609      0.0009   0.0005   78.95    203    Success 
   198       14.8478     0.2382      0.0014   0.0010   78.98    204    Success 
   199       14.8465     0.9238      0.0013   0.0019   79.40    205    Success 
   200       14.8458     0.7739      0.0007   0.0018   87.22    206    Success 
   201       14.8451     0.2855      0.0007   0.0005   85.90    207    Success 
   202       14.8446     0.2657      0.0005   0.0001   61.74    208    Success 
   203       14.8440     0.3424      0.0006   0.0004   78.48    209    Success 
   204       14.8430     0.3627      0.0010   0.0008   82.61    210    Success 
   205       14.8416     0.4375      0.0014   0.0017   84.55    211    Success 
   206       14.8397     0.2881      0.0019   0.0021   84.93    212    Success 
   207       14.8392     0.5092      0.0006   0.0013   84.92    214    Success 
   208       14.8383     0.2451      0.0008   0.0011   86.57    215    Success 
   209       14.8376     0.2654      0.0007   0.0009   82.31    216    Success 
   210       14.8370     0.2919      0.0006   0.0006   81.61    217    Success 
   211       14.8361     0.2226      0.0009   0.0010   82.65    218    Success 
   212       14.8357     0.4853      0.0004   0.0009   76.61    219    Success 
   213       14.8351     0.2325      0.0006   0.0003   80.70    220    Success 
   214       14.8347     0.1535      0.0004   0.0003   73.66    221    Success 
   215       14.8344     0.2294      0.0003   0.0003   74.69    222    Success 
   216       14.8340     0.3121      0.0004   0.0006   82.43    223    Success 
   217       14.8336     0.2903      0.0004   0.0009   84.93    224    Success 
   218       14.8333     0.1683      0.0003   0.0004   83.94    225    Success 
   219       14.8330     0.1665      0.0002   0.0003   79.23    226    Success 
   220       14.8328     0.1729      0.0003   0.0004   80.96    227    Success 
   221       14.8326     0.5352      0.0002   0.0004   76.06    228    Success 
   222       14.8324     0.1778      0.0002   0.0002   85.08    229    Success 
   223       14.8322     0.1903      0.0001   0.0001   72.12    230    Success 
   224       14.8322     0.2312      0.0001   0.0001   81.14    231    Success 
   225       14.8320     0.1973      0.0001   0.0002   84.15    232    Success 
   226       14.8319     0.1843      0.0002   0.0005   85.50    233    Success 
   227       14.8317     0.1244      0.0001   0.0005   84.39    234    Success 
   228       14.8317     0.0898      0.0001   0.0001   76.89    235   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           14.83165920
 Final RMS Gradient :              0.08976743
 Final Gradient Norm :             0.52342956
