
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.5   February 2023                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2023               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      417   417     H     1_7_Index_0                  1      1.008     1
      401   401     N     1_7_Index_0                  7     14.007     3
      402   402     C     1_7_Index_0                  6     12.011     3
      403   403     C     1_7_Index_0                  6     12.011     3
      404   404     C     1_7_Index_0                  6     12.011     3
      405   405     C     1_7_Index_0                  6     12.011     3
      406   406     C     1_7_Index_0                  6     12.011     3
      407   407     N     1_7_Index_0                  7     14.007     3
      408   408     C     1_7_Index_0                  6     12.011     3
      409   409     C     1_7_Index_0                  6     12.011     3
      410   410     C     1_7_Index_0                  6     12.011     3
      411   411     C     1_7_Index_0                  6     12.011     3
      412   412     C     1_7_Index_0                  6     12.011     3
      413   413     C     1_7_Index_0                  6     12.011     3
      414   414     C     1_7_Index_0                  6     12.011     3
      415   415     C     1_7_Index_0                  6     12.011     3
      418   418     H     1_7_Index_0                  1      1.008     1
      416   416     O     1_7_Index_0                  8     15.999     1
      419   419     H     1_7_Index_0                  1      1.008     1
      420   420     H     1_7_Index_0                  1      1.008     1
      421   421     H     1_7_Index_0                  1      1.008     1
      422   422     H     1_7_Index_0                  1      1.008     1
      423   423     H     1_7_Index_0                  1      1.008     1
      424   424     H     1_7_Index_0                  1      1.008     1
      425   425     H     1_7_Index_0                  1      1.008     1
      426   426     H     1_7_Index_0                  1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   120        2.6576     0.8877      0.0051   0.0017   86.46    127    Success 
   121        2.6538     0.7370      0.0037   0.0011   80.56    128    Success 
   122        2.6506     0.9726      0.0032   0.0009   79.02    129    Success 
   123        2.6456     0.9720      0.0050   0.0012   80.65    130    Success 
   124        2.6384     0.9369      0.0072   0.0019   80.82    131    Success 
   125        2.6311     0.7765      0.0072   0.0031   81.62    132    Success 
   126        2.6263     0.6134      0.0048   0.0015   79.42    133    Success 
   127        2.6222     0.8806      0.0041   0.0014   79.09    134    Success 
   128        2.6159     1.0430      0.0063   0.0021   82.28    135    Success 
   129        2.6114     1.6356      0.0046   0.0035   84.20    136    Success 
   130        2.6044     0.8922      0.0070   0.0015   83.78    137    Success 
   131        2.5974     0.5754      0.0070   0.0023   81.13    138    Success 
   132        2.5938     0.8037      0.0036   0.0015   80.37    139    Success 
   133        2.5918     1.2945      0.0020   0.0028   84.45    140    Success 
   134        2.5887     0.7895      0.0030   0.0004   75.88    141    Success 
   135        2.5859     0.5229      0.0028   0.0004   69.12    142    Success 
   136        2.5834     0.6777      0.0025   0.0006   72.30    143    Success 
   137        2.5808     1.3130      0.0027   0.0012   79.72    144    Success 
   138        2.5770     0.9330      0.0038   0.0014   85.17    145    Success 
   139        2.5734     0.5989      0.0036   0.0017   84.63    146    Success 
   140        2.5704     0.4674      0.0029   0.0015   82.11    147    Success 
   141        2.5681     0.6263      0.0023   0.0013   80.57    148    Success 
   142        2.5670     1.0556      0.0012   0.0009   82.72    150    Success 
   143        2.5651     0.7602      0.0019   0.0006   83.58    151    Success 
   144        2.5623     0.5025      0.0029   0.0008   79.35    152    Success 
   145        2.5589     0.6101      0.0034   0.0013   77.14    153    Success 
   146        2.5557     0.6582      0.0032   0.0014   81.63    154    Success 
   147        2.5511     0.7678      0.0047   0.0020   81.88    155    Success 
   148        2.5497     1.2211      0.0014   0.0027   82.29    156    Success 
   149        2.5474     0.7584      0.0023   0.0002   65.64    157    Success 
   150        2.5451     0.3287      0.0023   0.0003   63.47    158    Success 
   151        2.5442     0.3672      0.0009   0.0002   57.98    159    Success 
   152        2.5426     0.3903      0.0016   0.0004   68.60    160    Success 
   153        2.5399     0.4317      0.0027   0.0009   74.93    161    Success 
   154        2.5372     0.9160      0.0027   0.0017   77.22    162    Success 
   155        2.5341     0.4016      0.0031   0.0019   84.86    163    Success 
   156        2.5332     0.3442      0.0009   0.0010   83.75    164    Success 
   157        2.5320     0.3360      0.0012   0.0010   81.72    165    Success 
   158        2.5304     0.4040      0.0016   0.0009   76.75    166    Success 
   159        2.5302     1.4328      0.0002   0.0009   76.13    167    Success 
   160        2.5289     0.8363      0.0013   0.0001   67.76    169    Success 
   161        2.5278     0.2357      0.0011   0.0002   72.72    170    Success 
   162        2.5275     0.2521      0.0003   0.0002   72.96    171    Success 
   163        2.5271     0.2733      0.0005   0.0002   73.40    172    Success 
   164        2.5266     0.4889      0.0005   0.0004   76.37    173    Success 
   165        2.5259     0.2123      0.0006   0.0004   82.38    174    Success 
   166        2.5256     0.2140      0.0004   0.0002   74.59    175    Success 
   167        2.5249     0.2438      0.0006   0.0004   74.13    176    Success 
   168        2.5239     0.2846      0.0010   0.0007   76.96    177    Success 
   169        2.5222     0.3189      0.0017   0.0011   79.19    178    Success 
   170        2.5212     0.9073      0.0010   0.0022   81.79    179    Success 
   171        2.5197     0.5364      0.0015   0.0005   82.82    180    Success 
   172        2.5180     0.2564      0.0017   0.0009   80.76    181    Success 
   173        2.5173     0.2934      0.0007   0.0004   77.41    182    Success 
   174        2.5162     0.2835      0.0011   0.0006   77.88    183    Success 
   175        2.5144     0.2715      0.0018   0.0012   78.46    184    Success 
   176        2.5136     0.5414      0.0008   0.0009   79.48    186    Success 
   177        2.5125     0.2894      0.0012   0.0009   84.38    187    Success 
   178        2.5117     0.2527      0.0008   0.0010   82.04    188    Success 
   179        2.5113     0.4499      0.0003   0.0007   79.41    189    Success 
   180        2.5109     0.2435      0.0005   0.0001   66.61    190    Success 
   181        2.5103     0.1873      0.0006   0.0002   61.95    191    Success 
   182        2.5099     0.2007      0.0004   0.0003   76.22    192    Success 
   183        2.5096     0.6760      0.0003   0.0006   79.22    193    Success 
   184        2.5091     0.3990      0.0005   0.0004   86.38    194    Success 
   185        2.5085     0.1953      0.0006   0.0007   85.07    195    Success 
   186        2.5082     0.2327      0.0004   0.0005   81.01    196    Success 
   187        2.5079     0.6043      0.0003   0.0007   82.24    197    Success 
   188        2.5074     0.2803      0.0004   0.0002   83.07    198    Success 
   189        2.5072     0.2158      0.0003   0.0001   68.93    199    Success 
   190        2.5068     0.2810      0.0003   0.0002   72.22    200    Success 
   191        2.5063     0.3115      0.0005   0.0006   83.28    201    Success 
   192        2.5058     0.4060      0.0005   0.0006   81.34    202    Success 
   193        2.5053     0.1796      0.0006   0.0009   85.48    203    Success 
   194        2.5051     0.1040      0.0002   0.0002   74.78    204    Success 
   195        2.5049     0.1185      0.0002   0.0002   59.95    205    Success 
   196        2.5047     0.1110      0.0002   0.0002   70.87    206    Success 
   197        2.5045     0.0882      0.0002   0.0003   69.70    207   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :            2.50446933
 Final RMS Gradient :              0.08822476
 Final Gradient Norm :             0.51443433
