
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.5   February 2023                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2023               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      417   417     H     1_7_Index_0                  1      1.008     1
      401   401     N     1_7_Index_0                  7     14.007     3
      402   402     C     1_7_Index_0                  6     12.011     3
      403   403     C     1_7_Index_0                  6     12.011     3
      404   404     C     1_7_Index_0                  6     12.011     3
      405   405     C     1_7_Index_0                  6     12.011     3
      406   406     C     1_7_Index_0                  6     12.011     3
      407   407     N     1_7_Index_0                  7     14.007     3
      408   408     C     1_7_Index_0                  6     12.011     3
      409   409     C     1_7_Index_0                  6     12.011     3
      410   410     C     1_7_Index_0                  6     12.011     3
      411   411     C     1_7_Index_0                  6     12.011     3
      412   412     C     1_7_Index_0                  6     12.011     3
      413   413     C     1_7_Index_0                  6     12.011     3
      414   414     C     1_7_Index_0                  6     12.011     3
      415   415     C     1_7_Index_0                  6     12.011     3
      418   418     H     1_7_Index_0                  1      1.008     1
      416   416     O     1_7_Index_0                  8     15.999     1
      419   419     H     1_7_Index_0                  1      1.008     1
      420   420     H     1_7_Index_0                  1      1.008     1
      421   421     H     1_7_Index_0                  1      1.008     1
      422   422     H     1_7_Index_0                  1      1.008     1
      423   423     H     1_7_Index_0                  1      1.008     1
      424   424     H     1_7_Index_0                  1      1.008     1
      425   425     H     1_7_Index_0                  1      1.008     1
      426   426     H     1_7_Index_0                  1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   120        7.0330     0.3480      0.0013   0.0004   75.34    125    Success 
   121        7.0319     0.4068      0.0012   0.0005   73.07    126    Success 
   122        7.0305     0.3973      0.0013   0.0005   75.29    127    Success 
   123        7.0292     1.0599      0.0013   0.0014   81.99    128    Success 
   124        7.0277     0.3656      0.0015   0.0009   85.80    129    Success 
   125        7.0271     0.2314      0.0006   0.0005   83.13    130    Success 
   126        7.0264     0.2562      0.0007   0.0006   77.72    131    Success 
   127        7.0254     0.2558      0.0010   0.0005   73.61    132    Success 
   128        7.0242     0.3737      0.0013   0.0008   74.82    133    Success 
   129        7.0240     0.8835      0.0001   0.0010   78.95    134    Success 
   130        7.0237     0.7772      0.0003   0.0000   76.61    135    Success 
   131        7.0233     0.5959      0.0005   0.0001   74.92    136    Success 
   132        7.0225     0.2814      0.0008   0.0002   72.27    137    Success 
   133        7.0220     0.2639      0.0005   0.0002   66.34    138    Success 
   134        7.0217     0.3335      0.0003   0.0002   78.27    139    Success 
   135        7.0212     0.3678      0.0005   0.0003   80.89    140    Success 
   136        7.0203     0.3436      0.0008   0.0005   81.46    141    Success 
   137        7.0201     1.0839      0.0003   0.0011   82.12    142    Success 
   138        7.0195     0.8666      0.0005   0.0002   85.48    143    Success 
   139        7.0187     0.4297      0.0008   0.0004   85.11    144    Success 
   140        7.0183     0.2052      0.0005   0.0005   83.73    145    Success 
   141        7.0181     0.2553      0.0001   0.0001   79.25    146    Success 
   142        7.0178     0.2822      0.0003   0.0002   78.53    147    Success 
   143        7.0174     0.3309      0.0005   0.0003   79.65    148    Success 
   144        7.0167     0.3437      0.0007   0.0006   82.52    149    Success 
   145        7.0163     0.6868      0.0004   0.0008   81.77    150    Success 
   146        7.0157     0.2674      0.0005   0.0004   84.55    151    Success 
   147        7.0155     0.1968      0.0003   0.0001   68.50    152    Success 
   148        7.0152     0.2389      0.0003   0.0002   72.01    153    Success 
   149        7.0147     0.2492      0.0004   0.0003   79.54    154    Success 
   150        7.0140     0.2747      0.0007   0.0005   79.67    155    Success 
   151        7.0132     0.3226      0.0008   0.0011   82.19    156    Success 
   152        7.0124     0.2081      0.0008   0.0012   82.74    157    Success 
   153        7.0120     0.1923      0.0003   0.0003   76.24    158    Success 
   154        7.0115     0.2258      0.0005   0.0004   73.56    159    Success 
   155        7.0109     0.4109      0.0006   0.0006   75.95    160    Success 
   156        7.0103     0.2701      0.0006   0.0010   85.07    161    Success 
   157        7.0097     0.1915      0.0006   0.0004   78.85    162    Success 
   158        7.0089     0.1939      0.0008   0.0007   75.32    163    Success 
   159        7.0088     0.7516      0.0001   0.0016   81.82    164    Success 
   160        7.0086     0.6391      0.0002   0.0001   84.59    165    Success 
   161        7.0083     0.4388      0.0004   0.0001   81.76    166    Success 
   162        7.0078     0.1478      0.0005   0.0002   75.47    167    Success 
   163        7.0076     0.2395      0.0002   0.0002   69.33    168    Success 
   164        7.0074     0.3109      0.0002   0.0003   83.32    169    Success 
   165        7.0070     0.2977      0.0004   0.0004   84.50    170    Success 
   166        7.0069     0.9480      0.0001   0.0009   85.55    171    Success 
   167        7.0066     0.7850      0.0002   0.0001   85.40    172    Success 
   168        7.0063     0.4693      0.0004   0.0002   84.03    173    Success 
   169        7.0059     0.1794      0.0003   0.0003   82.61    174    Success 
   170        7.0059     0.1808      0.0001   0.0000   75.83    175    Success 
   171        7.0058     0.1705      0.0001   0.0001   76.63    176    Success 
   172        7.0056     0.1878      0.0002   0.0001   71.49    177    Success 
   173        7.0053     0.1849      0.0003   0.0003   80.35    178    Success 
   174        7.0050     0.1522      0.0004   0.0007   83.17    179    Success 
   175        7.0046     0.2317      0.0004   0.0010   81.16    180    Success 
   176        7.0043     0.2535      0.0002   0.0009   86.03    181    Success 
   177        7.0041     0.1566      0.0002   0.0002   76.99    182    Success 
   178        7.0039     0.1187      0.0002   0.0001   60.15    183    Success 
   179        7.0037     0.1064      0.0003   0.0003   71.51    184    Success 
   180        7.0033     0.2281      0.0003   0.0006   74.26    185    Success 
   181        7.0030     0.1551      0.0003   0.0008   83.48    186    Success 
   182        7.0029     0.0893      0.0001   0.0001   72.12    187   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :            7.00286193
 Final RMS Gradient :              0.08925943
 Final Gradient Norm :             0.52046742
