
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.5   February 2023                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2023               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      417   417     H     1_7_Index_0                  1      1.008     1
      401   401     N     1_7_Index_0                  7     14.007     3
      402   402     C     1_7_Index_0                  6     12.011     3
      403   403     C     1_7_Index_0                  6     12.011     3
      404   404     C     1_7_Index_0                  6     12.011     3
      405   405     C     1_7_Index_0                  6     12.011     3
      406   406     C     1_7_Index_0                  6     12.011     3
      407   407     N     1_7_Index_0                  7     14.007     3
      408   408     C     1_7_Index_0                  6     12.011     3
      409   409     C     1_7_Index_0                  6     12.011     3
      410   410     C     1_7_Index_0                  6     12.011     3
      411   411     C     1_7_Index_0                  6     12.011     3
      412   412     C     1_7_Index_0                  6     12.011     3
      413   413     C     1_7_Index_0                  6     12.011     3
      414   414     C     1_7_Index_0                  6     12.011     3
      415   415     C     1_7_Index_0                  6     12.011     3
      418   418     H     1_7_Index_0                  1      1.008     1
      416   416     O     1_7_Index_0                  8     15.999     1
      419   419     H     1_7_Index_0                  1      1.008     1
      420   420     H     1_7_Index_0                  1      1.008     1
      421   421     H     1_7_Index_0                  1      1.008     1
      422   422     H     1_7_Index_0                  1      1.008     1
      423   423     H     1_7_Index_0                  1      1.008     1
      424   424     H     1_7_Index_0                  1      1.008     1
      425   425     H     1_7_Index_0                  1      1.008     1
      426   426     H     1_7_Index_0                  1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   117       -1.9539     1.3821      0.0204   0.0081   84.92    121    Success 
   118       -1.9814     1.4706      0.0275   0.0152   86.73    122    Success 
   119       -2.0019     2.7794      0.0205   0.0127   86.04    123    Success 
   120       -2.0183     1.2196      0.0164   0.0030   85.66    124    Success 
   121       -2.0369     1.7516      0.0185   0.0029   76.39    125    Success 
   122       -2.0500     1.8367      0.0131   0.0036   85.78    126    Success 
   123       -2.0609     3.7391      0.0109   0.0039   83.78    127    Success 
   124       -2.0786     2.4559      0.0176   0.0067   88.53    128    Success 
   125       -2.1009     1.2155      0.0223   0.0095   87.46    129    Success 
   126       -2.1119     1.5770      0.0111   0.0042   85.45    130    Success 
   127       -2.1301     1.8857      0.0181   0.0053   85.52    131    Success 
   128       -2.1566     2.4302      0.0266   0.0101   86.79    132    Success 
   129       -2.1837     2.0039      0.0271   0.0132   87.20    133    Success 
   130       -2.1992     1.0882      0.0155   0.0018   79.07    134    Success 
   131       -2.2097     1.1667      0.0105   0.0049   85.24    135    Success 
   132       -2.2205     1.3767      0.0109   0.0014   74.25    136    Success 
   133       -2.2351     1.6587      0.0145   0.0077   86.53    137    Success 
   134       -2.2475     2.0869      0.0124   0.0084   86.50    138    Success 
   135       -2.2594     1.0347      0.0119   0.0031   85.01    139    Success 
   136       -2.2666     0.8547      0.0072   0.0023   82.91    140    Success 
   137       -2.2762     1.2691      0.0097   0.0045   84.06    141    Success 
   138       -2.2873     0.9153      0.0110   0.0055   85.31    142    Success 
   139       -2.2954     1.1266      0.0081   0.0024   80.10    143    Success 
   140       -2.3034     0.6435      0.0080   0.0046   86.16    144    Success 
   141       -2.3094     0.9914      0.0061   0.0025   79.38    145    Success 
   142       -2.3129     1.9340      0.0035   0.0042   85.10    146    Success 
   143       -2.3174     0.7823      0.0045   0.0011   84.99    147    Success 
   144       -2.3206     0.6287      0.0031   0.0024   85.72    148    Success 
   145       -2.3227     0.6828      0.0021   0.0022   86.77    149    Success 
   146       -2.3264     0.8924      0.0036   0.0024   85.53    150    Success 
   147       -2.3314     0.7497      0.0050   0.0029   85.24    151    Success 
   148       -2.3365     0.5904      0.0051   0.0057   86.35    152    Success 
   149       -2.3399     0.4982      0.0034   0.0008   74.87    153    Success 
   150       -2.3454     0.4130      0.0055   0.0022   79.43    154    Success 
   151       -2.3481     1.0473      0.0027   0.0012   71.27    156    Success 
   152       -2.3518     0.5850      0.0038   0.0023   86.33    157    Success 
   153       -2.3547     0.4429      0.0029   0.0027   85.94    158    Success 
   154       -2.3588     0.5217      0.0041   0.0042   84.99    159    Success 
   155       -2.3642     0.5768      0.0054   0.0049   85.25    160    Success 
   156       -2.3663     1.1878      0.0021   0.0017   82.84    162    Success 
   157       -2.3698     0.8755      0.0035   0.0017   86.54    163    Success 
   158       -2.3749     0.5144      0.0051   0.0031   85.70    164    Success 
   159       -2.3789     0.6593      0.0040   0.0022   79.91    165    Success 
   160       -2.3815     0.9251      0.0026   0.0044   85.97    166    Success 
   161       -2.3851     0.5825      0.0036   0.0005   72.89    167    Success 
   162       -2.3897     0.5905      0.0046   0.0020   79.87    168    Success 
   163       -2.3931     0.6593      0.0033   0.0027   85.60    169    Success 
   164       -2.3965     1.6898      0.0034   0.0045   86.16    170    Success 
   165       -2.4010     0.7259      0.0046   0.0031   87.79    171    Success 
   166       -2.4040     0.5596      0.0030   0.0019   84.80    172    Success 
   167       -2.4064     0.5705      0.0025   0.0010   79.55    173    Success 
   168       -2.4102     0.8113      0.0038   0.0014   79.19    174    Success 
   169       -2.4122     1.6063      0.0020   0.0027   84.18    175    Success 
   170       -2.4154     0.8884      0.0032   0.0004   79.68    176    Success 
   171       -2.4184     0.4636      0.0030   0.0009   79.47    177    Success 
   172       -2.4197     0.4795      0.0013   0.0008   83.11    178    Success 
   173       -2.4221     0.4570      0.0024   0.0011   81.43    179    Success 
   174       -2.4262     0.4991      0.0041   0.0025   82.97    180    Success 
   175       -2.4314     0.8813      0.0052   0.0024   78.38    181    Success 
   176       -2.4370     0.4997      0.0056   0.0056   86.44    182    Success 
   177       -2.4376     1.0034      0.0006   0.0029   85.49    183    Success 
   178       -2.4386     0.7415      0.0010   0.0007   87.17    184    Success 
   179       -2.4401     0.3888      0.0016   0.0010   85.36    185    Success 
   180       -2.4420     0.4567      0.0019   0.0012   79.04    186    Success 
   181       -2.4430     0.5267      0.0010   0.0004   78.94    187    Success 
   182       -2.4447     0.5491      0.0017   0.0008   82.03    188    Success 
   183       -2.4464     0.6648      0.0018   0.0013   81.99    189    Success 
   184       -2.4487     0.3899      0.0023   0.0019   85.34    190    Success 
   185       -2.4495     0.8450      0.0008   0.0008   78.09    191    Success 
   186       -2.4505     0.3442      0.0010   0.0004   82.66    192    Success 
   187       -2.4512     0.3669      0.0007   0.0002   68.32    193    Success 
   188       -2.4521     0.3292      0.0009   0.0004   75.67    194    Success 
   189       -2.4531     0.6081      0.0009   0.0008   78.91    195    Success 
   190       -2.4539     0.3632      0.0009   0.0008   83.92    196    Success 
   191       -2.4544     0.2552      0.0005   0.0003   79.98    197    Success 
   192       -2.4551     0.2582      0.0007   0.0005   78.10    198    Success 
   193       -2.4557     0.6580      0.0006   0.0008   78.69    199    Success 
   194       -2.4565     0.4038      0.0008   0.0004   84.05    200    Success 
   195       -2.4574     0.2737      0.0009   0.0007   81.58    201    Success 
   196       -2.4580     0.3091      0.0007   0.0006   80.86    202    Success 
   197       -2.4591     0.3281      0.0011   0.0009   81.74    203    Success 
   198       -2.4608     0.3292      0.0017   0.0012   81.17    204    Success 
   199       -2.4616     0.5271      0.0008   0.0010   81.54    206    Success 
   200       -2.4629     0.3776      0.0013   0.0011   84.97    207    Success 
   201       -2.4642     0.4243      0.0013   0.0012   81.24    208    Success 
   202       -2.4651     0.4714      0.0009   0.0017   84.23    209    Success 
   203       -2.4660     0.2489      0.0009   0.0004   80.50    210    Success 
   204       -2.4671     0.2500      0.0011   0.0005   62.36    211    Success 
   205       -2.4678     0.2417      0.0007   0.0006   79.69    212    Success 
   206       -2.4685     0.4236      0.0008   0.0013   82.67    213    Success 
   207       -2.4695     0.2553      0.0010   0.0012   84.99    214    Success 
   208       -2.4697     0.8505      0.0002   0.0011   82.89    215    Success 
   209       -2.4700     0.6551      0.0003   0.0000   68.57    216    Success 
   210       -2.4705     0.3481      0.0005   0.0001   73.63    217    Success 
   211       -2.4709     0.2290      0.0004   0.0002   72.11    218    Success 
   212       -2.4711     0.2645      0.0002   0.0001   76.24    219    Success 
   213       -2.4714     0.2739      0.0003   0.0002   79.94    220    Success 
   214       -2.4718     0.4566      0.0004   0.0003   77.27    221    Success 
   215       -2.4723     0.3289      0.0006   0.0006   85.74    222    Success 
   216       -2.4730     0.2233      0.0006   0.0009   84.60    223    Success 
   217       -2.4731     0.6630      0.0001   0.0009   81.31    224    Success 
   218       -2.4732     0.5771      0.0002   0.0000   75.56    225    Success 
   219       -2.4735     0.4321      0.0003   0.0000   70.05    226    Success 
   220       -2.4739     0.1934      0.0004   0.0001   73.84    227    Success 
   221       -2.4742     0.1899      0.0003   0.0002   70.59    228    Success 
   222       -2.4743     0.2353      0.0002   0.0002   78.49    229    Success 
   223       -2.4746     0.2532      0.0003   0.0002   78.93    230    Success 
   224       -2.4750     0.3344      0.0004   0.0006   83.91    231    Success 
   225       -2.4755     0.2380      0.0005   0.0005   82.04    232    Success 
   226       -2.4758     0.1671      0.0004   0.0004   81.61    233    Success 
   227       -2.4763     0.2758      0.0004   0.0007   78.77    234    Success 
   228       -2.4765     0.2626      0.0003   0.0005   83.64    235    Success 
   229       -2.4767     0.1797      0.0002   0.0001   76.82    236    Success 
   230       -2.4769     0.1144      0.0002   0.0001   66.82    237    Success 
   231       -2.4772     0.1925      0.0003   0.0003   65.04    238    Success 
   232       -2.4774     0.5075      0.0002   0.0004   78.99    239    Success 
   233       -2.4777     0.2739      0.0003   0.0002   84.75    240    Success 
   234       -2.4779     0.1829      0.0003   0.0003   82.86    241    Success 
   235       -2.4781     0.1683      0.0002   0.0002   81.86    242    Success 
   236       -2.4784     0.1685      0.0003   0.0003   78.97    243    Success 
   237       -2.4788     0.1960      0.0004   0.0005   80.14    244    Success 
   238       -2.4790     0.6059      0.0002   0.0008   80.83    245    Success 
   239       -2.4793     0.3155      0.0003   0.0002   84.45    246    Success 
   240       -2.4795     0.1614      0.0002   0.0003   84.34    247    Success 
   241       -2.4796     0.1862      0.0001   0.0003   82.70    248    Success 
   242       -2.4798     0.2387      0.0002   0.0003   83.19    249    Success 
   243       -2.4802     0.2455      0.0003   0.0005   83.75    250    Success 
   244       -2.4804     0.4969      0.0002   0.0010   85.63    251    Success 
   245       -2.4807     0.3739      0.0003   0.0003   84.39    252    Success 
   246       -2.4812     0.1416      0.0005   0.0004   82.31    253    Success 
   247       -2.4814     0.1268      0.0002   0.0003   78.05    254    Success 
   248       -2.4815     0.1528      0.0001   0.0002   79.20    255    Success 
   249       -2.4817     0.2489      0.0002   0.0003   77.40    256    Success 
   250       -2.4819     0.1468      0.0002   0.0004   84.33    257    Success 
   251       -2.4821     0.1323      0.0002   0.0002   77.55    258    Success 
   252       -2.4823     0.2768      0.0002   0.0004   78.46    259    Success 
   253       -2.4825     0.1956      0.0002   0.0002   81.60    260    Success 
   254       -2.4827     0.1735      0.0002   0.0002   79.75    261    Success 
   255       -2.4828     0.4710      0.0001   0.0004   81.42    262    Success 
   256       -2.4830     0.2456      0.0002   0.0002   84.82    263    Success 
   257       -2.4832     0.1624      0.0002   0.0003   84.24    264    Success 
   258       -2.4833     0.1622      0.0001   0.0002   83.55    265    Success 
   259       -2.4835     0.1270      0.0002   0.0003   80.84    266    Success 
   260       -2.4837     0.1245      0.0002   0.0006   81.92    267    Success 
   261       -2.4838     0.2595      0.0001   0.0002   79.54    269    Success 
   262       -2.4839     0.2064      0.0001   0.0002   85.58    270    Success 
   263       -2.4841     0.1505      0.0002   0.0003   83.07    271    Success 
   264       -2.4843     0.1312      0.0002   0.0004   81.84    272    Success 
   265       -2.4845     0.1046      0.0001   0.0002   80.05    273    Success 
   266       -2.4846     0.0849      0.0001   0.0003   78.46    274   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -2.48456292
 Final RMS Gradient :              0.08492809
 Final Gradient Norm :             0.49521159
