
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.5   February 2023                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2023               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      417   417     H     1_7_Index_0                  1      1.008     1
      401   401     N     1_7_Index_0                  7     14.007     3
      402   402     C     1_7_Index_0                  6     12.011     3
      403   403     C     1_7_Index_0                  6     12.011     3
      404   404     C     1_7_Index_0                  6     12.011     3
      405   405     C     1_7_Index_0                  6     12.011     3
      406   406     C     1_7_Index_0                  6     12.011     3
      407   407     N     1_7_Index_0                  7     14.007     3
      408   408     C     1_7_Index_0                  6     12.011     3
      409   409     C     1_7_Index_0                  6     12.011     3
      410   410     C     1_7_Index_0                  6     12.011     3
      411   411     C     1_7_Index_0                  6     12.011     3
      412   412     C     1_7_Index_0                  6     12.011     3
      413   413     C     1_7_Index_0                  6     12.011     3
      414   414     C     1_7_Index_0                  6     12.011     3
      415   415     C     1_7_Index_0                  6     12.011     3
      418   418     H     1_7_Index_0                  1      1.008     1
      416   416     O     1_7_Index_0                  8     15.999     1
      419   419     H     1_7_Index_0                  1      1.008     1
      420   420     H     1_7_Index_0                  1      1.008     1
      421   421     H     1_7_Index_0                  1      1.008     1
      422   422     H     1_7_Index_0                  1      1.008     1
      423   423     H     1_7_Index_0                  1      1.008     1
      424   424     H     1_7_Index_0                  1      1.008     1
      425   425     H     1_7_Index_0                  1      1.008     1
      426   426     H     1_7_Index_0                  1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   120        1.7028     0.6358      0.0018   0.0004   79.70    124    Success 
   121        1.7003     0.4378      0.0025   0.0007   76.99    125    Success 
   122        1.6982     0.5688      0.0021   0.0006   73.22    126    Success 
   123        1.6951     0.6091      0.0031   0.0009   76.45    127    Success 
   124        1.6910     0.7316      0.0041   0.0015   78.61    128    Success 
   125        1.6884     1.1510      0.0026   0.0021   81.05    129    Success 
   126        1.6864     0.5740      0.0020   0.0003   71.67    130    Success 
   127        1.6857     0.4430      0.0007   0.0003   79.83    131    Success 
   128        1.6845     0.3802      0.0012   0.0003   70.65    132    Success 
   129        1.6826     0.4389      0.0019   0.0005   68.86    133    Success 
   130        1.6800     0.3350      0.0026   0.0012   77.55    134    Success 
   131        1.6794     1.6822      0.0006   0.0016   76.80    135    Success 
   132        1.6784     1.3053      0.0010   0.0002   83.66    136    Success 
   133        1.6768     0.6512      0.0016   0.0004   83.08    137    Success 
   134        1.6754     0.4422      0.0014   0.0007   81.75    138    Success 
   135        1.6748     0.5697      0.0006   0.0003   82.15    139    Success 
   136        1.6738     0.6161      0.0010   0.0005   82.21    140    Success 
   137        1.6726     0.9412      0.0012   0.0008   82.96    141    Success 
   138        1.6710     0.5419      0.0017   0.0008   84.69    142    Success 
   139        1.6696     0.3514      0.0013   0.0007   82.20    143    Success 
   140        1.6681     0.5493      0.0016   0.0008   77.40    144    Success 
   141        1.6664     0.6409      0.0016   0.0010   82.65    145    Success 
   142        1.6657     1.0463      0.0008   0.0005   81.96    147    Success 
   143        1.6644     0.7860      0.0013   0.0005   85.02    148    Success 
   144        1.6626     0.3364      0.0018   0.0007   82.19    149    Success 
   145        1.6616     0.4296      0.0010   0.0005   76.25    150    Success 
   146        1.6605     0.6164      0.0010   0.0005   80.46    151    Success 
   147        1.6589     0.6844      0.0017   0.0008   83.23    152    Success 
   148        1.6571     1.4610      0.0018   0.0013   83.64    153    Success 
   149        1.6546     0.7593      0.0025   0.0014   87.03    154    Success 
   150        1.6529     0.3368      0.0017   0.0010   84.33    155    Success 
   151        1.6518     0.4255      0.0011   0.0006   76.29    156    Success 
   152        1.6506     0.4841      0.0011   0.0006   80.55    157    Success 
   153        1.6488     0.3976      0.0018   0.0009   81.57    158    Success 
   154        1.6471     0.9438      0.0017   0.0019   81.59    159    Success 
   155        1.6458     0.6182      0.0013   0.0016   86.20    160    Success 
   156        1.6450     0.3188      0.0007   0.0005   84.98    161    Success 
   157        1.6444     0.2372      0.0006   0.0003   70.38    162    Success 
   158        1.6437     0.3027      0.0006   0.0003   71.75    163    Success 
   159        1.6430     0.4649      0.0008   0.0006   78.67    164    Success 
   160        1.6421     0.3559      0.0008   0.0012   85.39    165    Success 
   161        1.6416     0.2431      0.0005   0.0003   80.72    166    Success 
   162        1.6410     0.2249      0.0006   0.0005   76.22    167    Success 
   163        1.6405     0.2545      0.0005   0.0003   73.24    168    Success 
   164        1.6399     0.2743      0.0006   0.0006   79.68    169    Success 
   165        1.6394     0.4768      0.0005   0.0007   78.94    170    Success 
   166        1.6391     0.2325      0.0004   0.0001   71.62    171    Success 
   167        1.6387     0.2361      0.0004   0.0001   61.98    172    Success 
   168        1.6383     0.2990      0.0003   0.0002   76.85    173    Success 
   169        1.6378     0.3019      0.0005   0.0004   80.70    174    Success 
   170        1.6370     0.2974      0.0008   0.0006   80.51    175    Success 
   171        1.6366     0.2863      0.0004   0.0005   80.63    177    Success 
   172        1.6360     0.1633      0.0006   0.0007   83.03    178    Success 
   173        1.6356     0.2454      0.0004   0.0005   77.02    179    Success 
   174        1.6354     0.4012      0.0002   0.0004   83.14    181    Success 
   175        1.6352     0.3276      0.0003   0.0002   84.26    182    Success 
   176        1.6348     0.2116      0.0004   0.0005   84.15    183    Success 
   177        1.6344     0.1639      0.0004   0.0007   82.53    184    Success 
   178        1.6341     0.2768      0.0003   0.0005   81.78    185    Success 
   179        1.6337     0.2507      0.0004   0.0006   84.30    186    Success 
   180        1.6332     0.5365      0.0005   0.0008   82.99    187    Success 
   181        1.6327     0.3571      0.0005   0.0004   84.77    188    Success 
   182        1.6320     0.3062      0.0007   0.0005   80.74    189    Success 
   183        1.6316     0.3239      0.0004   0.0005   82.14    190    Success 
   184        1.6313     0.2771      0.0003   0.0003   81.93    191    Success 
   185        1.6307     0.1949      0.0005   0.0006   82.60    192    Success 
   186        1.6300     0.2426      0.0007   0.0010   81.09    193    Success 
   187        1.6293     0.3024      0.0007   0.0011   83.97    194    Success 
   188        1.6288     0.6955      0.0005   0.0015   84.85    195    Success 
   189        1.6280     0.3452      0.0008   0.0006   85.94    196    Success 
   190        1.6273     0.2432      0.0007   0.0006   81.84    197    Success 
   191        1.6269     0.2940      0.0004   0.0004   82.15    198    Success 
   192        1.6263     0.2692      0.0006   0.0008   84.28    199    Success 
   193        1.6253     0.2784      0.0010   0.0016   85.07    200    Success 
   194        1.6244     0.2967      0.0009   0.0016   82.73    201    Success 
   195        1.6237     0.4860      0.0008   0.0022   86.38    202    Success 
   196        1.6236     1.0257      0.0001   0.0014   86.29    203    Success 
   197        1.6230     0.5378      0.0006   0.0003   86.31    205    Success 
   198        1.6224     0.2180      0.0006   0.0003   79.68    206    Success 
   199        1.6221     0.3167      0.0003   0.0003   79.32    207    Success 
   200        1.6215     0.3365      0.0005   0.0007   85.17    208    Success 
   201        1.6207     0.4255      0.0008   0.0010   84.42    209    Success 
   202        1.6197     0.3949      0.0011   0.0020   86.84    210    Success 
   203        1.6187     0.3805      0.0009   0.0024   86.67    211    Success 
   204        1.6181     0.2393      0.0006   0.0004   80.33    212    Success 
   205        1.6177     0.2952      0.0005   0.0002   67.20    213    Success 
   206        1.6171     0.4555      0.0005   0.0004   76.35    214    Success 
   207        1.6165     0.2601      0.0007   0.0008   84.69    215    Success 
   208        1.6160     0.1801      0.0005   0.0007   84.29    216    Success 
   209        1.6155     0.2074      0.0005   0.0011   83.69    217    Success 
   210        1.6150     0.2469      0.0005   0.0008   83.32    218    Success 
   211        1.6148     0.2583      0.0002   0.0004   83.33    220    Success 
   212        1.6144     0.1736      0.0003   0.0003   81.56    221    Success 
   213        1.6141     0.1252      0.0004   0.0004   76.54    222    Success 
   214        1.6137     0.1122      0.0004   0.0004   74.32    223    Success 
   215        1.6132     0.1149      0.0005   0.0007   74.02    224    Success 
   216        1.6130     0.2263      0.0002   0.0003   74.63    226    Success 
   217        1.6128     0.1483      0.0003   0.0004   83.06    227    Success 
   218        1.6125     0.1466      0.0002   0.0005   79.35    228    Success 
   219        1.6125     0.2225      0.0001   0.0002   82.94    230    Success 
   220        1.6124     0.1607      0.0001   0.0001   80.76    231    Success 
   221        1.6123     0.1069      0.0001   0.0002   78.38    232    Success 
   222        1.6121     0.1206      0.0002   0.0003   77.46    233    Success 
   223        1.6119     0.1478      0.0002   0.0005   82.22    234    Success 
   224        1.6116     0.2633      0.0002   0.0007   83.45    235    Success 
   225        1.6115     0.2785      0.0002   0.0010   87.07    236    Success 
   226        1.6113     0.1050      0.0001   0.0002   83.31    237    Success 
   227        1.6112     0.1092      0.0001   0.0001   56.00    238    Success 
   228        1.6111     0.1542      0.0001   0.0001   75.65    239    Success 
   229        1.6109     0.1846      0.0002   0.0004   83.87    240    Success 
   230        1.6108     0.3564      0.0001   0.0004   82.13    241    Success 
   231        1.6106     0.2166      0.0002   0.0006   87.77    242    Success 
   232        1.6104     0.1156      0.0002   0.0008   86.98    243    Success 
   233        1.6103     0.1457      0.0001   0.0004   84.96    244    Success 
   234        1.6101     0.2542      0.0002   0.0005   84.19    245    Success 
   235        1.6098     0.2062      0.0003   0.0008   86.93    246    Success 
   236        1.6095     0.3732      0.0003   0.0009   85.04    247    Success 
   237        1.6091     0.1747      0.0004   0.0008   87.21    248    Success 
   238        1.6088     0.2412      0.0003   0.0006   81.64    249    Success 
   239        1.6086     0.2862      0.0002   0.0004   84.86    250    Success 
   240        1.6082     0.3219      0.0004   0.0009   87.02    251    Success 
   241        1.6080     0.3031      0.0001   0.0004   86.32    253    Success 
   242        1.6078     0.2596      0.0002   0.0006   87.48    254    Success 
   243        1.6075     0.1640      0.0003   0.0008   86.16    255    Success 
   244        1.6070     0.1591      0.0004   0.0017   85.81    256    Success 
   245        1.6067     0.2267      0.0003   0.0007   83.19    257    Success 
   246        1.6064     0.3592      0.0003   0.0009   84.55    258    Success 
   247        1.6062     0.1311      0.0003   0.0003   83.78    259    Success 
   248        1.6061     0.1176      0.0001   0.0002   81.50    260    Success 
   249        1.6059     0.1150      0.0001   0.0002   73.80    261    Success 
   250        1.6057     0.1351      0.0002   0.0005   81.19    262    Success 
   251        1.6055     0.1201      0.0003   0.0011   84.82    263    Success 
   252        1.6054     0.2377      0.0001   0.0005   83.77    264    Success 
   253        1.6053     0.1107      0.0001   0.0002   85.86    265    Success 
   254        1.6052     0.1010      0.0001   0.0003   82.60    266    Success 
   255        1.6051     0.1298      0.0001   0.0002   80.26    267    Success 
   256        1.6049     0.1282      0.0001   0.0003   80.67    268    Success 
   257        1.6047     0.1882      0.0002   0.0004   80.72    269    Success 
   258        1.6047     0.0950      0.0001   0.0002   83.98    271   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :            1.60466770
 Final RMS Gradient :              0.09501946
 Final Gradient Norm :             0.55405388
